inn_name,pdbid
Abemaciclib,5l2s
Adavosertib,5v5y
Adavosertib,5vd0
Adavosertib,5vdk
Afatinib,4g5j
Alectinib,3aox
Alectinib,5xv7
Alisertib,5ia0
Alpelisib,4jps
Alvocidib,1c8k
Alvocidib,1e1y
Alvocidib,3blr
Alvocidib,3ebp
Alvocidib,4o71
Apitolisib,3tl5
Asciminib,5mo4
Axitinib,4ag8
Axitinib,4agc
Axitinib,4twp
Axitinib,4wa9
Bafetinib,2e2b
Baricitinib,4w9x
Bimiralisib,5oq4
Bosutinib,3soa
Bosutinib,3ue4
Bosutinib,4mxo
Bosutinib,4mxx
Bosutinib,4mxy
Bosutinib,4mxz
Bosutinib,4qmn
Bosutinib,5ajq
Bosutinib,5i9x
Bosutinib,5vc3
Bosutinib,5vcy
Bosutinib,6fdy
Bosutinib,6op9
Brigatinib,6mx8
Buparlisib,3sd5
Buparlisib,5m7e
Capivasertib,4gv1
Ceritinib,4mkc
Cobimetinib,4an2
Cobimetinib,4lmn
Copanlisib,5g2n
Crenolanib,5lby
Crenolanib,6bqp
Crizotinib,2wgj
Crizotinib,2xp2
Crizotinib,2yfx
Crizotinib,3zbf
Crizotinib,4anq
Crizotinib,4ans
Crizotinib,4c9w
Crizotinib,5aaa
Crizotinib,5aab
Crizotinib,5aac
Crizotinib,6imz
Dabrafenib,4xv2
Dabrafenib,5csw
Dabrafenib,5hie
Dacomitinib,4i23
Dacomitinib,4i24
Danusertib,2j50
Danusertib,2v7a
Danusertib,4qo9
Danusertib,5i9z
Dasatinib,2gqg
Dasatinib,2y6o
Dasatinib,2zva
Dasatinib,3g5d
Dasatinib,3k54
Dasatinib,3lfa
Dasatinib,3oct
Dasatinib,3oht
Dasatinib,3qlg
Dasatinib,3sxr
Dasatinib,4qms
Dasatinib,4xey
Dasatinib,4xli
Dasatinib,5bvw
Dasatinib,5h2u
Dasatinib,5i9y
Dasatinib,5owr
Dasatinib,5vcv
Dasatinib,6bsd
Dasatinib,6fnm
Decernotinib,4yti
Defactinib,5mah
Doramapimod,1kv2
Doramapimod,3fzs
Doramapimod,3npc
Doramapimod,4jvg
Doramapimod,4twn
Doramapimod,5n66
Doramapimod,6gtt
Dovitinib,4tyi
Dovitinib,5a46
Dovitinib,5am6
Dovitinib,5am7
Dovitinib,5owq
Entospletinib,4puz
Entrectinib,5fto
Entrectinib,5kvt
Erdafitinib,5ew8
Erlotinib,1m17
Erlotinib,4hjo
Erlotinib,6dwn
Evobrutinib,6omu
Fasudil,1q8w
Fasudil,2esm
Fasudil,2f2u
Fasudil,2gni
Fasudil,3tku
Fasudil,5lcp
Fasudil,5nw8
Fasudil,5o0e
Fasudil,5ok3
Fasudil,5vef
Fasudil,6em2
Fasudil,6emb
Fasudil,6ers
Fasudil,6erw
Fasudil,6i2a
Fasudil,6i2c
Fedratinib,4ogj
Fedratinib,4ps5
Filgotinib,4p7e
Filgotinib,5ut5
Foretinib,3lq8
Foretinib,5ia4
Foretinib,6i2y
Foretinib,6sd9
Foretinib,6sdc
Fostamatinib,4o75
Gefitinib,2ito
Gefitinib,2ity
Gefitinib,2itz
Gefitinib,3ug2
Gefitinib,4i22
Gefitinib,4wkq
Gefitinib,5y7z
Gefitinib,5y80
Gilteritinib,6jqr
Golvatinib,5ia5
Ibrutinib,4ifg
Ibrutinib,4rz7
Ibrutinib,5p9i
Ibrutinib,5yu9
Idelalisib,4xe0
Imatinib,1iep
Imatinib,1opj
Imatinib,1t46
Imatinib,1xbb
Imatinib,2hyy
Imatinib,2oiq
Imatinib,2pl0
Imatinib,3fw1
Imatinib,3gvu
Imatinib,3hec
Imatinib,3k5v
Imatinib,3ms9
Imatinib,3mss
Imatinib,3oez
Imatinib,3pyy
Imatinib,4bkj
Imatinib,4csv
Imatinib,4r7i
Imatinib,5mqt
Imatinib,6hd4
Imatinib,6hd6
Imatinib,6npe
Imatinib,6npu
Imatinib,6npv
Infigratinib,3tt0
Ipatasertib,4ekl
Lapatinib,1xkk
Lapatinib,3bbt
Leniolisib,5o83
Lenvatinib,3wzd
Lenvatinib,5zv2
Lorlatinib,4cli
Lorlatinib,4clj
Lorlatinib,4uxl
Lorlatinib,5a9u
Lorlatinib,5aa8
Lorlatinib,5aa9
Lucitanib,4rwl
Masitinib,5mql
Merestinib,4eev
Midostaurin,4nct
Milciclib,2wih
Milciclib,5vc6
Milciclib,5vd1
Momelotinib,6fdz
Motesanib,3efl
Naquotinib,5y9t
Neflamapimod,3fc1
Neflamapimod,3hp5
Neflamapimod,3zsi
Nemiralisib,5ae8
Nilotinib,3cs9
Nilotinib,3gp0
Nilotinib,5mo4
Nintedanib,3c7q
Nintedanib,5maf
Nintedanib,5te0
Nintedanib,6nec
Omipalisib,3l08
Orantinib,4jlc
Orantinib,5yvc
Osimertinib,4zau
Pacritinib,5lbz
Palbociclib,2euf
Palbociclib,5l2i
Pamapimod,3flw
Peficitinib,6aah
Peficitinib,6aaj
Peficitinib,6aak
Peficitinib,6aam
Pelitinib,5vcw
Pexidartinib,4r7h
Pictilisib,2wxp
Pictilisib,2y3a
Pictilisib,3dbs
Ponatinib,3ik3
Ponatinib,3oxz
Ponatinib,3zos
Ponatinib,4c8b
Ponatinib,4qrc
Ponatinib,4tyj
Ponatinib,4u0i
Ponatinib,4uxq
Ponatinib,4v01
Ponatinib,4v04
Ponatinib,6eg9
Quizartinib,4rt7
Quizartinib,4xuf
Ravoxertinib,5k4i
Ravoxertinib,5k4j
Ravoxertinib,6oph
Rebastinib,3qri
Rebastinib,3qrj
Rebastinib,5g6v
Rebastinib,6cnh
Rebastinib,6mwe
Refametinib,3e8n
Ribociclib,5l2t
Rigosertib,5j18
Rigosertib,5j2r
Rigosertib,5ov7
Rociletinib,5xdk
Rociletinib,5xdl
Ruboxistaurin,1uu3
Ruboxistaurin,2j2i
Ruxolitinib,4u5j
Sapanisertib,6gvf
Saracatinib,2h8h
Saracatinib,4qmx
Saracatinib,5vcx
Saracatinib,5vd3
Savolitinib,5lbw
Savolitinib,6sde
Seliciclib,1unl
Seliciclib,1ygk
Seliciclib,2a4l
Seliciclib,3ddq
Selonsertib,6oyt
Selumetinib,4u7z
Semaxanib,2x2m
Silmitasertib,3nga
Silmitasertib,3pe1
Silmitasertib,5o11
Silmitasertib,6fyl
Silmitasertib,6fyp
Silmitasertib,6fyv
Silmitasertib,6hmb
Silmitasertib,6isj
Silmitasertib,6k3l
Silmitasertib,6khd
Silmitasertib,6khe
Silmitasertib,6khf
Silmitasertib,6p5s
Sorafenib,1uwh
Sorafenib,1uwj
Sorafenib,3gcs
Sorafenib,3heg
Sorafenib,3rgf
Sorafenib,3wze
Sorafenib,4asd
Sorafenib,5hi2
Sotrastaurin,3iw4
Sunitinib,2y7j
Sunitinib,3g0e
Sunitinib,3g0f
Sunitinib,3miy
Sunitinib,3ti1
Sunitinib,4agd
Sunitinib,4ks8
Sunitinib,4qmz
Sunitinib,6nfy
Sunitinib,6nfz
Sunitinib,6ng0
Talmapimod,3hub
Talmapimod,3zsh
Tamatinib,3fqs
Tamatinib,3piy
Tanzisertib,3tti
Taselisib,5t8f
Tepotinib,4r1v
Tivantinib,5cb4
Tivozanib,4ase
Tofacitinib,3eyg
Tofacitinib,3fup
Tofacitinib,3lxk
Tofacitinib,3lxn
Tofacitinib,4oti
Tomivosertib,6ck6
Tozasertib,2f4j
Tozasertib,2xyn
Tozasertib,3amb
Tozasertib,3e5a
Tozasertib,4af3
Tozasertib,4b8m
Tozasertib,4jbq
Tozasertib,4zog
Tozasertib,5wnm
Tozasertib,6brj
Tozasertib,6gr9
Ulixertinib,6gdq
Vandetanib,2ivu
Vemurafenib,3og7
Vemurafenib,4rzv
Vemurafenib,5hes
Volasertib,3fc2
Volasertib,5v67
Volasertib,5vbr
