inn_name,phase,mw,image_url,canonical_smiles,inchikey
Abemaciclib,4.0,506.3,www.icoa.fr/pkidb/static/img/mol/Abemaciclib.svg,CCN1CCN(CC1)Cc2ccc(nc2)Nc3ncc(c(n3)c4cc5c(c(c4)F)nc(n5C(C)C)C)F,UZWDCWONPYILKI-UHFFFAOYSA-N
Abivertinib,3.0,487.2,www.icoa.fr/pkidb/static/img/mol/Abivertinib.svg,CN1CCN(CC1)c2ccc(cc2F)Nc3nc4c(cc[nH]4)c(n3)Oc5cccc(c5)NC(=O)C=C,UOFYSRZSLXWIQB-UHFFFAOYSA-N
Acalabrutinib,4.0,465.2,www.icoa.fr/pkidb/static/img/mol/Acalabrutinib.svg,CC#CC(=O)N1CCC[C@H]1c2nc(c3n2ccnc3N)c4ccc(cc4)C(=O)Nc5ccccn5,WDENQIQQYWYTPO-IBGZPJMESA-N
Acalisib,2.0,401.1,www.icoa.fr/pkidb/static/img/mol/Acalisib.svg,C[C@@H](c1nc2ccc(cc2c(=O)n1c3ccccc3)F)Nc4c5c(nc[nH]5)ncn4,DOCINCLJNAXZQF-LBPRGKRZSA-N
Acumapimod,2.0,385.2,www.icoa.fr/pkidb/static/img/mol/Acumapimod.svg,Cc1ccc(cc1n2c(c(cn2)C(=O)c3cccc(c3)C#N)N)C(=O)NC4CC4,VGUSQKZDZHAAEE-UHFFFAOYSA-N
Adavosertib,2.0,500.3,www.icoa.fr/pkidb/static/img/mol/Adavosertib.svg,CC(C)(c1cccc(n1)n2c3c(cnc(n3)Nc4ccc(cc4)N5CCN(CC5)C)c(=O)n2CC=C)O,BKWJAKQVGHWELA-UHFFFAOYSA-N
Afatinib,4.0,485.2,www.icoa.fr/pkidb/static/img/mol/Afatinib.svg,CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,ULXXDDBFHOBEHA-CWDCEQMOSA-N
Afuresertib,2.0,426.0,www.icoa.fr/pkidb/static/img/mol/Afuresertib.svg,Cn1c(c(cn1)Cl)c2cc(sc2Cl)C(=O)N[C@@H](Cc3cccc(c3)F)CN,AFJRDFWMXUECEW-LBPRGKRZSA-N
Alectinib,4.0,482.3,www.icoa.fr/pkidb/static/img/mol/Alectinib.svg,CCc1cc2c(cc1N3CCC(CC3)N4CCOCC4)C(c5c(c6ccc(cc6[nH]5)C#N)C2=O)(C)C,KDGFLJKFZUIJMX-UHFFFAOYSA-N
Alisertib,3.0,518.1,www.icoa.fr/pkidb/static/img/mol/Alisertib.svg,COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)F,ZLHFILGSQDJULK-UHFFFAOYSA-N
Allitinib,1.0,448.1,www.icoa.fr/pkidb/static/img/mol/Allitinib.svg,C=CC(=O)Nc1ccc2c(c1)c(ncn2)Nc3ccc(c(c3)Cl)OCc4cccc(c4)F,MVZGYPSXNDCANY-UHFFFAOYSA-N
Alpelisib,4.0,441.1,www.icoa.fr/pkidb/static/img/mol/Alpelisib.svg,Cc1c(sc(n1)NC(=O)N2CCC[C@H]2C(=O)N)c3ccnc(c3)C(C)(C)C(F)(F)F,STUWGJZDJHPWGZ-LBPRGKRZSA-N
Altiratinib,1.0,510.2,www.icoa.fr/pkidb/static/img/mol/Altiratinib.svg,c1cc(ccc1NC(=O)C2(CC2)C(=O)Nc3cc(c(cc3F)Oc4ccnc(c4)NC(=O)C5CC5)F)F,GNNDEPIMDAZHRQ-UHFFFAOYSA-N
Alvocidib,3.0,401.1,www.icoa.fr/pkidb/static/img/mol/Alvocidib.svg,CN1CC[C@@H]([C@@H](C1)O)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O,BIIVYFLTOXDAOV-YVEFUNNKSA-N
Amcasertib,2.0,539.2,www.icoa.fr/pkidb/static/img/mol/Amcasertib.svg,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)c4csc(n4)c5ccccc5)C,QDWKGEFGLQMDAM-ULJHMMPZSA-N
Amuvatinib,2.0,447.1,www.icoa.fr/pkidb/static/img/mol/Amuvatinib.svg,c1ccc2c(c1)c3c(o2)c(ncn3)N4CCN(CC4)C(=S)NCc5ccc6c(c5)OCO6,FOFDIMHVKGYHRU-UHFFFAOYSA-N
Anlotinib,4.0,407.2,www.icoa.fr/pkidb/static/img/mol/Anlotinib.svg,Cc1cc2c([nH]1)ccc(c2F)Oc3ccnc4c3cc(c(c4)OCC5(CC5)N)OC,KSMZEXLVHXZPEF-UHFFFAOYSA-N
Apatinib,4.0,397.2,www.icoa.fr/pkidb/static/img/mol/Apatinib.svg,N#CC1(CCCC1)c1ccc(cc1)NC(=O)c1cccnc1Nc1cnccc1C,MGZNERAVOCFMCU-UHFFFAOYSA-N
Apitolisib,2.0,498.2,www.icoa.fr/pkidb/static/img/mol/Apitolisib.svg,Cc1c(sc2c1nc(nc2N3CCOCC3)c4cnc(nc4)N)CN5CCN(CC5)C(=O)[C@H](C)O,YOVVNQKCSKSHKT-HNNXBMFYSA-N
Asciminib,3.0,449.1,www.icoa.fr/pkidb/static/img/mol/Asciminib.svg,c1cc(ccc1NC(=O)c2cc(c(nc2)N3CC[C@H](C3)O)c4ccn[nH]4)OC(F)(F)Cl,VOVZXURTCKPRDQ-CQSZACIVSA-N
Avapritinib,3.0,498.2,www.icoa.fr/pkidb/static/img/mol/Avapritinib.svg,C[C@](c1ccc(cc1)F)(c2cnc(nc2)N3CCN(CC3)c4c5cc(cn5ncn4)c6cnn(c6)C)N,DWYRIWUZIJHQKQ-SANMLTNESA-N
Axitinib,4.0,386.1,www.icoa.fr/pkidb/static/img/mol/Axitinib.svg,CNC(=O)c1ccccc1Sc2ccc3c(c2)[nH]nc3/C=C/c4ccccn4,RITAVMQDGBJQJZ-FMIVXFBMSA-N
Bafetinib,2.0,576.3,www.icoa.fr/pkidb/static/img/mol/Bafetinib.svg,Cc1ccc(cc1Nc2nccc(n2)c3cncnc3)NC(=O)c4ccc(c(c4)C(F)(F)F)CN5CC[C@@H](C5)N(C)C,ZGBAJMQHJDFTQJ-DEOSSOPVSA-N
Balamapimod,1.0,573.2,www.icoa.fr/pkidb/static/img/mol/Balamapimod.svg,Cn1ccnc1Sc2ccc(cc2Cl)Nc3c4cc(c(cc4ncc3C#N)N5CCC(CC5)N6CCCC6)OC,CVAKNHIXTWLGJO-UHFFFAOYSA-N
Barasertib,3.0,587.2,www.icoa.fr/pkidb/static/img/mol/Barasertib.svg,CCN(CCCOc1ccc2c(c1)ncnc2Nc3cc(n[nH]3)CC(=O)Nc4cccc(c4)F)CCOP(=O)(O)O,GBJVVSCPOBPEIT-UHFFFAOYSA-N
Baricitinib,4.0,371.1,www.icoa.fr/pkidb/static/img/mol/Baricitinib.svg,CCS(=O)(=O)N1CC(C1)(CC#N)n2cc(cn2)c3c4cc[nH]c4ncn3,XUZMWHLSFXCVMG-UHFFFAOYSA-N
Bemcentinib,2.0,506.3,www.icoa.fr/pkidb/static/img/mol/Bemcentinib.svg,c1ccc-2c(c1)CCCc3c2nnc(c3)n4c(nc(n4)Nc5ccc6c(c5)CC[C@H](CC6)N7CCCC7)N,KXMZDGSRSGHMMK-VWLOTQADSA-N
Bentamapimod,2.0,457.2,www.icoa.fr/pkidb/static/img/mol/Bentamapimod.svg,N#CC(c1nc2ccccc2s1)c5nc(OCc3ccc(cc3)CN4CCOCC4)ncc5,XCPPIJCBCWUBNT-UHFFFAOYSA-N
Berzosertib,2.0,463.2,www.icoa.fr/pkidb/static/img/mol/Berzosertib.svg,CC(C)S(=O)(=O)c1ccc(cc1)c2cnc(c(n2)c3cc(no3)c4ccc(cc4)CNC)N,JZCWLJDSIRUGIN-UHFFFAOYSA-N
Bimiralisib,2.0,411.2,www.icoa.fr/pkidb/static/img/mol/Bimiralisib.svg,c1c(c(c[nH]c1=N)c2nc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,ADGGYDAFIHSYFI-UHFFFAOYSA-N
Binimetinib,4.0,440.0,www.icoa.fr/pkidb/static/img/mol/Binimetinib.svg,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3F)Br)C(=O)NOCCO,ACWZRVQXLIRSDF-UHFFFAOYSA-N
Bosutinib,4.0,529.2,www.icoa.fr/pkidb/static/img/mol/Bosutinib.svg,CN1CCN(CC1)CCCOc2cc3c(cc2OC)c(c(cn3)C#N)Nc4cc(c(cc4Cl)Cl)OC,UBPYILGKFZZVDX-UHFFFAOYSA-N
Brigatinib,4.0,583.3,www.icoa.fr/pkidb/static/img/mol/Brigatinib.svg,CN1CCN(CC1)C2CCN(CC2)c3ccc(c(c3)OC)Nc4ncc(c(n4)Nc5ccccc5P(=O)(C)C)Cl,AILRADAXUVEEIR-UHFFFAOYSA-N
Brivanib,3.0,370.1,www.icoa.fr/pkidb/static/img/mol/Brivanib.svg,Cc1cc2c([nH]1)ccc(c2F)Oc3c4c(c(cn4ncn3)OC[C@@H](C)O)C,WCWUXEGQKLTGDX-LLVKDONJSA-N
Buparlisib,3.0,410.2,www.icoa.fr/pkidb/static/img/mol/Buparlisib.svg,c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,CWHUFRVAEUJCEF-UHFFFAOYSA-N
Cabozantinib,4.0,501.2,www.icoa.fr/pkidb/static/img/mol/Cabozantinib.svg,COc1cc2c(ccnc2cc1OC)Oc3ccc(cc3)NC(=O)C4(CC4)C(=O)Nc5ccc(cc5)F,ONIQOQHATWINJY-UHFFFAOYSA-N
Canertinib,3.0,485.2,www.icoa.fr/pkidb/static/img/mol/Canertinib.svg,C=CC(=O)Nc1cc2c(cc1OCCCN3CCOCC3)ncnc2Nc4ccc(c(c4)Cl)F,OMZCMEYTWSXEPZ-UHFFFAOYSA-N
Capivasertib,2.0,428.2,www.icoa.fr/pkidb/static/img/mol/Capivasertib.svg,c1cc(ccc1[C@H](CCO)NC(=O)C2(CCN(CC2)c3c4cc[nH]c4ncn3)N)Cl,JDUBGYFRJFOXQC-KRWDZBQOSA-N
Capmatinib,3.0,412.1,www.icoa.fr/pkidb/static/img/mol/Capmatinib.svg,CNC(=O)c1ccc(cc1F)c2cnc3ncc(n3n2)Cc4ccc5c(c4)cccn5,LIOLIMKSCNQPLV-UHFFFAOYSA-N
Cediranib,3.0,450.2,www.icoa.fr/pkidb/static/img/mol/Cediranib.svg,Cc1cc2c([nH]1)ccc(c2F)Oc3c4cc(c(cc4ncn3)OCCCN5CCCC5)OC,XXJWYDDUDKYVKI-UHFFFAOYSA-N
Cenisertib,1.0,451.2,www.icoa.fr/pkidb/static/img/mol/Cenisertib.svg,Cc1cc(ccc1N2CCN(CC2)C)Nc3ncc(c(n3)N[C@@H]4[C@@H]5C[C@H]([C@@H]4C(=O)N)C=C5)F,KSOVGRCOLZZTPF-QMKUDKLTSA-N
Ceralasertib,2.0,412.2,www.icoa.fr/pkidb/static/img/mol/Ceralasertib.svg,CC1COCCN1c2cc(nc(n2)c3cncc4c3cc[nH]4)C5(CC5)S(=N)(=O)C,DTTJKLNXNZAVSM-UHFFFAOYSA-N
Cerdulatinib,2.5,445.2,www.icoa.fr/pkidb/static/img/mol/Cerdulatinib.svg,CCS(=O)(=O)N1CCN(CC1)c2ccc(cc2)Nc3ncc(c(n3)NC4CC4)C(=O)N,BGLPECHZZQDNCD-UHFFFAOYSA-N
Ceritinib,4.0,557.2,www.icoa.fr/pkidb/static/img/mol/Ceritinib.svg,Cc1cc(c(cc1C2CCNCC2)OC(C)C)Nc3ncc(c(n3)Nc4ccccc4S(=O)(=O)C(C)C)Cl,VERWOWGGCGHDQE-UHFFFAOYSA-N
Cobimetinib,4.0,531.1,www.icoa.fr/pkidb/static/img/mol/Cobimetinib.svg,c1c(cc(c(c1)Nc2c(c(ccc2C(=O)N3C[C@@](C3)(O)[C@H]4NCCCC4)F)F)F)I,BSMCAPRUBJMWDF-KRWDZBQOSA-N
Copanlisib,4.0,480.2,www.icoa.fr/pkidb/static/img/mol/Copanlisib.svg,COc1c(ccc2c1N=C(N3C2=NCC3)NC(=O)c4cnc(nc4)N)OCCCN5CCOCC5,PZBCKZWLPGJMAO-UHFFFAOYSA-N
Crenolanib,3.0,443.2,www.icoa.fr/pkidb/static/img/mol/Crenolanib.svg,CC1(COC1)COc2ccc3c(c2)ncn3c4ccc5cccc(c5n4)N6CCC(CC6)N,DYNHJHQFHQTFTP-UHFFFAOYSA-N
Crizotinib,4.0,449.1,www.icoa.fr/pkidb/static/img/mol/Crizotinib.svg,C[C@H](c1c(ccc(c1Cl)F)Cl)Oc2cc(cnc2N)c3cnn(c3)C4CCNCC4,KTEIFNKAUNYNJU-GFCCVEGCSA-N
Dabrafenib,4.0,519.1,www.icoa.fr/pkidb/static/img/mol/Dabrafenib.svg,CC(C)(C)c1nc(c(s1)c2ccnc(n2)N)c3cccc(c3F)NS(=O)(=O)c4c(cccc4F)F,BFSMGDJOXZAERB-UHFFFAOYSA-N
Dacomitinib,4.0,469.2,www.icoa.fr/pkidb/static/img/mol/Dacomitinib.svg,COc1cc2c(cc1NC(=O)/C=C/CN3CCCCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,LVXJQMNHJWSHET-AATRIKPKSA-N
Dactolisib,2.0,469.2,www.icoa.fr/pkidb/static/img/mol/Dactolisib.svg,CC(C)(C#N)c1ccc(cc1)n2c3c4cc(ccc4ncc3n(c2=O)C)c5cc6ccccc6nc5,JOGKUKXHTYWRGZ-UHFFFAOYSA-N
Danusertib,2.0,474.2,www.icoa.fr/pkidb/static/img/mol/Danusertib.svg,CN1CCN(CC1)c2ccc(cc2)C(=O)Nc3c4c([nH]n3)CN(C4)C(=O)[C@@H](c5ccccc5)OC,XKFTZKGMDDZMJI-HSZRJFAPSA-N
Dasatinib,4.0,487.2,www.icoa.fr/pkidb/static/img/mol/Dasatinib.svg,Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,ZBNZXTGUTAYRHI-UHFFFAOYSA-N
Decernotinib,2.0,392.2,www.icoa.fr/pkidb/static/img/mol/Decernotinib.svg,CC[C@](C)(C(=O)NCC(F)(F)F)Nc1ccnc(n1)c2c[nH]c3c2cccn3,ASUGUQWIHMTFJL-QGZVFWFLSA-N
Defactinib,2.0,510.1,www.icoa.fr/pkidb/static/img/mol/Defactinib.svg,CNC(=O)c1ccc(cc1)Nc2ncc(c(n2)NCc3c(nccn3)N(C)S(=O)(=O)C)C(F)(F)F,FWLMVFUGMHIOAA-UHFFFAOYSA-N
Derazantinib,1.5,468.2,www.icoa.fr/pkidb/static/img/mol/Derazantinib.svg,COCCNCCc1cccc(c1)Nc2ncc3c(n2)-c4ccccc4[C@@H](C3)c5ccccc5F,KPJDVVCDVBFRMU-AREMUKBSSA-N
Dezapelisib,0.0,421.1,www.icoa.fr/pkidb/static/img/mol/Dezapelisib.svg,Cc1csc2n1c(=O)c(c(n2)[C@H](C)Nc3c4c([nH]cn4)ncn3)c5cccc(c5)F,RSIWALKZYXPAGW-NSHDSACASA-N
Dilmapimod,2.0,456.1,www.icoa.fr/pkidb/static/img/mol/Dilmapimod.svg,Cc1cc(ccc1c2c3ccc(=O)n(c3nc(n2)NC(CO)CO)c4c(cccc4F)F)F,ORVNHOYNEHYKJG-UHFFFAOYSA-N
Dinaciclib,3.0,396.2,www.icoa.fr/pkidb/static/img/mol/Dinaciclib.svg,CCc1cnn2c1nc(cc2NCc3ccc[n+](c3)[O-])N4CCCC[C@H]4CCO,PIMQWRZWLQKKBJ-SFHVURJKSA-N
Doramapimod,2.0,527.3,www.icoa.fr/pkidb/static/img/mol/Doramapimod.svg,Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)Nc3ccc(c4c3cccc4)OCCN5CCOCC5,MVCOAUNKQVWQHZ-UHFFFAOYSA-N
Dovitinib,3.0,392.2,www.icoa.fr/pkidb/static/img/mol/Dovitinib.svg,CN1CCN(CC1)c2ccc3c(c2)[nH]c(n3)c4c(c5c(cccc5F)[nH]c4=O)N,PIQCTGMSNWUMAF-UHFFFAOYSA-N
Duvelisib,4.0,416.1,www.icoa.fr/pkidb/static/img/mol/Duvelisib.svg,C[C@@H](c1cc2cccc(c2c(=O)n1c3ccccc3)Cl)Nc4c5c([nH]cn5)ncn4,SJVQHLPISAIATJ-ZDUSSCGKSA-N
Encorafenib,4.0,539.2,www.icoa.fr/pkidb/static/img/mol/Encorafenib.svg,C[C@@H](CNc1nccc(n1)c2cn(nc2c3cc(cc(c3F)NS(=O)(=O)C)Cl)C(C)C)NC(=O)OC,CMJCXYNUCSMDBY-ZDUSSCGKSA-N
Ensartinib,3.0,560.2,www.icoa.fr/pkidb/static/img/mol/Ensartinib.svg,C[C@@H]1CN(C[C@@H](N1)C)C(=O)c2ccc(cc2)NC(=O)c3cc(c(nn3)N)O[C@H](C)c4c(ccc(c4Cl)F)Cl,GLYMPHUVMRFTFV-QLFBSQMISA-N
Entospletinib,2.0,411.2,www.icoa.fr/pkidb/static/img/mol/Entospletinib.svg,c1cc(ccc1Nc2c3nccn3cc(n2)c4ccc5cn[nH]c5c4)N6CCOCC6,XSMSNFMDVXXHGJ-UHFFFAOYSA-N
Entrectinib,4.0,560.3,www.icoa.fr/pkidb/static/img/mol/Entrectinib.svg,CN1CCN(CC1)c2ccc(c(c2)NC3CCOCC3)C(=O)Nc4c5cc(ccc5[nH]n4)Cc6cc(cc(c6)F)F,HAYYBYPASCDWEQ-UHFFFAOYSA-N
Enzastaurin,3.0,515.2,www.icoa.fr/pkidb/static/img/mol/Enzastaurin.svg,Cn1cc(c2c1cccc2)C3=C(C(=O)NC3=O)c4cn(c5c4cccc5)C6CCN(CC6)Cc7ccccn7,AXRCEOKUDYDWLF-UHFFFAOYSA-N
Erdafitinib,4.0,446.2,www.icoa.fr/pkidb/static/img/mol/Erdafitinib.svg,CC(C)NCCN(c1ccc2c(c1)nc(cn2)c3cnn(c3)C)c4cc(cc(c4)OC)OC,OLAHOMJCDNXHFI-UHFFFAOYSA-N
Erlotinib,4.0,393.2,www.icoa.fr/pkidb/static/img/mol/Erlotinib.svg,COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C,AAKJLRGGTJKAMG-UHFFFAOYSA-N
Evobrutinib,2.0,429.2,www.icoa.fr/pkidb/static/img/mol/Evobrutinib.svg,C=CC(=O)N1CCC(CC1)CNc2c(c(ncn2)N)c3ccc(cc3)Oc4ccccc4,QUIWHXQETADMGN-UHFFFAOYSA-N
Famitinib,3.0,410.2,www.icoa.fr/pkidb/static/img/mol/Famitinib.svg,CCN(CC)CCN1CCc2c(c(c([nH]2)/C=C\3/c4cc(ccc4NC3=O)F)C)C1=O,GKEYKDOLBLYGRB-LGMDPLHJSA-N
Fasudil,4.0,291.1,www.icoa.fr/pkidb/static/img/mol/Fasudil.svg,c1cc2cnccc2c(c1)S(=O)(=O)N3CCCNCC3,NGOGFTYYXHNFQH-UHFFFAOYSA-N
