inn_name,phase,mw,image_url,canonical_smiles,inchikey
Fedratinib,4.0,524.3,www.icoa.fr/pkidb/static/img/mol/Fedratinib.svg,Cc1cnc(nc1Nc2cccc(c2)S(=O)(=O)NC(C)(C)C)Nc3ccc(cc3)OCCN4CCCC4,JOOXLOJCABQBSG-UHFFFAOYSA-N
Filgotinib,3.0,425.2,www.icoa.fr/pkidb/static/img/mol/Filgotinib.svg,c1cc(n2c(c1)nc(n2)NC(=O)C3CC3)c4ccc(cc4)CN5CCS(=O)(=O)CC5,RIJLVEAXPNLDTC-UHFFFAOYSA-N
Flumatinib,3.0,562.2,www.icoa.fr/pkidb/static/img/mol/Flumatinib.svg,Cc1c(cc(cn1)NC(=O)c2ccc(c(c2)C(F)(F)F)CN3CCN(CC3)C)Nc4nccc(n4)c5cccnc5,BJCJYEYYYGBROF-UHFFFAOYSA-N
Foretinib,2.0,632.2,www.icoa.fr/pkidb/static/img/mol/Foretinib.svg,COc1cc2c(ccnc2cc1OCCCN3CCOCC3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,CXQHYVUVSFXTMY-UHFFFAOYSA-N
Fostamatinib,4.0,580.1,www.icoa.fr/pkidb/static/img/mol/Fostamatinib.svg,CC1(C(=O)N(c2c(ccc(n2)Nc3c(cnc(n3)Nc4cc(c(c(c4)OC)OC)OC)F)O1)COP(=O)(O)O)C,GKDRMWXFWHEQQT-UHFFFAOYSA-N
Fruquintinib,3.0,393.1,www.icoa.fr/pkidb/static/img/mol/Fruquintinib.svg,Cc1c(c2ccc(cc2o1)Oc3c4cc(c(cc4ncn3)OC)OC)C(=O)NC,BALLNEJQLSTPIO-UHFFFAOYSA-N
Galunisertib,2.0,369.2,www.icoa.fr/pkidb/static/img/mol/Galunisertib.svg,Cc1cccc(n1)c2c(c3n(n2)CCC3)c4ccnc5c4cc(cc5)C(=O)N,IVRXNBXKWIJUQB-UHFFFAOYSA-N
Gandotinib,2.0,469.2,www.icoa.fr/pkidb/static/img/mol/Gandotinib.svg,Cc1cc(n[nH]1)Nc2cc(c3nc(c(n3n2)Cc4ccc(cc4F)Cl)C)CN5CCOCC5,SQSZANZGUXWJEA-UHFFFAOYSA-N
Gedatolisib,2.0,615.3,www.icoa.fr/pkidb/static/img/mol/Gedatolisib.svg,CN(C)C1CCN(CC1)C(=O)c2ccc(cc2)NC(=O)Nc3ccc(cc3)c4nc(nc(n4)N5CCOCC5)N6CCOCC6,DWZAEMINVBZMHQ-UHFFFAOYSA-N
Gefitinib,4.0,446.2,www.icoa.fr/pkidb/static/img/mol/Gefitinib.svg,COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,XGALLCVXEZPNRQ-UHFFFAOYSA-N
Gilteritinib,4.0,552.4,www.icoa.fr/pkidb/static/img/mol/Gilteritinib.svg,CCc1c(nc(c(n1)C(=O)N)Nc2ccc(c(c2)OC)N3CCC(CC3)N4CCN(CC4)C)NC5CCOCC5,GYQYAJJFPNQOOW-UHFFFAOYSA-N
Glesatinib,2.0,619.2,www.icoa.fr/pkidb/static/img/mol/Glesatinib.svg,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=S)NC(=O)Cc5ccc(cc5)F,YRCHYHRCBXNYNU-UHFFFAOYSA-N
Golvatinib,2.0,633.3,www.icoa.fr/pkidb/static/img/mol/Golvatinib.svg,CN1CCN(CC1)C2CCN(CC2)C(=O)Nc3cc(ccn3)Oc4ccc(c(c4)F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,UQRCJCNVNUFYDX-UHFFFAOYSA-N
Henatinib,1.0,468.2,www.icoa.fr/pkidb/static/img/mol/Henatinib.svg,Cc1c([nH]c2c1C(=O)N(CCC2)C[C@@H](CN3CCOCC3)O)/C=C\4/c5cc(ccc5NC4=O)F,MCTXSDCWFQAGFS-UEXNTNOUSA-N
Ibrutinib,4.0,440.2,www.icoa.fr/pkidb/static/img/mol/Ibrutinib.svg,C=CC(=O)N1CCC[C@H](C1)n2c3c(c(n2)c4ccc(cc4)Oc5ccccc5)c(ncn3)N,XYFPWWZEPKGCCK-GOSISDBHSA-N
Icotinib,4.0,391.2,www.icoa.fr/pkidb/static/img/mol/Icotinib.svg,C#Cc1cccc(c1)Nc2c3cc4c(cc3ncn2)OCCOCCOCCO4,QQLKULDARVNMAL-UHFFFAOYSA-N
Idelalisib,4.0,415.2,www.icoa.fr/pkidb/static/img/mol/Idelalisib.svg,CC[C@@H](c1nc2cccc(c2c(=O)n1c3ccccc3)F)Nc4c5c([nH]cn5)ncn4,IFSDAJWBUCMOAH-HNNXBMFYSA-N
Ilorasertib,2.0,488.1,www.icoa.fr/pkidb/static/img/mol/Ilorasertib.svg,c1cc(cc(c1)F)NC(=O)Nc2ccc(cc2)c3csc4c3c(ncc4c5cnn(c5)CCO)N,WPHKIQPVPYJNAX-UHFFFAOYSA-N
Imatinib,4.0,493.3,www.icoa.fr/pkidb/static/img/mol/Imatinib.svg,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,KTUFNOKKBVMGRW-UHFFFAOYSA-N
Infigratinib,2.0,559.2,www.icoa.fr/pkidb/static/img/mol/Infigratinib.svg,CCN1CCN(CC1)c2ccc(cc2)Nc3cc(ncn3)N(C)C(=O)Nc4c(c(cc(c4Cl)OC)OC)Cl,QADPYRIHXKWUSV-UHFFFAOYSA-N
Ipatasertib,3.0,457.2,www.icoa.fr/pkidb/static/img/mol/Ipatasertib.svg,C[C@@H]1C[C@H](c2c1c(ncn2)N3CCN(CC3)C(=O)[C@H](CNC(C)C)c4ccc(cc4)Cl)O,GRZXWCHAXNAUHY-NSISKUIASA-N
Itacitinib,3.0,553.2,www.icoa.fr/pkidb/static/img/mol/Itacitinib.svg,c1cnc-2[nH]cnc(c12)c3cnn(c3)C4(CN(C4)C5CCN(CC5)C(=O)c6ccnc(c6F)C(F)(F)F)CC#N,KTBSXLIQKWEBRB-UHFFFAOYSA-N
Lapatinib,4.0,580.1,www.icoa.fr/pkidb/static/img/mol/Lapatinib.svg,CS(=O)(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,BCFGMOOMADDAQU-UHFFFAOYSA-N
Larotrectinib,4.0,428.2,www.icoa.fr/pkidb/static/img/mol/Larotrectinib.svg,c1cc(c(cc1F)[C@H]2CCCN2c3ccn4c(n3)c(cn4)NC(=O)N5CC[C@@H](C5)O)F,NYNZQNWKBKUAII-KBXCAEBGSA-N
Lazertinib,1.0,554.3,www.icoa.fr/pkidb/static/img/mol/Lazertinib.svg,CN(C)Cc1cn(nc1c2ccccc2)c3ccnc(n3)Nc4cc(c(cc4OC)N5CCOCC5)NC(=O)C=C,RRMJMHOQSALEJJ-UHFFFAOYSA-N
Leniolisib,0.0,450.2,www.icoa.fr/pkidb/static/img/mol/Leniolisib.svg,CCC(=O)N1CC[C@@H](C1)Nc2c3c(ncn2)CCN(C3)c4cc(c(nc4)OC)C(F)(F)F,MWKYMZXCGYXLPL-ZDUSSCGKSA-N
Lenvatinib,4.0,426.1,www.icoa.fr/pkidb/static/img/mol/Lenvatinib.svg,COc1cc2c(cc1C(=O)N)c(ccn2)Oc3ccc(c(c3)Cl)NC(=O)NC4CC4,WOSKHXYHFSIKNG-UHFFFAOYSA-N
Lestaurtinib,3.0,439.2,www.icoa.fr/pkidb/static/img/mol/Lestaurtinib.svg,C[C@@]12[C@](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)(CO)O,UIARLYUEJFELEN-LROUJFHJSA-N
Linifanib,3.0,375.1,www.icoa.fr/pkidb/static/img/mol/Linifanib.svg,Cc1ccc(c(c1)NC(=O)Nc2ccc(cc2)c3cccc4c3c(n[nH]4)N)F,MPVGZUGXCQEXTM-UHFFFAOYSA-N
Linsitinib,3.0,421.2,www.icoa.fr/pkidb/static/img/mol/Linsitinib.svg,C[C@]1(C[C@@H](C1)c2n3c(c(ncc3)N)c(n2)c4cc5nc(ccc5cc4)c6ccccc6)O,PKCDDUHJAFVJJB-VLZXCDOPSA-N
Lorlatinib,4.0,406.2,www.icoa.fr/pkidb/static/img/mol/Lorlatinib.svg,C[C@@H]1c2cc(ccc2C(=O)N(Cc3c(c(n(n3)C)C#N)-c4cc(c(nc4)N)O1)C)F,IIXWYSCJSQVBQM-LLVKDONJSA-N
Losmapimod,3.0,383.2,www.icoa.fr/pkidb/static/img/mol/Losmapimod.svg,Cc1c(cc(cc1F)C(=O)NC2CC2)c3ccc(cn3)C(=O)NCC(C)(C)C,KKYABQBFGDZVNQ-UHFFFAOYSA-N
Lucitanib,2.0,443.2,www.icoa.fr/pkidb/static/img/mol/Lucitanib.svg,CNC(=O)c1cccc2c1ccc(c2)Oc3ccnc4c3cc(c(c4)OCC5(CC5)N)OC,CUDVHEFYRIWYQD-UHFFFAOYSA-N
Masitinib,3.0,498.2,www.icoa.fr/pkidb/static/img/mol/Masitinib.svg,Cc1ccc(cc1Nc2nc(cs2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,WJEOLQLKVOPQFV-UHFFFAOYSA-N
Mavelertinib,0.0,415.2,www.icoa.fr/pkidb/static/img/mol/Mavelertinib.svg,Cn1cc(c(n1)OC)Nc2c3c(nc(n2)N4C[C@H]([C@@H](C4)F)NC(=O)C=C)n(cn3)C,JYIUNVOCEFIUIU-GHMZBOCLSA-N
Merestinib,2.0,552.2,www.icoa.fr/pkidb/static/img/mol/Merestinib.svg,Cc1ccc(c(=O)n1c2ccc(cc2)F)C(=O)Nc3ccc(c(c3)F)Oc4cc5cnn(c5cc4c6c[nH]nc6)C,QHADVLVFMKEIIP-UHFFFAOYSA-N
Midostaurin,4.0,570.2,www.icoa.fr/pkidb/static/img/mol/Midostaurin.svg,C[C@@]12[C@@H]([C@@H](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)N(C)C(=O)c9ccccc9)OC,BMGQWWVMWDBQGC-IIFHNQTCSA-N
Milciclib,2.0,460.3,www.icoa.fr/pkidb/static/img/mol/Milciclib.svg,CC1(Cc2cnc(nc2-c3c1c(nn3C)C(=O)NC)Nc4ccc(cc4)N5CCN(CC5)C)C,RXZMYLDMFYNEIM-UHFFFAOYSA-N
Momelotinib,3.0,414.2,www.icoa.fr/pkidb/static/img/mol/Momelotinib.svg,c1cc(ccc1c2ccnc(n2)Nc3ccc(cc3)N4CCOCC4)C(=O)NCC#N,ZVHNDZWQTBEVRY-UHFFFAOYSA-N
Motesanib,3.0,373.2,www.icoa.fr/pkidb/static/img/mol/Motesanib.svg,CC1(CNc2c1ccc(c2)NC(=O)c3cccnc3NCc4ccncc4)C,RAHBGWKEPAQNFF-UHFFFAOYSA-N
Mubritinib,1.0,468.2,www.icoa.fr/pkidb/static/img/mol/Mubritinib.svg,c1cc(ccc1CCCCn2ccnn2)OCc3coc(n3)/C=C/c4ccc(cc4)C(F)(F)F,ZTFBIUXIQYRUNT-MDWZMJQESA-N
Naquotinib,3.0,562.3,www.icoa.fr/pkidb/static/img/mol/Naquotinib.svg,CCc1c(nc(c(n1)C(=O)N)Nc2ccc(cc2)N3CCC(CC3)N4CCN(CC4)C)O[C@@H]5CCN(C5)C(=O)C=C,QKDCLUARMDUUKN-XMMPIXPASA-N
Nazartinib,3.0,494.2,www.icoa.fr/pkidb/static/img/mol/Nazartinib.svg,Cc1cc(ccn1)C(=O)Nc2nc3cccc(c3n2[C@@H]4CCCCN(C4)C(=O)/C=C/CN(C)C)Cl,IOMMMLWIABWRKL-WUTDNEBXSA-N
Neflamapimod,2.0,435.0,www.icoa.fr/pkidb/static/img/mol/Neflamapimod.svg,c1cc(c(c(c1)Cl)c2c3ccc(nn3cnc2=O)Sc4ccc(cc4F)F)Cl,VEPKQEUBKLEPRA-UHFFFAOYSA-N
Nemiralisib,0.0,440.2,www.icoa.fr/pkidb/static/img/mol/Nemiralisib.svg,CC(C)N1CCN(CC1)Cc2cnc(o2)c3cc(cc4c3cn[nH]4)c5cccc6c5cc[nH]6,MCIDWGZGWVSZMK-UHFFFAOYSA-N
Neratinib,4.0,556.2,www.icoa.fr/pkidb/static/img/mol/Neratinib.svg,CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)OCc4ccccn4,JWNPDZNEKVCWMY-VQHVLOKHSA-N
Netarsudil,4.0,453.2,www.icoa.fr/pkidb/static/img/mol/Netarsudil.svg,Cc1ccc(c(c1)C)C(=O)OCc2ccc(cc2)[C@@H](CN)C(=O)Nc3ccc4cnccc4c3,OURRXQUGYQRVML-AREMUKBSSA-N
Nilotinib,4.0,529.2,www.icoa.fr/pkidb/static/img/mol/Nilotinib.svg,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,HHZIURLSWUIHRB-UHFFFAOYSA-N
Ningetinib,1.5,556.2,www.icoa.fr/pkidb/static/img/mol/Ningetinib.svg,Cc1c(c(=O)n(n1C)c2ccccc2)C(=O)Nc3ccc(c(c3)F)Oc4ccnc5c4ccc(c5)OCC(C)(C)O,VQYYQSZNRVQLIS-UHFFFAOYSA-N
Nintedanib,4.0,539.3,www.icoa.fr/pkidb/static/img/mol/Nintedanib.svg,CN1CCN(CC1)CC(=O)N(C)c2ccc(cc2)N/C(=C\3/c4ccc(cc4NC3=O)C(=O)OC)/c5ccccc5,XZXHXSATPCNXJR-ZIADKAODSA-N
Oclacitinib,0.0,337.2,www.icoa.fr/pkidb/static/img/mol/Oclacitinib.svg,CNS(=O)(=O)C[C@H]1CC[C@@H](CC1)N(c2ncnc3c2cc[nH]3)C,HJWLJNBZVZDLAQ-HAQNSBGRSA-N
Olmutinib,2.0,486.2,www.icoa.fr/pkidb/static/img/mol/Olmutinib.svg,CN1CCN(CC1)c2ccc(cc2)Nc3nc4ccsc4c(n3)Oc5cccc(c5)NC(=O)C=C,FDMQDKQUTRLUBU-UHFFFAOYSA-N
Omipalisib,1.0,505.1,www.icoa.fr/pkidb/static/img/mol/Omipalisib.svg,COc1c(cc(cn1)c2ccc3c(c2)c(ccn3)c4ccnnc4)NS(=O)(=O)c5ccc(cc5F)F,CGBJSGAELGCMKE-UHFFFAOYSA-N
Orantinib,3.0,310.1,www.icoa.fr/pkidb/static/img/mol/Orantinib.svg,Cc1c(c([nH]c1/C=C\2/c3ccccc3NC2=O)C)CCC(=O)O,NHFDRBXTEDBWCZ-ZROIWOOFSA-N
Osimertinib,4.0,499.3,www.icoa.fr/pkidb/static/img/mol/Osimertinib.svg,Cn1cc(c2c1cccc2)c3ccnc(n3)Nc4cc(c(cc4OC)N(C)CCN(C)C)NC(=O)C=C,DUYJMQONPNNFPI-UHFFFAOYSA-N
Pacritinib,3.0,472.2,www.icoa.fr/pkidb/static/img/mol/Pacritinib.svg,c1cc2cc(c1)-c3ccnc(n3)Nc4ccc(c(c4)COC/C=C/COC2)OCCN5CCCC5,HWXVIOGONBBTBY-ONEGZZNKSA-N
Palbociclib,4.0,447.2,www.icoa.fr/pkidb/static/img/mol/Palbociclib.svg,Cc1c2cnc(nc2n(c(=O)c1C(=O)C)C3CCCC3)Nc4ccc(cn4)N5CCNCC5,AHJRHEGDXFFMBM-UHFFFAOYSA-N
Pamapimod,2.0,406.1,www.icoa.fr/pkidb/static/img/mol/Pamapimod.svg,Cn1c2c(cc(c1=O)Oc3ccc(cc3F)F)cnc(n2)NC(CCO)CCO,JYYLVUFNAHSSFE-UHFFFAOYSA-N
Panulisib,1.0,527.2,www.icoa.fr/pkidb/static/img/mol/Panulisib.svg,CC(C)(C#N)c1ccc(cn1)n2c3c4cc(ccc4ncc3n(c2=NC#N)C)c5cc(c(nc5)N)C(F)(F)F,VJLRLTSXTLICIR-UHFFFAOYSA-N
Parsaclisib,2.0,432.1,www.icoa.fr/pkidb/static/img/mol/Parsaclisib.svg,CCOc1c(cc(c(c1[C@H]2CC(=O)NC2)F)Cl)[C@H](C)n3c4c(c(n3)C)c(ncn4)N,ZQPDJCIXJHUERQ-QWRGUYRKSA-N
Pazopanib,4.0,437.2,www.icoa.fr/pkidb/static/img/mol/Pazopanib.svg,Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C,CUIHSIWYWATEQL-UHFFFAOYSA-N
Peficitinib,3.0,326.2,www.icoa.fr/pkidb/static/img/mol/Peficitinib.svg,c1c[nH]c2c1c(c(cn2)C(=O)N)N[C@@H]3[C@@H]4C[C@@H]5C[C@H]3C[C@@](C5)(C4)O,DREIJXJRTLTGJC-ZKVNVPQCSA-N
Pelitinib,2.0,467.2,www.icoa.fr/pkidb/static/img/mol/Pelitinib.svg,CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)F,WVUNYSQLFKLYNI-AATRIKPKSA-N
Pexidartinib,4.0,417.1,www.icoa.fr/pkidb/static/img/mol/Pexidartinib.svg,c1cc(ncc1Cc2c[nH]c3c2cc(cn3)Cl)NCc4ccc(nc4)C(F)(F)F,JGWRKYUXBBNENE-UHFFFAOYSA-N
Pexmetinib,1.0,556.3,www.icoa.fr/pkidb/static/img/mol/Pexmetinib.svg,Cc1ccc(cc1)n2c(cc(n2)C(C)(C)C)NC(=O)NCc3cc(ccc3Oc4ccc5c(c4)cnn5CCO)F,LNMRSSIMGCDUTP-UHFFFAOYSA-N
Pictilisib,2.0,513.2,www.icoa.fr/pkidb/static/img/mol/Pictilisib.svg,CS(=O)(=O)N1CCN(CC1)Cc2cc3c(s2)c(nc(n3)c4cccc5c4cn[nH]5)N6CCOCC6,LHNIIDJUOCFXAP-UHFFFAOYSA-N
Pilaralisib,2.0,540.1,www.icoa.fr/pkidb/static/img/mol/Pilaralisib.svg,CC(C)(C(=O)Nc1cccc(c1)S(=O)(=O)Nc2c(nc3ccccc3n2)Nc4cc(ccc4Cl)OC)N,QINPEPAQOBZPOF-UHFFFAOYSA-N
Pimasertib,2.0,431.0,www.icoa.fr/pkidb/static/img/mol/Pimasertib.svg,c1cc(c(cc1I)F)Nc2cnccc2C(=O)NC[C@@H](CO)O,VIUAUNHCRHHYNE-JTQLQIEISA-N
Ponatinib,4.0,532.2,www.icoa.fr/pkidb/static/img/mol/Ponatinib.svg,Cc1ccc(cc1C#Cc2cnc3n2nccc3)C(=O)Nc4ccc(c(c4)C(F)(F)F)CN5CCN(CC5)C,PHXJVRSECIGDHY-UHFFFAOYSA-N
Poziotinib,2.0,490.1,www.icoa.fr/pkidb/static/img/mol/Poziotinib.svg,COc1cc2c(cc1OC3CCN(CC3)C(=O)C=C)c(ncn2)Nc4ccc(c(c4F)Cl)Cl,LPFWVDIFUFFKJU-UHFFFAOYSA-N
Pralsetinib,1.5,533.3,www.icoa.fr/pkidb/static/img/mol/Pralsetinib.svg,Cc1[nH]nc(c1)Nc2nc(nc(c2)C)[C@H]3CC[C@@](CC3)(OC)C(=O)N[C@H](c4cnc(cc4)n5ncc(c5)F)C,GBLBJPZSROAGMF-BATDWUPUSA-N
Prexasertib,2.0,365.2,www.icoa.fr/pkidb/static/img/mol/Prexasertib.svg,COc1cccc(c1c2cc(n[nH]2)Nc3cnc(cn3)C#N)OCCCN,DOTGPNHGTYJDEP-UHFFFAOYSA-N
