inn_name,phase,mw,image_url,canonical_smiles,inchikey
Pyrotinib,3.0,582.2,www.icoa.fr/pkidb/static/img/mol/Pyrotinib.svg,CCOc1cc2c(cc1NC(=O)/C=C/[C@H]3CCCN3C)c(c(cn2)C#N)Nc4ccc(c(c4)Cl)OCc5ccccn5,SADXACCFNXBCFY-IYNHSRRRSA-N
Quizartinib,3.0,560.2,www.icoa.fr/pkidb/static/img/mol/Quizartinib.svg,CC(C)(C)c1cc(no1)NC(=O)Nc2ccc(cc2)c3cn4c5ccc(cc5sc4n3)OCCN6CCOCC6,CVWXJKQAOSCOAB-UHFFFAOYSA-N
Rabusertib,2.0,435.1,www.icoa.fr/pkidb/static/img/mol/Rabusertib.svg,Cc1cc(c(cc1Br)NC(=O)Nc2cnc(cn2)C)OC[C@@H]3CNCCO3,SYYBDNPGDKKJDU-ZDUSSCGKSA-N
Radotinib,3.0,530.2,www.icoa.fr/pkidb/static/img/mol/Radotinib.svg,Cc1ccc(cc1Nc2nccc(n2)c3cnccn3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,DUPWHXBITIZIKZ-UHFFFAOYSA-N
Ralimetinib,2.0,420.2,www.icoa.fr/pkidb/static/img/mol/Ralimetinib.svg,CC(C)(C)Cn1c2c(ccc(n2)c3c(nc([nH]3)C(C)(C)C)c4ccc(cc4)F)nc1N,XPPBBJCBDOEXDN-UHFFFAOYSA-N
Ravoxertinib,1.0,440.1,www.icoa.fr/pkidb/static/img/mol/Ravoxertinib.svg,Cn1c(ccn1)Nc2nccc(n2)c3ccn(c(=O)c3)[C@H](CO)c4ccc(c(c4)F)Cl,RZUOCXOYPYGSKL-GOSISDBHSA-N
Rebastinib,2.0,553.2,www.icoa.fr/pkidb/static/img/mol/Rebastinib.svg,CC(C)(C)c1cc(n(n1)c2ccc3c(c2)cccn3)NC(=O)Nc4ccc(cc4F)Oc5ccnc(c5)C(=O)NC,WVXNSAVVKYZVOE-UHFFFAOYSA-N
Recilisib,1.0,336.0,www.icoa.fr/pkidb/static/img/mol/Recilisib.svg,c1cc(ccc1CS(=O)(=O)/C=C/c2ccc(cc2)C(=O)O)Cl,KBEKQQJUNVQLDZ-MDZDMXLPSA-N
Refametinib,2.0,572.0,www.icoa.fr/pkidb/static/img/mol/Refametinib.svg,COc1cc(c(c(c1NS(=O)(=O)C2(CC2)C[C@@H](CO)O)Nc3ccc(cc3F)I)F)F,RDSACQWTXKSHJT-NSHDSACASA-N
Regorafenib,4.0,482.1,www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg,CNC(=O)c1cc(ccn1)Oc2ccc(c(c2)F)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,FNHKPVJBJVTLMP-UHFFFAOYSA-N
Ribociclib,4.0,434.3,www.icoa.fr/pkidb/static/img/mol/Ribociclib.svg,CN(C)C(=O)c1cc2cnc(nc2n1C3CCCC3)Nc4ccc(cn4)N5CCNCC5,RHXHGRAEPCAFML-UHFFFAOYSA-N
Rigosertib,3.0,451.1,www.icoa.fr/pkidb/static/img/mol/Rigosertib.svg,COc1ccc(cc1NCC(=O)O)CS(=O)(=O)/C=C/c2c(cc(cc2OC)OC)OC,OWBFCJROIKNMGD-BQYQJAHWSA-N
Ripasudil,2.0,323.1,www.icoa.fr/pkidb/static/img/mol/Ripasudil.svg,C[C@H]1CNCCCN1S(=O)(=O)c2cccc3c2c(cnc3)F,QSKQVZWVLOIIEV-NSHDSACASA-N
Ripretinib,3.0,509.1,www.icoa.fr/pkidb/static/img/mol/Ripretinib.svg,CCn1c2cc(ncc2cc(c1=O)c3cc(c(cc3Br)F)NC(=O)Nc4ccccc4)NC,CEFJVGZHQAGLHS-UHFFFAOYSA-N
Riviciclib,2.0,401.1,www.icoa.fr/pkidb/static/img/mol/Riviciclib.svg,CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O,QLUYMIVVAYRECT-OCCSQVGLSA-N
Rivoceranib,1.0,493.2,www.icoa.fr/pkidb/static/img/mol/Rivoceranib.svg,CS(=O)(=O)O.c1cc(c(nc1)NCc2ccncc2)C(=O)Nc3ccc(cc3)C4(CCCC4)C#N,FYJROXRIVQPKRY-UHFFFAOYSA-N
Rociletinib,3.0,555.2,www.icoa.fr/pkidb/static/img/mol/Rociletinib.svg,CC(=O)N1CCN(CC1)c2ccc(c(c2)OC)Nc3ncc(c(n3)Nc4cccc(c4)NC(=O)C=C)C(F)(F)F,HUFOZJXAKZVRNJ-UHFFFAOYSA-N
Rogaratinib,2.0,466.2,www.icoa.fr/pkidb/static/img/mol/Rogaratinib.svg,Cc1cc2cc(sc2c(c1)OC)c3c(c(n4c3c(ncn4)N)CN5CCNC(=O)C5)COC,HNLRRJSKGXOYNO-UHFFFAOYSA-N
Roniciclib,2.0,430.1,www.icoa.fr/pkidb/static/img/mol/Roniciclib.svg,C[C@H]([C@@H](C)Oc1c(cnc(n1)Nc2ccc(cc2)[S@](=N)(=O)C3CC3)C(F)(F)F)O,UELYDGOOJPRWGF-SRQXXRKNSA-N
Ruboxistaurin,3.0,468.2,www.icoa.fr/pkidb/static/img/mol/Ruboxistaurin.svg,CN(C)C[C@@H]1CCn2cc(c3c2cccc3)C4=C(c5cn(c6c5cccc6)CCO1)C(=O)NC4=O,ZCBUQCWBWNUWSU-SFHVURJKSA-N
Ruxolitinib,4.0,306.2,www.icoa.fr/pkidb/static/img/mol/Ruxolitinib.svg,c1c[nH]c2c1c(ncn2)c3cnn(c3)[C@H](CC#N)C4CCCC4,HFNKQEVNSGCOJV-OAHLLOKOSA-N
Samotolisib,2.0,406.2,www.icoa.fr/pkidb/static/img/mol/Samotolisib.svg,C[C@@H](Cn1c2c3cc(ccc3ncc2n(c1=O)C)c4cc(cnc4)C(C)(C)O)OC,ACCFLVVUVBJNGT-AWEZNQCLSA-N
Sapanisertib,2.0,309.1,www.icoa.fr/pkidb/static/img/mol/Sapanisertib.svg,CC(C)n1c2c(c(n1)c3ccc4c(c3)nc(o4)N)c(ncn2)N,GYLDXIAOMVERTK-UHFFFAOYSA-N
Sapitinib,2.0,473.2,www.icoa.fr/pkidb/static/img/mol/Sapitinib.svg,CNC(=O)CN1CCC(CC1)Oc2cc3c(cc2OC)ncnc3Nc4cccc(c4F)Cl,DFJSJLGUIXFDJP-UHFFFAOYSA-N
Saracatinib,3.0,541.2,www.icoa.fr/pkidb/static/img/mol/Saracatinib.svg,CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,OUKYUETWWIPKQR-UHFFFAOYSA-N
Savolitinib,3.0,345.1,www.icoa.fr/pkidb/static/img/mol/Savolitinib.svg,C[C@@H](c1ccc2nccn2c1)n3c4c(ncc(n4)c5cnn(c5)C)nn3,XYDNMOZJKOGZLS-NSHDSACASA-N
Selatinib,1.0,564.1,www.icoa.fr/pkidb/static/img/mol/Selatinib.svg,CS(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,OAMVGUFHZPRXOM-UHFFFAOYSA-N
Seliciclib,2.0,354.2,www.icoa.fr/pkidb/static/img/mol/Seliciclib.svg,CC[C@H](CO)Nc1nc(NCc2ccccc2)c3ncn(C(C)C)c3n1,BTIHMVBBUGXLCJ-OAHLLOKOSA-N
Selonsertib,2.0,445.2,www.icoa.fr/pkidb/static/img/mol/Selonsertib.svg,Cc1cc(c(cc1n2cc(nc2)C3CC3)C(=O)Nc4cccc(n4)c5nncn5C(C)C)F,YIDDLAAKOYYGJG-UHFFFAOYSA-N
Selumetinib,3.0,456.0,www.icoa.fr/pkidb/static/img/mol/Selumetinib.svg,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CYOHGALHFOKKQC-UHFFFAOYSA-N
Semaxanib,3.0,238.1,www.icoa.fr/pkidb/static/img/mol/Semaxanib.svg,Cc1cc([nH]c1/C=C\2/c3ccccc3NC2=O)C,WUWDLXZGHZSWQZ-WQLSENKSSA-N
Silmitasertib,2.0,349.1,www.icoa.fr/pkidb/static/img/mol/Silmitasertib.svg,c1cc(cc(c1)Cl)Nc2c3ccncc3c4ccc(cc4n2)C(=O)O,MUOKSQABCJCOPU-UHFFFAOYSA-N
Simotinib,3.0,500.2,www.icoa.fr/pkidb/static/img/mol/Simotinib.svg,COc1cc2c(cc1OCCN3CC4(CC4)C5(C3)OCCO5)c(ncn2)Nc6ccc(c(c6)Cl)F,OXWUWXCJDBRCCG-UHFFFAOYSA-N
Sitravatinib,3.0,629.2,www.icoa.fr/pkidb/static/img/mol/Sitravatinib.svg,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,WLAVZAAODLTUSW-UHFFFAOYSA-N
Solcitinib,2.0,389.2,www.icoa.fr/pkidb/static/img/mol/Solcitinib.svg,CC1(CN(C1)C(=O)c2ccc(cc2)c3cccc4n3nc(n4)NC(=O)C5CC5)C,MPYACSQFXVMWNO-UHFFFAOYSA-N
Sonolisib,2.0,525.2,www.icoa.fr/pkidb/static/img/mol/Sonolisib.svg,CC(=O)O[C@@H]1C[C@]2([C@@H](CCC2=O)C3=C1[C@]4([C@H](OC(=O)/C(=C/N(CC=C)CC=C)/C4=C(C3=O)O)COC)C)C,QIUASFSNWYMDFS-NILGECQDSA-N
Sorafenib,4.0,464.1,www.icoa.fr/pkidb/static/img/mol/Sorafenib.svg,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N
Sotrastaurin,2.0,438.2,www.icoa.fr/pkidb/static/img/mol/Sotrastaurin.svg,CN1CCN(CC1)c2nc3ccccc3c(n2)C4=C(C(=O)NC4=O)c5c[nH]c6c5cccc6,OAVGBZOFDPFGPJ-UHFFFAOYSA-N
Spebrutinib,2.0,423.2,www.icoa.fr/pkidb/static/img/mol/Spebrutinib.svg,COCCOc1ccc(cc1)Nc2ncc(c(n2)Nc3cccc(c3)NC(=O)C=C)F,KXBDTLQSDKGAEB-UHFFFAOYSA-N
Sunitinib,4.0,398.2,www.icoa.fr/pkidb/static/img/mol/Sunitinib.svg,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N
Tafetinib,1.0,424.2,www.icoa.fr/pkidb/static/img/mol/Tafetinib.svg,CCN(CC)CCNC(=O)c1c([nH]c\2c1CCC/C2=C/3\c4cc(ccc4NC3=O)F)C,KGSRYTUWXUESJK-FXBPSFAMSA-N
Talmapimod,2.0,512.2,www.icoa.fr/pkidb/static/img/mol/Talmapimod.svg,C[C@@H]1CN([C@H](CN1C(=O)c2cc3c(cc2Cl)n(cc3C(=O)C(=O)N(C)C)C)C)Cc4ccc(cc4)F,ZMELOYOKMZBMRB-DLBZAZTESA-N
Tamatinib,2.0,470.2,www.icoa.fr/pkidb/static/img/mol/Tamatinib.svg,CC1(C(=O)Nc2c(ccc(n2)Nc3c(cnc(n3)Nc4cc(c(c(c4)OC)OC)OC)F)O1)C,NHHQJBCNYHBUSI-UHFFFAOYSA-N
Tandutinib,2.0,562.3,www.icoa.fr/pkidb/static/img/mol/Tandutinib.svg,CC(C)Oc1ccc(cc1)NC(=O)N2CCN(CC2)c3c4cc(c(cc4ncn3)OCCCN5CCCCC5)OC,UXXQOJXBIDBUAC-UHFFFAOYSA-N
Tanzisertib,2.0,448.2,www.icoa.fr/pkidb/static/img/mol/Tanzisertib.svg,c1c(c(c(cc1F)F)Nc2n(c3nc(ncc3n2)N[C@H]4CC[C@@H](CC4)O)[C@@H]5COCC5)F,IBGLGMOPHJQDJB-IHRRRGAJSA-N
Tarloxotinib,2.0,679.0,www.icoa.fr/pkidb/static/img/mol/Tarloxotinib.svg,Cn1cnc(c1C[N+](C)(C)C/C=C/C(=O)Nc2cc3c(cn2)ncnc3Nc4ccc(c(c4)Br)Cl)[N+](=O)[O-].[Br-],WAKIMVYUBWMMHJ-FXRZFVDSSA-N
Taselisib,3.0,460.2,www.icoa.fr/pkidb/static/img/mol/Taselisib.svg,Cc1nc(n(n1)C(C)C)c2cn3c(n2)-c4ccc(cc4OCC3)c5cnn(c5)C(C)(C)C(=O)N,BEUQXVWXFDOSAQ-UHFFFAOYSA-N
Telatinib,2.0,409.1,www.icoa.fr/pkidb/static/img/mol/Telatinib.svg,CNC(=O)c1cc(ccn1)COc2c3c(cco3)c(nn2)Nc4ccc(cc4)Cl,QFCXANHHBCGMAS-UHFFFAOYSA-N
Tepotinib,2.0,492.2,www.icoa.fr/pkidb/static/img/mol/Tepotinib.svg,CN1CCC(CC1)COc2cnc(nc2)c3cccc(c3)Cn4c(=O)ccc(n4)c5cccc(c5)C#N,AHYMHWXQRWRBKT-UHFFFAOYSA-N
Tesevatinib,2.0,490.1,www.icoa.fr/pkidb/static/img/mol/Tesevatinib.svg,CN1C[C@H]2C[C@H](C[C@H]2C1)COc3cc4c(cc3OC)c(ncn4)Nc5ccc(c(c5F)Cl)Cl,HVXKQKFEHMGHSL-QKDCVEJESA-N
Tivantinib,3.0,369.1,www.icoa.fr/pkidb/static/img/mol/Tivantinib.svg,c1ccc2c(c1)c(c[nH]2)[C@H]3[C@@H](C(=O)NC3=O)c4cn5c6c4cccc6CCC5,UCEQXRCJXIVODC-PMACEKPBSA-N
Tivozanib,4.0,454.1,www.icoa.fr/pkidb/static/img/mol/Tivozanib.svg,Cc1cc(no1)NC(=O)Nc2ccc(cc2Cl)Oc3ccnc4c3cc(c(c4)OC)OC,SPMVMDHWKHCIDT-UHFFFAOYSA-N
Toceranib,0.0,396.2,www.icoa.fr/pkidb/static/img/mol/Toceranib.svg,Cc1c([nH]c(c1C(=O)NCCN2CCCC2)C)/C=C\3/c4cc(ccc4NC3=O)F,SRSGVKWWVXWSJT-ATVHPVEESA-N
Tofacitinib,4.0,312.2,www.icoa.fr/pkidb/static/img/mol/Tofacitinib.svg,C[C@@H]1CCN(C[C@@H]1N(C)c2c3cc[nH]c3ncn2)C(=O)CC#N,UJLAWZDWDVHWOW-YPMHNXCESA-N
Tomivosertib,2.0,340.2,www.icoa.fr/pkidb/static/img/mol/Tomivosertib.svg,Cc1cc(c(=O)n2c1C(=O)NC23CCCCC3)Nc4cc(ncn4)N,HKTBYUWLRDZAJK-UHFFFAOYSA-N
Tozasertib,2.0,464.2,www.icoa.fr/pkidb/static/img/mol/Tozasertib.svg,Cc1cc(n[nH]1)Nc2cc(nc(n2)Sc3ccc(cc3)NC(=O)C4CC4)N5CCN(CC5)C,GCIKSSRWRFVXBI-UHFFFAOYSA-N
Trametinib,4.0,615.1,www.icoa.fr/pkidb/static/img/mol/Trametinib.svg,Cc1c2c(c(n(c1=O)C)Nc3ccc(cc3F)I)c(=O)n(c(=O)n2c4cccc(c4)NC(=O)C)C5CC5,LIRYPHYGHXZJBZ-UHFFFAOYSA-N
Trilaciclib,2.0,446.3,www.icoa.fr/pkidb/static/img/mol/Trilaciclib.svg,CN1CCN(CC1)c2ccc(nc2)Nc3ncc4cc5n(c4n3)C6(CCCCC6)CNC5=O,PDGKHKMBHVFCMG-UHFFFAOYSA-N
Tucatinib,2.0,480.2,www.icoa.fr/pkidb/static/img/mol/Tucatinib.svg,Cc1cc(ccc1Oc2ccn3c(c2)ncn3)Nc4c5cc(ccc5ncn4)NC6=NC(CO6)(C)C,SDEAXTCZPQIFQM-UHFFFAOYSA-N
Ulixertinib,2.0,432.1,www.icoa.fr/pkidb/static/img/mol/Ulixertinib.svg,CC(C)Nc1cc(c(cn1)Cl)c2cc([nH]c2)C(=O)N[C@H](CO)c3cccc(c3)Cl,KSERXGMCDHOLSS-LJQANCHMSA-N
Umbralisib,3.0,571.2,www.icoa.fr/pkidb/static/img/mol/Umbralisib.svg,C[C@@H](c1c(c(=O)c2cc(ccc2o1)F)c3cccc(c3)F)n4c5c(c(n4)c6ccc(c(c6)F)OC(C)C)c(ncn5)N,IUVCFHHAEHNCFT-INIZCTEOSA-N
Upadacitinib,4.0,380.2,www.icoa.fr/pkidb/static/img/mol/Upadacitinib.svg,CC[C@@H]1CN(C[C@@H]1c2cnc3n2c4cc[nH]c4nc3)C(=O)NCC(F)(F)F,WYQFJHHDOKWSHR-MNOVXSKESA-N
Uprosertib,2.0,428.1,www.icoa.fr/pkidb/static/img/mol/Uprosertib.svg,Cn1c(c(cn1)Cl)c2cc(oc2Cl)C(=O)N[C@@H](Cc3ccc(c(c3)F)F)CN,AXTAPYRUEKNRBA-JTQLQIEISA-N
Vactosertib,1.5,399.2,www.icoa.fr/pkidb/static/img/mol/Vactosertib.svg,Cc1cccc(n1)c2c(nc([nH]2)CNc3ccccc3F)c4ccc5ncnn5c4,FJCDSQATIJKQKA-UHFFFAOYSA-N
Vandetanib,4.0,474.1,www.icoa.fr/pkidb/static/img/mol/Vandetanib.svg,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,UHTHHESEBZOYNR-UHFFFAOYSA-N
Varlitinib,2.5,466.1,www.icoa.fr/pkidb/static/img/mol/Varlitinib.svg,C[C@@H]1COC(=N1)Nc2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5nccs5,UWXSAYUXVSFDBQ-CYBMUJFWSA-N
Vatalanib,3.0,346.1,www.icoa.fr/pkidb/static/img/mol/Vatalanib.svg,c1ccc2c(c1)c(nnc2Nc3ccc(cc3)Cl)Cc4ccncc4,YCOYDOIWSSHVCK-UHFFFAOYSA-N
Vemurafenib,4.0,489.1,www.icoa.fr/pkidb/static/img/mol/Vemurafenib.svg,CCCS(=O)(=O)Nc1ccc(c(c1F)C(=O)c2c[nH]c3c2cc(cn3)c4ccc(cc4)Cl)F,GPXBXXGIAQBQNI-UHFFFAOYSA-N
Verosudil,2.0,327.1,www.icoa.fr/pkidb/static/img/mol/Verosudil.svg,CN(C)C(c1ccsc1)C(=O)Nc2ccc3c(c2)cc[nH]c3=O,VDYRZXYYQMMFJW-UHFFFAOYSA-N
Vistusertib,2.0,462.2,www.icoa.fr/pkidb/static/img/mol/Vistusertib.svg,C[C@H]1COCCN1c2c3ccc(nc3nc(n2)N4CCOC[C@@H]4C)c5cccc(c5)C(=O)NC,JUSFANSTBFGBAF-IRXDYDNUSA-N
Volasertib,3.0,618.4,www.icoa.fr/pkidb/static/img/mol/Volasertib.svg,CC[C@H]1N(c2nc(ncc2N(C1=O)C)Nc3c(cc(cc3)C(=O)N[C@H]4CC[C@@H](CC4)N5CCN(CC5)CC6CC6)OC)C(C)C,SXNJFOWDRLKDSF-STROYTFGSA-N
Voruciclib,2.0,469.1,www.icoa.fr/pkidb/static/img/mol/Voruciclib.svg,CN1CC[C@H]([C@@H]1CO)c2c(cc(c3c2oc(cc3=O)c4ccc(cc4Cl)C(F)(F)F)O)O,MRPGRAKIAJJGMM-OCCSQVGLSA-N
Voxtalisib,2.0,270.1,www.icoa.fr/pkidb/static/img/mol/Voxtalisib.svg,CCn1c2c(cc(c1=O)c3ccn[nH]3)c(nc(n2)N)C,RGHYDLZMTYDBDT-UHFFFAOYSA-N
Zanubrutinib,4.0,471.2,www.icoa.fr/pkidb/static/img/mol/Zanubrutinib.svg,C=CC(=O)N1CCC(CC1)C2CCNc3n2nc(c3C(=O)N)c4ccc(cc4)Oc5ccccc5,RNOAOAWBMHREKO-UHFFFAOYSA-N
