uniprot|item
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
Q7KZI7|20
Q7KZI7|21
Q7KZI7|22
Q7KZI7|24
Q7KZI7|25
Q7KZI7|26
Q7KZI7|28
Q7KZI7|30
Q7KZI7|32
Q7KZI7|34
Q7KZI7|35
P27448|16
P27448|19
P27448|20
P27448|16
P27448|19
P27448|20
P27448|16
P27448|19
P27448|20
P27448|16
P27448|19
P27448|20
P27448|16
P27448|19
P27448|20
P27448|16
P27448|19
P27448|20
P27448|16
P27448|19
P27448|20
Q96L34|3
Q96L34|9
Q96L34|11
Q96L34|15
Q96L34|16
Q96L34|17
Q96L34|18
Q96L34|3
Q96L34|9
Q96L34|11
Q96L34|15
Q96L34|16
Q96L34|17
Q96L34|18
Q14680|17
Q14680|18
Q14680|19
Q14680|21
Q14680|23
Q14680|25
Q14680|17
Q14680|18
Q14680|19
Q14680|21
Q14680|23
Q14680|25
Q14680|17
Q14680|18
Q14680|19
Q14680|21
Q14680|23
Q14680|25
Q14680|17
Q14680|18
Q14680|19
Q14680|21
Q14680|23
Q14680|25
Q14680|17
Q14680|18
Q14680|19
Q14680|21
Q14680|23
Q14680|25
Q14680|17
Q14680|18
Q14680|19
Q14680|21
Q14680|23
Q14680|25
Q14680|17
Q14680|18
Q14680|19
Q14680|21
Q14680|23
Q14680|25
Q14680|17
Q14680|18
Q14680|19
Q14680|21
Q14680|23
Q14680|25
Q9BUB5|8
Q9BUB5|10
Q9BUB5|12
Q9BUB5|13
Q9BUB5|8
Q9BUB5|10
Q9BUB5|12
Q9BUB5|13
Q9BUB5|8
Q9BUB5|10
Q9BUB5|12
Q9BUB5|13
Q9HBH9|11
Q9HBH9|12
Q9HBH9|13
Q9HBH9|14
Q9HBH9|18
Q9HBH9|19
Q9HBH9|22
Q9HBH9|23
Q9HBH9|24
Q9HBH9|11
Q9HBH9|12
Q9HBH9|13
Q9HBH9|14
Q9HBH9|18
Q9HBH9|19
Q9HBH9|22
Q9HBH9|23
Q9HBH9|24
Q9HBH9|11
Q9HBH9|12
Q9HBH9|13
Q9HBH9|14
Q9HBH9|18
Q9HBH9|19
Q9HBH9|22
Q9HBH9|23
Q9HBH9|24
Q9HBH9|11
Q9HBH9|12
Q9HBH9|13
Q9HBH9|14
Q9HBH9|18
Q9HBH9|19
Q9HBH9|22
Q9HBH9|23
Q9HBH9|24
Q9HBH9|11
Q9HBH9|12
Q9HBH9|13
Q9HBH9|14
Q9HBH9|18
Q9HBH9|19
Q9HBH9|22
Q9HBH9|23
Q9HBH9|24
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q15746|16
Q15746|17
Q15746|20
Q15746|21
Q15746|22
Q15746|23
Q15746|27
Q15746|28
Q15746|31
Q15746|33
Q15746|34
Q15746|35
Q15746|36
Q32MK0|2
Q32MK0|2
O60285|4
O60285|5
O60285|7
O60285|8
O60285|13
O60285|14
O60285|15
O60285|16
O60285|4
O60285|5
O60285|7
O60285|8
O60285|13
O60285|14
O60285|15
O60285|16
Q5VST9|21
Q5VST9|30
Q5VST9|34
Q5VST9|38
Q5VST9|21
Q5VST9|30
Q5VST9|34
Q5VST9|38
Q5VST9|21
Q5VST9|30
Q5VST9|34
Q5VST9|38
Q5VST9|21
Q5VST9|30
Q5VST9|34
Q5VST9|38
Q5VST9|21
Q5VST9|30
Q5VST9|34
Q5VST9|38
Q96RG2|10
Q96RG2|11
Q96RG2|13
Q96RG2|14
Q96RG2|15
Q96RG2|16
Q96RG2|10
Q96RG2|11
Q96RG2|13
Q96RG2|14
Q96RG2|15
Q96RG2|16
Q96RG2|10
Q96RG2|11
Q96RG2|13
Q96RG2|14
Q96RG2|15
Q96RG2|16
Q16816|1
Q16816|1
P15735|3
P15735|6
P15735|3
P15735|6
P11309|10
P11309|11
P11309|14
P11309|19
P11309|21
P11309|22
P11309|23
P11309|24
P11309|10
P11309|11
P11309|14
P11309|19
P11309|21
P11309|22
P11309|23
P11309|24
Q6P2M8|1
Q6P2M8|1
Q6P2M8|1
Q6P2M8|1
Q6P2M8|1
Q13131|13
Q13131|16
Q13131|17
Q13131|19
Q13131|20
Q13131|23
Q13131|29
Q13131|30
Q13131|31
Q13131|33
Q13131|35
Q13131|36
Q13131|37
Q13131|40
Q13131|13
Q13131|16
Q13131|17
Q13131|19
Q13131|20
Q13131|23
Q13131|29
Q13131|30
Q13131|31
Q13131|33
Q13131|35
Q13131|36
Q13131|37
Q13131|40
Q9BZL6|10
Q9BZL6|17
Q9BZL6|18
Q9BZL6|19
Q9BZL6|20
Q9BZL6|22
Q9BZL6|23
Q9BZL6|25
Q9BZL6|26
Q9BZL6|27
Q9BZL6|28
Q9BZL6|29
Q9BZL6|10
Q9BZL6|17
Q9BZL6|18
Q9BZL6|19
Q9BZL6|20
Q9BZL6|22
Q9BZL6|23
Q9BZL6|25
Q9BZL6|26
Q9BZL6|27
Q9BZL6|28
Q9BZL6|29
Q9BZL6|10
Q9BZL6|17
Q9BZL6|18
Q9BZL6|19
Q9BZL6|20
Q9BZL6|22
Q9BZL6|23
Q9BZL6|25
Q9BZL6|26
Q9BZL6|27
Q9BZL6|28
Q9BZL6|29
O94806|8
O94806|8
Q9Y2K2|6
Q9Y2K2|17
Q9Y2K2|22
Q9Y2K2|6
Q9Y2K2|17
Q9Y2K2|22
Q9Y2K2|6
Q9Y2K2|17
Q9Y2K2|22
Q9Y2K2|6
Q9Y2K2|17
Q9Y2K2|22
Q9NRH2|6
Q9NRH2|11
Q9NRH2|14
Q9NRH2|6
Q9NRH2|11
Q9NRH2|14
Q15831|12
Q15831|16
Q15831|17
Q15831|18
Q15831|19
Q15831|20
Q15831|21
Q15831|22
Q15831|25
Q15831|29
Q15831|34
Q15831|4
Q15831|12
Q15831|16
Q15831|17
Q15831|18
Q15831|19
Q15831|20
Q15831|21
Q15831|22
Q15831|25
Q15831|29
Q15831|34
Q15831|4
Q9BYT3|1
Q9BYT3|8
Q9BYT3|1
Q9BYT3|8
Q8N2I9|4
Q8N2I9|4
Q8N2I9|4
Q8N2I9|4
Q96RU8|6
Q96RU8|8
Q96RU8|11
Q96RU8|15
Q96RU8|6
Q96RU8|8
Q96RU8|11
Q96RU8|15
O75962|8
O75962|16
O75962|19
O75962|23
O75962|24
O75962|8
O75962|16
O75962|19
O75962|23
O75962|24
O75962|8
O75962|16
O75962|19
O75962|23
O75962|24
O75962|8
O75962|16
O75962|19
O75962|23
O75962|24
O75962|8
O75962|16
O75962|19
O75962|23
O75962|24
Q6SA08|1
Q6SA08|4
Q6SA08|1
Q6SA08|4
Q6SA08|1
Q6SA08|4
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
Q8WZ42|59
P48729|11
P48729|12
P48729|14
P48729|15
P48729|11
P48729|12
P48729|14
P48729|15
P48729|11
P48729|12
P48729|14
P48729|15
P48730|14
P48730|19
P48730|21
P48730|24
P48730|28
P48730|29
P48730|30
P48730|31
P48730|33
P48730|34
P48730|35
P48730|36
P48730|37
P48730|38
P48730|39
P48730|41
P48730|44
P48730|14
P48730|19
P48730|21
P48730|24
P48730|28
P48730|29
P48730|30
P48730|31
P48730|33
P48730|34
P48730|35
P48730|36
P48730|37
P48730|38
P48730|39
P48730|41
P48730|44
Q9HCP0|3
Q9HCP0|7
Q9HCP0|3
Q9HCP0|7
Q9Y6M4|8
Q9Y6M4|8
Q9Y6M4|8
Q9Y6M4|8
Q9Y6M4|8
Q9Y6M4|8
Q5TCY1|9
Q5TCY1|9
Q6IQ55|9
Q6IQ55|11
Q6IQ55|9
Q6IQ55|11
Q6IQ55|9
Q6IQ55|11
Q8IV63|7
Q8IV63|9
Q8IV63|12
Q8IV63|7
Q8IV63|9
Q8IV63|12
Q8IV63|7
Q8IV63|9
Q8IV63|12
P06493|22
P06493|23
P06493|24
P06493|25
P06493|27
P06493|28
P06493|29
P06493|31
P06493|32
P06493|33
P06493|34
P06493|35
P06493|36
P06493|37
P06493|40
P06493|41
P06493|42
P06493|43
P06493|44
P06493|45
P06493|39
P06493|22
P06493|23
P06493|24
P06493|25
P06493|27
P06493|28
P06493|29
P06493|31
P06493|32
P06493|33
P06493|34
P06493|35
P06493|36
P06493|37
P06493|40
P06493|41
P06493|42
P06493|43
P06493|44
P06493|45
P06493|39
Q15131|6
Q15131|7
Q15131|6
Q15131|7
Q15131|6
Q15131|7
Q15131|6
Q15131|7
Q15131|6
Q15131|7
Q15131|6
Q15131|7
Q15131|6
Q15131|7
Q9UQ88|7
Q9UQ88|8
Q9UQ88|7
Q9UQ88|8
Q9UQ88|7
Q9UQ88|8
Q9UQ88|7
Q9UQ88|8
Q9UQ88|7
Q9UQ88|8
Q9UQ88|7
Q9UQ88|8
Q9UQ88|7
Q9UQ88|8
Q9UQ88|7
Q9UQ88|8
P21127|13
P21127|14
P21127|20
P21127|21
P21127|13
P21127|14
P21127|20
P21127|21
P21127|13
P21127|14
P21127|20
P21127|21
P21127|13
P21127|14
P21127|20
P21127|21
P21127|13
P21127|14
P21127|20
P21127|21
P21127|13
P21127|14
P21127|20
P21127|21
P21127|13
P21127|14
P21127|20
P21127|21
P21127|13
P21127|14
P21127|20
P21127|21
P21127|13
P21127|14
P21127|20
P21127|21
P21127|13
P21127|14
P21127|20
P21127|21
Q9NYV4|19
Q9NYV4|21
Q9NYV4|22
Q9NYV4|23
Q9NYV4|24
Q9NYV4|19
Q9NYV4|21
Q9NYV4|22
Q9NYV4|23
Q9NYV4|24
Q9NYV4|19
Q9NYV4|21
Q9NYV4|22
Q9NYV4|23
Q9NYV4|24
Q14004|16
Q14004|17
Q14004|19
Q14004|20
Q14004|16
Q14004|17
Q14004|19
Q14004|20
O94921|8
O94921|11
O94921|12
O94921|13
O94921|8
O94921|11
O94921|12
O94921|13
O94921|8
O94921|11
O94921|12
O94921|13
Q96Q40|5
Q96Q40|5
Q96Q40|5
Q96Q40|5
Q96Q40|5
Q00536|9
Q00536|13
Q00536|14
Q00536|15
Q00536|9
Q00536|13
Q00536|14
Q00536|15
Q00536|9
Q00536|13
Q00536|14
Q00536|15
Q00537|7
Q00537|7
P24941|17
P24941|20
P24941|21
P24941|22
P24941|23
P24941|24
P24941|25
P24941|29
P24941|36
P24941|41
P24941|44
P24941|48
P24941|49
P24941|50
P24941|51
P24941|53
P24941|54
P24941|55
P24941|58
P24941|61
P24941|62
P24941|17
P24941|20
P24941|21
P24941|22
P24941|23
P24941|24
P24941|25
P24941|29
P24941|36
P24941|41
P24941|44
P24941|48
P24941|49
P24941|50
P24941|51
P24941|53
P24941|54
P24941|55
P24941|58
P24941|61
P24941|62
Q8IZL9|1
Q8IZL9|4
Q8IZL9|1
Q8IZL9|4
Q8IZL9|1
Q8IZL9|4
Q8IZL9|1
Q8IZL9|4
Q8IZL9|1
Q8IZL9|4
P11802|13
P11802|17
P11802|28
P11802|13
P11802|17
P11802|28
Q00535|13
Q00535|14
Q00535|17
Q00535|18
Q00535|19
Q00535|22
Q00535|23
Q00535|24
Q00535|25
Q00535|26
Q00535|27
Q00535|28
Q00535|29
Q00535|30
Q00535|31
Q00535|32
Q00535|33
Q00535|34
Q00535|35
Q00535|37
Q00535|40
Q00535|13
Q00535|14
Q00535|17
Q00535|18
Q00535|19
Q00535|22
Q00535|23
Q00535|24
Q00535|25
Q00535|26
Q00535|27
Q00535|28
Q00535|29
Q00535|30
Q00535|31
Q00535|32
Q00535|33
Q00535|34
Q00535|35
Q00535|37
Q00535|40
P49336|7
P49336|9
P49336|7
P49336|9
P50750|14
P50750|15
P50750|16
P50750|18
P50750|20
P50750|21
P50750|22
P50750|23
P50750|24
P50750|25
P50750|28
P50750|29
P50750|31
P50750|32
P50750|36
P50750|39
P50750|44
P50750|45
P50750|46
P50750|49
P50750|52
P50750|53
P50750|54
P50750|63
P50750|67
P50750|14
P50750|15
P50750|16
P50750|18
P50750|20
P50750|21
P50750|22
P50750|23
P50750|24
P50750|25
P50750|28
P50750|29
P50750|31
P50750|32
P50750|36
P50750|39
P50750|44
P50750|45
P50750|46
P50750|49
P50750|52
P50750|53
P50750|54
P50750|63
P50750|67
O76039|13
O76039|16
O76039|30
O76039|13
O76039|16
O76039|30
P49759|11
P49759|14
P49759|11
P49759|14
P49759|11
P49759|14
P49760|13
P49760|15
P49760|18
P49760|19
P49760|20
P49760|13
P49760|15
P49760|18
P49760|19
P49760|20
P49760|13
P49760|15
P49760|18
P49760|19
P49760|20
P49761|16
P49761|17
P49761|16
P49761|17
P49761|16
P49761|17
P49761|16
P49761|17
Q13627|11
Q13627|13
Q13627|22
Q13627|23
Q13627|29
Q13627|32
Q13627|11
Q13627|13
Q13627|22
Q13627|23
Q13627|29
Q13627|32
Q13627|11
Q13627|13
Q13627|22
Q13627|23
Q13627|29
Q13627|32
Q13627|11
Q13627|13
Q13627|22
Q13627|23
Q13627|29
Q13627|32
Q13627|11
Q13627|13
Q13627|22
Q13627|23
Q13627|29
Q13627|32
Q9Y463|6
Q9Y463|7
Q9Y463|8
Q9Y463|12
Q9Y463|6
Q9Y463|7
Q9Y463|8
Q9Y463|12
Q9Y463|6
Q9Y463|7
Q9Y463|8
Q9Y463|12
Q92630|8
Q92630|9
Q92630|11
Q92630|13
Q92630|14
Q92630|15
Q92630|17
Q92630|18
Q92630|19
Q92630|20
Q92630|24
Q92630|25
Q92630|27
Q92630|28
Q92630|8
Q92630|9
Q92630|11
Q92630|13
Q92630|14
Q92630|15
Q92630|17
Q92630|18
Q92630|19
Q92630|20
Q92630|24
Q92630|25
Q92630|27
Q92630|28
O43781|5
O43781|7
O43781|8
O43781|9
O43781|10
O43781|11
O43781|5
O43781|7
O43781|8
O43781|9
O43781|10
O43781|11
Q9NR20|1
Q9NR20|1
Q9NR20|1
Q9NR20|1
Q9NR20|1
P49841|15
P49841|18
P49841|21
P49841|22
P49841|23
P49841|24
P49841|27
P49841|30
P49841|31
P49841|32
P49841|36
P49841|40
P49841|41
P49841|43
P49841|46
P49841|51
P49841|52
P49841|56
P49841|58
P49841|60
P49841|15
P49841|18
P49841|21
P49841|22
P49841|23
P49841|24
P49841|27
P49841|30
P49841|31
P49841|32
P49841|36
P49841|40
P49841|41
P49841|43
P49841|46
P49841|51
P49841|52
P49841|56
P49841|58
P49841|60
Q86Z02|9
Q86Z02|10
Q86Z02|11
Q86Z02|12
Q86Z02|15
Q86Z02|16
Q86Z02|9
Q86Z02|10
Q86Z02|11
Q86Z02|12
Q86Z02|15
Q86Z02|16
Q86Z02|9
Q86Z02|10
Q86Z02|11
Q86Z02|12
Q86Z02|15
Q86Z02|16
Q86Z02|9
Q86Z02|10
Q86Z02|11
Q86Z02|12
Q86Z02|15
Q86Z02|16
Q9H2X6|8
Q9H2X6|10
Q9H2X6|12
Q9H2X6|13
Q9H2X6|16
Q9H2X6|19
Q9H2X6|21
Q9H2X6|24
Q9H2X6|25
Q9H2X6|27
Q9H2X6|28
Q9H2X6|29
Q9H2X6|31
Q9H2X6|33
Q9H2X6|34
Q9H2X6|35
Q9H2X6|37
Q9H2X6|38
Q9H2X6|8
Q9H2X6|10
Q9H2X6|12
Q9H2X6|13
Q9H2X6|16
Q9H2X6|19
Q9H2X6|21
Q9H2X6|24
Q9H2X6|25
Q9H2X6|27
Q9H2X6|28
Q9H2X6|29
Q9H2X6|31
Q9H2X6|33
Q9H2X6|34
Q9H2X6|35
Q9H2X6|37
Q9H2X6|38
Q9H2X6|8
Q9H2X6|10
Q9H2X6|12
Q9H2X6|13
Q9H2X6|16
Q9H2X6|19
Q9H2X6|21
Q9H2X6|24
Q9H2X6|25
Q9H2X6|27
Q9H2X6|28
Q9H2X6|29
Q9H2X6|31
Q9H2X6|33
Q9H2X6|34
Q9H2X6|35
Q9H2X6|37
Q9H2X6|38
Q9H422|8
Q9H422|9
Q9H422|8
Q9H422|9
Q9UPZ9|2
Q9UPZ9|3
Q9UPZ9|11
Q9UPZ9|12
Q9UPZ9|2
Q9UPZ9|3
Q9UPZ9|11
Q9UPZ9|12
P20794|1
P20794|4
P20794|5
P20794|9
P20794|1
P20794|4
P20794|5
P20794|9
P20794|1
P20794|4
P20794|5
P20794|9
P28482|22
P28482|25
P28482|26
P28482|27
P28482|29
P28482|30
P28482|32
P28482|33
P28482|34
P28482|35
P28482|36
P28482|38
P28482|39
P28482|40
P28482|41
P28482|44
P28482|52
P28482|55
P28482|59
P28482|60
P28482|62
P28482|63
P28482|65
P28482|66
P28482|67
P28482|68
P28482|71
P28482|72
P28482|73
P28482|74
P28482|59
P28482|22
P28482|25
P28482|26
P28482|27
P28482|29
P28482|30
P28482|32
P28482|33
P28482|34
P28482|35
P28482|36
P28482|38
P28482|39
P28482|40
P28482|41
P28482|44
P28482|52
P28482|55
P28482|59
P28482|60
P28482|62
P28482|63
P28482|65
P28482|66
P28482|67
P28482|68
P28482|71
P28482|72
P28482|73
P28482|74
P28482|59
P53779|13
P53779|20
P53779|21
P53779|13
P53779|20
P53779|21
P53779|13
P53779|20
P53779|21
Q15759|6
Q15759|7
Q15759|9
Q15759|13
Q15759|14
Q15759|6
Q15759|7
Q15759|9
Q15759|13
Q15759|14
P53778|8
P53778|11
P53778|15
P53778|16
P53778|17
P53778|19
P53778|20
P53778|8
P53778|11
P53778|15
P53778|16
P53778|17
P53778|19
P53778|20
O15264|9
O15264|10
O15264|11
O15264|12
O15264|14
O15264|15
O15264|16
O15264|19
O15264|9
O15264|10
O15264|11
O15264|12
O15264|14
O15264|15
O15264|16
O15264|19
Q16539|19
Q16539|21
Q16539|23
Q16539|25
Q16539|27
Q16539|42
Q16539|47
Q16539|48
Q16539|51
Q16539|52
Q16539|53
Q16539|54
Q16539|62
Q16539|63
Q16539|64
Q16539|65
Q16539|58
Q16539|19
Q16539|21
Q16539|23
Q16539|25
Q16539|27
Q16539|42
Q16539|47
Q16539|48
Q16539|51
Q16539|52
Q16539|53
Q16539|54
Q16539|62
Q16539|63
Q16539|64
Q16539|65
Q16539|58
Q16539|19
Q16539|21
Q16539|23
Q16539|25
Q16539|27
Q16539|42
Q16539|47
Q16539|48
Q16539|51
Q16539|52
Q16539|53
Q16539|54
Q16539|62
Q16539|63
Q16539|64
Q16539|65
Q16539|58
Q16539|19
Q16539|21
Q16539|23
Q16539|25
Q16539|27
Q16539|42
Q16539|47
Q16539|48
Q16539|51
Q16539|52
Q16539|53
Q16539|54
Q16539|62
Q16539|63
Q16539|64
Q16539|65
Q16539|58
Q16539|19
Q16539|21
Q16539|23
Q16539|25
Q16539|27
Q16539|42
Q16539|47
Q16539|48
Q16539|51
Q16539|52
Q16539|53
Q16539|54
Q16539|62
Q16539|63
Q16539|64
Q16539|65
Q16539|58
Q8TD08|3
Q8TD08|4
Q8TD08|6
Q8TD08|8
Q8TD08|10
Q8TD08|11
Q8TD08|12
Q8TD08|13
Q8TD08|14
Q8TD08|15
Q8TD08|16
Q8TD08|17
Q8TD08|18
Q8TD08|19
Q8TD08|3
Q8TD08|4
Q8TD08|6
Q8TD08|8
Q8TD08|10
Q8TD08|11
Q8TD08|12
Q8TD08|13
Q8TD08|14
Q8TD08|15
Q8TD08|16
Q8TD08|17
Q8TD08|18
Q8TD08|19
Q8TD08|3
Q8TD08|4
Q8TD08|6
Q8TD08|8
Q8TD08|10
Q8TD08|11
Q8TD08|12
Q8TD08|13
