uniprot|item
Q8TD08|14
Q8TD08|15
Q8TD08|16
Q8TD08|17
Q8TD08|18
Q8TD08|19
P27361|15
P27361|17
P27361|20
P27361|21
P27361|22
P27361|24
P27361|25
P27361|26
P27361|34
P27361|38
P27361|40
P27361|41
P27361|15
P27361|17
P27361|20
P27361|21
P27361|22
P27361|24
P27361|25
P27361|26
P27361|34
P27361|38
P27361|40
P27361|41
P27361|15
P27361|17
P27361|20
P27361|21
P27361|22
P27361|24
P27361|25
P27361|26
P27361|34
P27361|38
P27361|40
P27361|41
Q13164|10
Q13164|11
Q13164|13
Q13164|16
Q13164|17
Q13164|10
Q13164|11
Q13164|13
Q13164|16
Q13164|17
Q13164|10
Q13164|11
Q13164|13
Q13164|16
Q13164|17
Q13164|10
Q13164|11
Q13164|13
Q13164|16
Q13164|17
P45983|14
P45983|17
P45983|37
P45983|14
P45983|17
P45983|37
P45983|14
P45983|17
P45983|37
P45983|14
P45983|17
P45983|37
P45983|14
P45983|17
P45983|37
P45984|4
P45984|17
P45984|4
P45984|17
P45984|4
P45984|17
P45984|4
P45984|17
P45984|4
P45984|17
Q9UQ07|2
Q9UQ07|2
Q9UQ07|2
Q9UQ07|2
Q9UQ07|2
Q9UQ07|2
Q96SB4|12
Q96SB4|13
Q96SB4|14
Q96SB4|15
Q96SB4|17
Q96SB4|18
Q96SB4|19
Q96SB4|20
Q96SB4|22
Q96SB4|24
Q96SB4|25
Q96SB4|26
Q96SB4|29
Q96SB4|30
Q96SB4|31
Q96SB4|32
Q96SB4|12
Q96SB4|13
Q96SB4|14
Q96SB4|15
Q96SB4|17
Q96SB4|18
Q96SB4|19
Q96SB4|20
Q96SB4|22
Q96SB4|24
Q96SB4|25
Q96SB4|26
Q96SB4|29
Q96SB4|30
Q96SB4|31
Q96SB4|32
Q96SB4|12
Q96SB4|13
Q96SB4|14
Q96SB4|15
Q96SB4|17
Q96SB4|18
Q96SB4|19
Q96SB4|20
Q96SB4|22
Q96SB4|24
Q96SB4|25
Q96SB4|26
Q96SB4|29
Q96SB4|30
Q96SB4|31
Q96SB4|32
P78362|15
P78362|16
P78362|18
P78362|19
P78362|20
P78362|21
P78362|22
P78362|23
P78362|15
P78362|16
P78362|18
P78362|19
P78362|20
P78362|21
P78362|22
P78362|23
Q9UPE1|1
Q9UPE1|1
Q9UPE1|1
Q9UPE1|1
Q96PY6|6
Q96PY6|13
Q96PY6|14
Q96PY6|6
Q96PY6|13
Q96PY6|14
Q96PY6|6
Q96PY6|13
Q96PY6|14
Q96PY6|6
Q96PY6|13
Q96PY6|14
Q96PY6|6
Q96PY6|13
Q96PY6|14
Q96PY6|6
Q96PY6|13
Q96PY6|14
Q8NG66|5
Q8NG66|10
Q8NG66|11
Q8NG66|5
Q8NG66|10
Q8NG66|11
Q8NG66|5
Q8NG66|10
Q8NG66|11
Q8NG66|5
Q8NG66|10
Q8NG66|11
P51955|13
P51955|14
P51955|16
P51955|18
P51955|19
P51955|22
P51955|24
P51955|25
P51955|26
P51955|27
P51955|29
P51955|31
P51955|34
P51955|35
P51955|36
P51955|17
P51955|17
P51955|13
P51955|14
P51955|16
P51955|18
P51955|19
P51955|22
P51955|24
P51955|25
P51955|26
P51955|27
P51955|29
P51955|31
P51955|34
P51955|35
P51955|36
P51955|17
P51955|17
P51955|13
P51955|14
P51955|16
P51955|18
P51955|19
P51955|22
P51955|24
P51955|25
P51955|26
P51955|27
P51955|29
P51955|31
P51955|34
P51955|35
P51955|36
P51955|17
P51955|17
P51955|13
P51955|14
P51955|16
P51955|18
P51955|19
P51955|22
P51955|24
P51955|25
P51955|26
P51955|27
P51955|29
P51955|31
P51955|34
P51955|35
P51955|36
P51955|17
P51955|17
P51956|7
P51956|8
P51956|7
P51956|8
P51957|5
P51957|11
P51957|5
P51957|11
P51957|5
P51957|11
Q9HC98|6
Q9HC98|8
Q9HC98|11
Q9HC98|12
Q9HC98|13
Q9HC98|16
Q9HC98|17
Q9HC98|6
Q9HC98|8
Q9HC98|11
Q9HC98|12
Q9HC98|13
Q9HC98|16
Q9HC98|17
Q9HC98|6
Q9HC98|8
Q9HC98|11
Q9HC98|12
Q9HC98|13
Q9HC98|16
Q9HC98|17
Q9HC98|6
Q9HC98|8
Q9HC98|11
Q9HC98|12
Q9HC98|13
Q9HC98|16
Q9HC98|17
Q8TDX7|10
Q8TDX7|12
Q8TDX7|13
Q8TDX7|10
Q8TDX7|12
Q8TDX7|13
P20594|7
P20594|8
P20594|14
P20594|17
P20594|18
P20594|7
P20594|8
P20594|14
P20594|17
P20594|18
Q02750|14
Q02750|19
Q02750|31
Q02750|14
Q02750|19
Q02750|31
P46734|13
P46734|14
P46734|13
P46734|14
P46734|13
P46734|14
P45985|18
P45985|18
Q13163|10
Q13163|11
Q13163|10
Q13163|11
Q13163|10
Q13163|11
Q13163|10
Q13163|11
P52564|8
P52564|9
P52564|12
P52564|17
P52564|19
P52564|20
P52564|21
P52564|22
P52564|8
P52564|9
P52564|12
P52564|17
P52564|19
P52564|20
P52564|21
P52564|22
O14733|19
O14733|20
O14733|21
O14733|22
O14733|23
O14733|19
O14733|20
O14733|21
O14733|22
O14733|23
O14733|19
O14733|20
O14733|21
O14733|22
O14733|23
O14733|19
O14733|20
O14733|21
O14733|22
O14733|23
Q16584|17
Q16584|18
Q16584|22
Q16584|23
Q16584|17
Q16584|18
Q16584|22
Q16584|23
Q12852|7
Q12852|7
O43283|6
O43283|7
O43283|9
O43283|6
O43283|7
O43283|9
O43283|6
O43283|7
O43283|9
O43283|6
O43283|7
O43283|9
O43283|6
O43283|7
O43283|9
Q6ZN16|7
Q6ZN16|7
Q6ZN16|7
Q9NYL2|15
Q9NYL2|17
Q9NYL2|21
Q9NYL2|24
Q9NYL2|25
Q9NYL2|16
Q9NYL2|20
Q9NYL2|22
Q9NYL2|15
Q9NYL2|17
Q9NYL2|21
Q9NYL2|24
Q9NYL2|25
Q9NYL2|16
Q9NYL2|20
Q9NYL2|22
Q9NYL2|15
Q9NYL2|17
Q9NYL2|21
Q9NYL2|24
Q9NYL2|25
Q9NYL2|16
Q9NYL2|20
Q9NYL2|22
Q5TCX8|17
Q5TCX8|17
Q5TCX8|17
Q99759|14
Q99759|15
Q99759|16
Q99759|18
Q99759|14
Q99759|15
Q99759|16
Q99759|18
Q9Y6R4|8
Q9Y6R4|14
Q9Y6R4|8
Q9Y6R4|14
Q99683|16
Q99683|17
Q99683|18
Q99683|19
Q99683|21
Q99683|24
Q99683|25
Q99683|27
Q99683|29
Q99683|30
Q99683|31
Q99683|36
Q99683|39
Q99683|50
Q99683|52
Q99683|53
Q99683|54
Q99683|56
Q99683|16
Q99683|17
Q99683|18
Q99683|19
Q99683|21
Q99683|24
Q99683|25
Q99683|27
Q99683|29
Q99683|30
Q99683|31
Q99683|36
Q99683|39
Q99683|50
Q99683|52
Q99683|53
Q99683|54
Q99683|56
O95382|12
O95382|14
O95382|12
O95382|14
O95382|12
O95382|14
O43318|15
O43318|18
O43318|23
O43318|25
O43318|31
O43318|32
O43318|40
O43318|51
O43318|52
O43318|15
O43318|18
O43318|23
O43318|25
O43318|31
O43318|32
O43318|40
O43318|51
O43318|52
O43318|15
O43318|18
O43318|23
O43318|25
O43318|31
O43318|32
O43318|40
O43318|51
O43318|52
O43318|15
O43318|18
O43318|23
O43318|25
O43318|31
O43318|32
O43318|40
O43318|51
O43318|52
P41279|8
P41279|9
P41279|11
P41279|14
P41279|16
P41279|17
P41279|18
P41279|8
P41279|9
P41279|11
P41279|14
P41279|16
P41279|17
P41279|18
P80192|9
P80192|11
P80192|9
P80192|11
Q92918|6
Q92918|10
Q92918|11
Q92918|6
Q92918|10
Q92918|11
Q12851|8
Q12851|9
Q12851|10
Q12851|11
Q12851|12
Q12851|13
Q12851|8
Q12851|9
Q12851|10
Q12851|11
Q12851|12
Q12851|13
Q8IVH8|10
Q8IVH8|10
Q8IVH8|10
O95819|25
O95819|26
O95819|25
O95819|26
O95819|25
O95819|26
O95819|25
O95819|26
O95819|25
O95819|26
O95819|25
O95819|26
Q8NEV4|2
Q8NEV4|7
Q8NEV4|2
Q8NEV4|7
Q8WXR4|1
Q8WXR4|1
Q8WXR4|1
Q8WXR4|1
Q8WXR4|1
Q8WXR4|1
Q8WXR4|1
Q7Z2Y5|2
Q7Z2Y5|2
Q7Z2Y5|2
Q13153|21
Q13153|23
Q13153|25
Q13153|26
Q13153|27
Q13153|29
Q13153|30
Q13153|31
Q13153|35
Q13153|36
Q13153|37
Q13153|41
Q13153|42
Q13153|44
Q13153|45
Q13153|47
Q13153|48
Q13153|49
Q13153|50
Q13153|51
Q13153|21
Q13153|23
Q13153|25
Q13153|26
Q13153|27
Q13153|29
Q13153|30
Q13153|31
Q13153|35
Q13153|36
Q13153|37
Q13153|41
Q13153|42
Q13153|44
Q13153|45
Q13153|47
Q13153|48
Q13153|49
Q13153|50
Q13153|51
O75914|14
O75914|14
O75914|14
O75914|14
O96013|22
O96013|23
O96013|25
O96013|26
O96013|29
O96013|30
O96013|31
O96013|33
O96013|22
O96013|23
O96013|25
O96013|26
O96013|29
O96013|30
O96013|31
O96013|33
O96013|22
O96013|23
O96013|25
O96013|26
O96013|29
O96013|30
O96013|31
O96013|33
O96013|22
O96013|23
O96013|25
O96013|26
O96013|29
O96013|30
O96013|31
O96013|33
Q9NQU5|9
Q9NQU5|14
Q9NQU5|9
Q9NQU5|14
Q96KB5|12
Q96KB5|16
Q96KB5|12
Q96KB5|16
Q9H2G2|11
Q9H2G2|11
Q9Y6E0|20
Q9Y6E0|21
Q9Y6E0|24
Q9Y6E0|25
Q9Y6E0|26
Q9Y6E0|28
Q9Y6E0|20
Q9Y6E0|21
Q9Y6E0|24
Q9Y6E0|25
Q9Y6E0|26
Q9Y6E0|28
O00506|5
O00506|5
O00506|5
Q9P289|17
Q9P289|20
Q9P289|25
Q9P289|17
Q9P289|20
Q9P289|25
Q9P289|17
Q9P289|20
Q9P289|25
Q13188|17
Q13188|23
Q13188|25
Q13188|27
Q13188|28
Q13188|29
Q13188|31
Q13188|33
Q13188|34
Q13188|36
Q13188|37
Q13188|38
Q13188|17
Q13188|23
Q13188|25
Q13188|27
Q13188|28
Q13188|29
Q13188|31
Q13188|33
Q13188|34
Q13188|36
Q13188|37
Q13188|38
Q9UEW8|8
Q9UEW8|8
Q13043|14
Q13043|18
Q13043|19
Q13043|20
Q13043|21
Q13043|22
Q13043|23
Q13043|24
Q13043|27
Q13043|28
Q13043|29
Q13043|30
Q13043|33
Q13043|34
Q13043|35
Q13043|40
Q13043|41
Q13043|14
Q13043|18
Q13043|19
Q13043|20
Q13043|21
Q13043|22
Q13043|23
Q13043|24
Q13043|27
Q13043|28
Q13043|29
Q13043|30
Q13043|33
Q13043|34
Q13043|35
Q13043|40
Q13043|41
Q7RTN6|6
Q7RTN6|7
Q7RTN6|11
Q7RTN6|6
Q7RTN6|7
Q7RTN6|11
Q7RTN6|6
Q7RTN6|7
Q7RTN6|11
Q7RTN6|6
Q7RTN6|7
Q7RTN6|11
Q7RTN6|6
Q7RTN6|7
Q7RTN6|11
Q7RTN6|6
Q7RTN6|7
Q7RTN6|11
Q9C0K7|1
Q9C0K7|5
Q9C0K7|1
Q9C0K7|5
Q9C0K7|1
Q9C0K7|5
Q7L7X3|13
Q7L7X3|14
Q7L7X3|15
Q7L7X3|18
Q7L7X3|19
Q7L7X3|13
Q7L7X3|14
Q7L7X3|15
Q7L7X3|18
Q7L7X3|19
Q7L7X3|13
Q7L7X3|14
Q7L7X3|15
Q7L7X3|18
Q7L7X3|19
Q9UL54|11
Q9UL54|12
Q9UL54|13
Q9UL54|14
Q9UL54|15
Q9UL54|16
Q9UL54|17
Q9UL54|18
Q9UL54|11
Q9UL54|12
Q9UL54|13
Q9UL54|14
Q9UL54|15
Q9UL54|16
Q9UL54|17
Q9UL54|18
Q9UL54|11
Q9UL54|12
Q9UL54|13
Q9UL54|14
Q9UL54|15
Q9UL54|16
Q9UL54|17
Q9UL54|18
Q9UL54|11
Q9UL54|12
Q9UL54|13
Q9UL54|14
Q9UL54|15
Q9UL54|16
Q9UL54|17
Q9UL54|18
Q9UKE5|16
Q9UKE5|17
Q9UKE5|20
Q9UKE5|21
Q9UKE5|22
Q9UKE5|23
Q9UKE5|16
Q9UKE5|17
Q9UKE5|20
Q9UKE5|21
Q9UKE5|22
Q9UKE5|23
Q9UKE5|16
Q9UKE5|17
Q9UKE5|20
Q9UKE5|21
Q9UKE5|22
Q9UKE5|23
Q9UKE5|16
Q9UKE5|17
Q9UKE5|20
Q9UKE5|21
Q9UKE5|22
Q9UKE5|23
Q9UKE5|16
Q9UKE5|17
Q9UKE5|20
Q9UKE5|21
Q9UKE5|22
Q9UKE5|23
Q9UKE5|16
Q9UKE5|17
Q9UKE5|20
Q9UKE5|21
Q9UKE5|22
Q9UKE5|23
Q9UKE5|16
Q9UKE5|17
Q9UKE5|20
Q9UKE5|21
Q9UKE5|22
Q9UKE5|23
Q9UKE5|16
Q9UKE5|17
Q9UKE5|20
Q9UKE5|21
Q9UKE5|22
Q9UKE5|23
P36896|10
P36896|11
P36896|15
P36896|16
P36896|18
P36896|20
P36896|21
P36896|10
P36896|11
P36896|15
P36896|16
P36896|18
P36896|20
P36896|21
P36896|10
P36896|11
P36896|15
P36896|16
P36896|18
P36896|20
P36896|21
P36896|10
P36896|11
P36896|15
P36896|16
P36896|18
P36896|20
P36896|21
P36896|10
P36896|11
P36896|15
P36896|16
P36896|18
P36896|20
P36896|21
Q8NER5|7
Q8NER5|9
Q8NER5|7
Q8NER5|9
Q8NER5|7
Q8NER5|9
Q8NER5|7
Q8NER5|9
P27037|4
P27037|8
P27037|4
P27037|8
P10398|15
P10398|15
P10398|15
P10398|15
O00238|3
O00238|3
Q13873|6
Q13873|6
Q13418|21
Q13418|22
Q13418|23
Q13418|21
Q13418|22
Q13418|23
Q13418|21
Q13418|22
Q13418|23
P51617|9
P51617|13
P51617|16
P51617|17
P51617|18
P51617|19
P51617|24
P51617|28
P51617|9
P51617|13
P51617|16
P51617|17
P51617|18
P51617|19
P51617|24
P51617|28
P51617|9
P51617|13
P51617|16
P51617|17
P51617|18
P51617|19
P51617|24
P51617|28
P51617|9
P51617|13
P51617|16
P51617|17
P51617|18
P51617|19
P51617|24
P51617|28
Q9Y616|4
Q9Y616|7
Q9Y616|4
Q9Y616|7
Q9NWZ3|10
Q9NWZ3|12
Q9NWZ3|15
Q9NWZ3|20
Q9NWZ3|22
Q9NWZ3|24
Q9NWZ3|25
Q9NWZ3|27
Q9NWZ3|30
Q9NWZ3|10
Q9NWZ3|12
Q9NWZ3|15
Q9NWZ3|20
Q9NWZ3|22
Q9NWZ3|24
Q9NWZ3|25
Q9NWZ3|27
Q9NWZ3|30
Q8IVT5|9
Q8IVT5|19
Q8IVT5|9
Q8IVT5|19
Q8IVT5|9
Q8IVT5|19
Q8IVT5|9
Q8IVT5|19
Q6VAB6|6
Q6VAB6|7
Q6VAB6|9
Q6VAB6|10
Q6VAB6|6
Q6VAB6|7
Q6VAB6|9
Q6VAB6|10
P53667|12
P53667|17
P53667|18
P53667|20
P53667|21
P53667|25
P53667|27
P53667|28
P53667|11
P53667|12
P53667|17
P53667|18
P53667|20
P53667|21
P53667|25
P53667|27
P53667|28
P53667|11
P53667|12
P53667|17
P53667|18
P53667|20
P53667|21
P53667|25
P53667|27
P53667|28
P53667|11
P53667|12
P53667|17
P53667|18
P53667|20
P53667|21
P53667|25
P53667|27
P53667|28
P53667|11
P53671|11
P53671|12
P53671|15
P53671|16
P53671|11
P53671|12
P53671|15
P53671|16
P53671|11
P53671|12
P53671|15
P53671|16
P04049|15
P04049|17
P04049|24
P04049|25
P04049|26
P04049|31
P04049|32
P04049|51
P04049|15
P04049|17
P04049|24
P04049|25
P04049|26
P04049|31
P04049|32
P04049|51
Q13546|14
Q13546|24
Q13546|34
Q13546|39
Q13546|40
Q13546|49
Q13546|52
Q13546|60
Q13546|61
Q13546|14
Q13546|24
Q13546|34
Q13546|39
Q13546|40
Q13546|49
Q13546|52
Q13546|60
Q13546|61
O43353|15
O43353|17
O43353|19
O43353|23
O43353|24
O43353|28
O43353|15
O43353|17
O43353|19
O43353|23
O43353|24
O43353|28
Q9Y572|10
Q9Y572|11
Q9Y572|12
Q9Y572|15
Q9Y572|16
Q9Y572|17
Q9Y572|18
Q9Y572|10
Q9Y572|11
Q9Y572|12
Q9Y572|15
Q9Y572|16
Q9Y572|17
Q9Y572|18
Q9Y572|10
Q9Y572|11
Q9Y572|12
Q9Y572|15
Q9Y572|16
Q9Y572|17
Q9Y572|18
P57078|4
P57078|7
P57078|4
P57078|7
P36897|24
P36897|26
P36897|32
P36897|41
P36897|42
P36897|43
P36897|46
P36897|24
P36897|26
P36897|32
P36897|41
P36897|42
P36897|43
P36897|46
P36897|24
P36897|26
P36897|32
P36897|41
P36897|42
P36897|43
P36897|46
P37173|41
P37173|41
Q59H18|9
Q59H18|9
Q59H18|9
Q59H18|9
Q6ZMQ8|7
Q6ZMQ8|7
Q6ZMQ8|7
P00519|26
P00519|34
P00519|36
P00519|37
P00519|40
P00519|42
P00519|43
P00519|45
P00519|46
P00519|48
P00519|49
P00519|52
P00519|54
P00519|55
P00519|58
P00519|60
P00519|62
P00519|64
P00519|66
P00519|67
P00519|71
P00519|73
P00519|74
P00519|75
P00519|26
P00519|34
P00519|36
P00519|37
P00519|40
P00519|42
P00519|43
P00519|45
P00519|46
P00519|48
P00519|49
P00519|52
P00519|54
P00519|55
P00519|58
P00519|60
P00519|62
P00519|64
P00519|66
P00519|67
P00519|71
P00519|73
P00519|74
P00519|75
P42684|26
P42684|27
P42684|28
P42684|29
P42684|32
P42684|26
P42684|27
P42684|28
P42684|29
P42684|32
P42684|26
P42684|27
P42684|28
P42684|29
P42684|32
P42684|26
P42684|27
P42684|28
P42684|29
P42684|32
P42684|26
P42684|27
P42684|28
P42684|29
P42684|32
P42684|26
P42684|27
P42684|28
P42684|29
P42684|32
P42684|26
P42684|27
P42684|28
P42684|29
P42684|32
P42684|26
P42684|27
P42684|28
P42684|29
P42684|32
P42684|26
P42684|27
P42684|28
P42684|29
P42684|32
P30530|11
P30530|12
P30530|13
P30530|15
P30530|16
P30530|17
P30530|20
P30530|24
P30530|21
P30530|26
P30530|27
P30530|29
P30530|28
P30530|11
P30530|12
P30530|13
P30530|15
P30530|16
P30530|17
P30530|20
P30530|24
P30530|21
P30530|26
P30530|27
P30530|29
P30530|28
Q06187|31
Q06187|35
Q06187|36
Q06187|38
Q06187|40
Q06187|67
Q06187|31
Q06187|35
Q06187|36
Q06187|38
Q06187|40
Q06187|67
P07333|17
P07333|18
P07333|19
P07333|21
P07333|22
P07333|23
P07333|26
P07333|27
P07333|28
P07333|29
P07333|32
P07333|33
P07333|34
P07333|38
P07333|17
P07333|18
P07333|19
P07333|21
P07333|22
P07333|23
P07333|26
P07333|27
P07333|28
P07333|29
P07333|32
P07333|33
P07333|34
P07333|38
Q08345|8
Q08345|13
Q08345|14
Q08345|15
Q08345|18
Q08345|19
Q08345|20
Q08345|21
Q08345|22
Q08345|32
Q08345|8
Q08345|13
Q08345|14
Q08345|15
Q08345|18
Q08345|19
Q08345|20
Q08345|21
Q08345|22
Q08345|32
Q08345|8
Q08345|13
Q08345|14
Q08345|15
Q08345|18
Q08345|19
Q08345|20
Q08345|21
Q08345|22
Q08345|32
Q08345|8
Q08345|13
Q08345|14
Q08345|15
Q08345|18
Q08345|19
Q08345|20
Q08345|21
Q08345|22
Q08345|32
Q08345|8
Q08345|13
Q08345|14
Q08345|15
Q08345|18
Q08345|19
Q08345|20
Q08345|21
Q08345|22
Q08345|32
P00533|68
P00533|76
P00533|77
P00533|78
P00533|79
P00533|80
P00533|81
P00533|82
P00533|84
P00533|88
P00533|89
P00533|90
P00533|100
P00533|111
P00533|118
P00533|119
P00533|132
P00533|133
P00533|138
P00533|139
P00533|142
P00533|121
P00533|68
P00533|76
P00533|77
P00533|78
P00533|79
P00533|80
P00533|81
P00533|82
P00533|84
P00533|88
P00533|89
P00533|90
P00533|100
P00533|111
P00533|118
P00533|119
P00533|132
P00533|133
P00533|138
P00533|139
P00533|142
P00533|121
P00533|68
P00533|76
P00533|77
P00533|78
P00533|79
P00533|80
P00533|81
P00533|82
P00533|84
P00533|88
P00533|89
P00533|90
P00533|100
P00533|111
P00533|118
P00533|119
P00533|132
P00533|133
P00533|138
P00533|139
P00533|142
P00533|121
P00533|68
P00533|76
P00533|77
P00533|78
P00533|79
P00533|80
P00533|81
P00533|82
P00533|84
P00533|88
P00533|89
P00533|90
P00533|100
P00533|111
P00533|118
P00533|119
P00533|132
P00533|133
P00533|138
P00533|139
P00533|142
P00533|121
P21709|15
P21709|16
P21709|17
P21709|15
P21709|16
P21709|17
P21709|15
P21709|16
P21709|17
Q5JZY3|6
Q5JZY3|6
Q5JZY3|6
P29317|25
P29317|27
P29317|31
P29317|37
P29317|41
P29317|42
P29317|48
P29317|50
P29317|51
P29317|43
P29317|25
P29317|27
P29317|31
P29317|37
P29317|41
P29317|42
P29317|48
P29317|50
P29317|51
P29317|43
P29320|16
P29320|16
P54764|7
P54764|14
P54764|7
P54764|14
P54756|3
P54756|3
P54756|3
Q9UF33|1
Q9UF33|1
Q9UF33|1
Q15375|15
Q15375|15
Q15375|15
Q15375|15
Q15375|15
P29322|4
P29322|4
P54762|8
P54762|16
P54762|17
P54762|20
P54762|22
P54762|23
P54762|8
P54762|16
P54762|17
P54762|20
P54762|22
P54762|23
P54762|8
P54762|16
P54762|17
P54762|20
P54762|22
P54762|23
P29323|13
P29323|18
P29323|13
P29323|18
P29323|13
P29323|18
P54760|21
P54760|23
P54760|26
P54760|30
P54760|21
P54760|23
P54760|26
P54760|30
P54760|21
P54760|23
P54760|26
P54760|30
P54760|21
P54760|23
P54760|26
P54760|30
O15197|7
O15197|9
O15197|7
O15197|9
O15197|7
