uniprot|item
O15197|9
P04626|62
P04626|31
P04626|38
P04626|52
P04626|62
P04626|31
P04626|38
P04626|52
P04626|62
P04626|31
P04626|38
P04626|52
P04626|62
P04626|31
P04626|38
P04626|52
P04626|62
P04626|31
P04626|38
P04626|52
P04626|62
P04626|31
P04626|38
P04626|52
P21860|18
P21860|23
P21860|24
P21860|18
P21860|23
P21860|24
P21860|18
P21860|23
P21860|24
P21860|18
P21860|23
P21860|24
P21860|18
P21860|23
P21860|24
Q15303|11
Q15303|12
Q15303|13
Q15303|14
Q15303|17
Q15303|18
Q15303|19
Q15303|20
Q15303|22
Q15303|23
Q15303|26
Q15303|27
Q15303|29
Q15303|33
Q15303|34
Q15303|38
Q15303|41
Q15303|46
Q15303|48
Q15303|49
Q15303|50
Q15303|52
Q15303|11
Q15303|12
Q15303|13
Q15303|14
Q15303|17
Q15303|18
Q15303|19
Q15303|20
Q15303|22
Q15303|23
Q15303|26
Q15303|27
Q15303|29
Q15303|33
Q15303|34
Q15303|38
Q15303|41
Q15303|46
Q15303|48
Q15303|49
Q15303|50
Q15303|52
Q15303|11
Q15303|12
Q15303|13
Q15303|14
Q15303|17
Q15303|18
Q15303|19
Q15303|20
Q15303|22
Q15303|23
Q15303|26
Q15303|27
Q15303|29
Q15303|33
Q15303|34
Q15303|38
Q15303|41
Q15303|46
Q15303|48
Q15303|49
Q15303|50
Q15303|52
Q15303|11
Q15303|12
Q15303|13
Q15303|14
Q15303|17
Q15303|18
Q15303|19
Q15303|20
Q15303|22
Q15303|23
Q15303|26
Q15303|27
Q15303|29
Q15303|33
Q15303|34
Q15303|38
Q15303|41
Q15303|46
Q15303|48
Q15303|49
Q15303|50
Q15303|52
P16591|13
P16591|14
P16591|18
P16591|20
P16591|21
P16591|22
P16591|23
P16591|25
P16591|27
P16591|28
P16591|13
P16591|14
P16591|18
P16591|20
P16591|21
P16591|22
P16591|23
P16591|25
P16591|27
P16591|28
P16591|13
P16591|14
P16591|18
P16591|20
P16591|21
P16591|22
P16591|23
P16591|25
P16591|27
P16591|28
P07332|13
P07332|14
P07332|15
P07332|17
P07332|20
P07332|21
P07332|23
P07332|24
P07332|27
P07332|28
P07332|31
P07332|13
P07332|14
P07332|15
P07332|17
P07332|20
P07332|21
P07332|23
P07332|24
P07332|27
P07332|28
P07332|31
P07332|13
P07332|14
P07332|15
P07332|17
P07332|20
P07332|21
P07332|23
P07332|24
P07332|27
P07332|28
P07332|31
P07332|13
P07332|14
P07332|15
P07332|17
P07332|20
P07332|21
P07332|23
P07332|24
P07332|27
P07332|28
P07332|31
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P11362|14
P11362|21
P11362|24
P11362|25
P11362|27
P11362|28
P11362|31
P11362|42
P11362|51
P11362|54
P11362|56
P11362|57
P11362|58
P11362|59
P11362|63
P11362|64
P11362|68
P11362|78
P11362|79
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P21802|36
P21802|40
P21802|41
P21802|43
P21802|45
P21802|48
P21802|50
P21802|53
P21802|55
P21802|56
P21802|57
P21802|59
P21802|72
P22607|14
P22607|18
P22607|22
P22607|26
P22607|29
P22607|31
P22607|35
P22607|36
P22607|38
P22607|39
P22607|42
P22607|43
P22607|53
P22607|14
P22607|18
P22607|22
P22607|26
P22607|29
P22607|31
P22607|35
P22607|36
P22607|38
P22607|39
P22607|42
P22607|43
P22607|53
P22607|14
P22607|18
P22607|22
P22607|26
P22607|29
P22607|31
P22607|35
P22607|36
P22607|38
P22607|39
P22607|42
P22607|43
P22607|53
P22607|14
P22607|18
P22607|22
P22607|26
P22607|29
P22607|31
P22607|35
P22607|36
P22607|38
P22607|39
P22607|42
P22607|43
P22607|53
P22455|17
P22455|21
P22455|22
P22455|24
P22455|25
P22455|26
P22455|28
P22455|30
P22455|31
P22455|32
P22455|35
P22455|38
P22455|39
P22455|40
P22455|17
P22455|21
P22455|22
P22455|24
P22455|25
P22455|26
P22455|28
P22455|30
P22455|31
P22455|32
P22455|35
P22455|38
P22455|39
P22455|40
P22455|17
P22455|21
P22455|22
P22455|24
P22455|25
P22455|26
P22455|28
P22455|30
P22455|31
P22455|32
P22455|35
P22455|38
P22455|39
P22455|40
P17948|14
P17948|15
P17948|17
P17948|18
P17948|19
P17948|22
P17948|24
P17948|26
P17948|27
P17948|28
P17948|29
P17948|31
P17948|32
P17948|34
P17948|36
P17948|37
P17948|38
P17948|39
P17948|14
P17948|15
P17948|17
P17948|18
P17948|19
P17948|22
P17948|24
P17948|26
P17948|27
P17948|28
P17948|29
P17948|31
P17948|32
P17948|34
P17948|36
P17948|37
P17948|38
P17948|39
P17948|14
P17948|15
P17948|17
P17948|18
P17948|19
P17948|22
P17948|24
P17948|26
P17948|27
P17948|28
P17948|29
P17948|31
P17948|32
P17948|34
P17948|36
P17948|37
P17948|38
P17948|39
P17948|14
P17948|15
P17948|17
P17948|18
P17948|19
P17948|22
P17948|24
P17948|26
P17948|27
P17948|28
P17948|29
P17948|31
P17948|32
P17948|34
P17948|36
P17948|37
P17948|38
P17948|39
P17948|14
P17948|15
P17948|17
P17948|18
P17948|19
P17948|22
P17948|24
P17948|26
P17948|27
P17948|28
P17948|29
P17948|31
P17948|32
P17948|34
P17948|36
P17948|37
P17948|38
P17948|39
P17948|14
P17948|15
P17948|17
P17948|18
P17948|19
P17948|22
P17948|24
P17948|26
P17948|27
P17948|28
P17948|29
P17948|31
P17948|32
P17948|34
P17948|36
P17948|37
P17948|38
P17948|39
P17948|14
P17948|15
P17948|17
P17948|18
P17948|19
P17948|22
P17948|24
P17948|26
P17948|27
P17948|28
P17948|29
P17948|31
P17948|32
P17948|34
P17948|36
P17948|37
P17948|38
P17948|39
P17948|14
P17948|15
P17948|17
P17948|18
P17948|19
P17948|22
P17948|24
P17948|26
P17948|27
P17948|28
P17948|29
P17948|31
P17948|32
P17948|34
P17948|36
P17948|37
P17948|38
P17948|39
P36888|8
P36888|9
P36888|12
P36888|16
P36888|17
P36888|21
P36888|24
P36888|26
P36888|27
P36888|29
P36888|31
P36888|8
P36888|9
P36888|12
P36888|16
P36888|17
P36888|21
P36888|24
P36888|26
P36888|27
P36888|29
P36888|31
P35916|9
P35916|14
P35916|16
P35916|17
P35916|19
P35916|22
P35916|27
P35916|28
P35916|29
P35916|30
P35916|31
P35916|33
P35916|36
P35916|39
P35916|40
P35916|9
P35916|14
P35916|16
P35916|17
P35916|19
P35916|22
P35916|27
P35916|28
P35916|29
P35916|30
P35916|31
P35916|33
P35916|36
P35916|39
P35916|40
P35916|9
P35916|14
P35916|16
P35916|17
P35916|19
P35916|22
P35916|27
P35916|28
P35916|29
P35916|30
P35916|31
P35916|33
P35916|36
P35916|39
P35916|40
P42685|9
P42685|9
P06241|14
P06241|23
P06241|24
P06241|26
P06241|28
P06241|29
P06241|31
P06241|33
P06241|35
P06241|36
P06241|37
P06241|39
P06241|42
P06241|43
P06241|44
P06241|45
P06241|47
P06241|48
P06241|49
P06241|51
P06241|52
P06241|14
P06241|23
P06241|24
P06241|26
P06241|28
P06241|29
P06241|31
P06241|33
P06241|35
P06241|36
P06241|37
P06241|39
P06241|42
P06241|43
P06241|44
P06241|45
P06241|47
P06241|48
P06241|49
P06241|51
P06241|52
P06241|14
P06241|23
P06241|24
P06241|26
P06241|28
P06241|29
P06241|31
P06241|33
P06241|35
P06241|36
P06241|37
P06241|39
P06241|42
P06241|43
P06241|44
P06241|45
P06241|47
P06241|48
P06241|49
P06241|51
P06241|52
P08631|20
P08631|23
P08631|24
P08631|27
P08631|28
P08631|30
P08631|32
P08631|33
P08631|34
P08631|39
P08631|41
P08631|42
P08631|45
P08631|46
P08631|48
P08631|53
P08631|56
P08631|60
P08631|61
P08631|20
P08631|23
P08631|24
P08631|27
P08631|28
P08631|30
P08631|32
P08631|33
P08631|34
P08631|39
P08631|41
P08631|42
P08631|45
P08631|46
P08631|48
P08631|53
P08631|56
P08631|60
P08631|61
P08631|20
P08631|23
P08631|24
P08631|27
P08631|28
P08631|30
P08631|32
P08631|33
P08631|34
P08631|39
P08631|41
P08631|42
P08631|45
P08631|46
P08631|48
P08631|53
P08631|56
P08631|60
P08631|61
P08631|20
P08631|23
P08631|24
P08631|27
P08631|28
P08631|30
P08631|32
P08631|33
P08631|34
P08631|39
P08631|41
P08631|42
P08631|45
P08631|46
P08631|48
P08631|53
P08631|56
P08631|60
P08631|61
P06213|20
P06213|38
P06213|55
P06213|56
P06213|110
P06213|111
P06213|119
P06213|132
P06213|20
P06213|38
P06213|55
P06213|56
P06213|110
P06213|111
P06213|119
P06213|132
P52333|11
P52333|19
P52333|22
P52333|23
P52333|11
P52333|19
P52333|22
P52333|23
P52333|11
P52333|19
P52333|22
P52333|23
P35968|21
P35968|22
P35968|24
P35968|25
P35968|27
P35968|29
P35968|30
P35968|31
P35968|34
P35968|37
P35968|40
P35968|42
P35968|48
P35968|49
P35968|50
P35968|52
P35968|53
P35968|55
P35968|60
P35968|61
P35968|62
P35968|63
P35968|21
P35968|22
P35968|24
P35968|25
P35968|27
P35968|29
P35968|30
P35968|31
P35968|34
P35968|37
P35968|40
P35968|42
P35968|48
P35968|49
P35968|50
P35968|52
P35968|53
P35968|55
P35968|60
P35968|61
P35968|62
P35968|63
P35968|21
P35968|22
P35968|24
P35968|25
P35968|27
P35968|29
P35968|30
P35968|31
P35968|34
P35968|37
P35968|40
P35968|42
P35968|48
P35968|49
P35968|50
P35968|52
P35968|53
P35968|55
P35968|60
P35968|61
P35968|62
P35968|63
P10721|20
P10721|25
P10721|26
P10721|28
P10721|40
P10721|42
P10721|48
P10721|49
P10721|53
P10721|63
P10721|20
P10721|25
P10721|26
P10721|28
P10721|40
P10721|42
P10721|48
P10721|49
P10721|53
P10721|63
P10721|20
P10721|25
P10721|26
P10721|28
P10721|40
P10721|42
P10721|48
P10721|49
P10721|53
P10721|63
P06239|31
P06239|33
P06239|36
P06239|37
P06239|38
P06239|39
P06239|41
P06239|44
P06239|31
P06239|33
P06239|36
P06239|37
P06239|38
P06239|39
P06239|41
P06239|44
P06239|31
P06239|33
P06239|36
P06239|37
P06239|38
P06239|39
P06239|41
P06239|44
P29376|8
P29376|8
P29376|8
P29376|8
P29376|8
P07948|11
P07948|17
P07948|18
P07948|19
P07948|21
P07948|22
P07948|23
P07948|27
P07948|29
P07948|31
P07948|36
P07948|37
P07948|38
P07948|39
P07948|40
P07948|41
P07948|42
P07948|44
P07948|48
P07948|54
P07948|11
P07948|17
P07948|18
P07948|19
P07948|21
P07948|22
P07948|23
P07948|27
P07948|29
P07948|31
P07948|36
P07948|37
P07948|38
