uniprot|item
P07948|39
P07948|40
P07948|41
P07948|42
P07948|44
P07948|48
P07948|54
P42679|12
P42679|12
P42679|12
P08581|19
P08581|30
P08581|66
P08581|67
P08581|19
P08581|30
P08581|66
P08581|67
P08581|19
P08581|30
P08581|66
P08581|67
Q04912|15
Q04912|21
Q04912|24
Q04912|15
Q04912|21
Q04912|24
Q04912|15
Q04912|21
Q04912|24
Q04912|15
Q04912|21
Q04912|24
Q04912|15
Q04912|21
Q04912|24
Q04912|15
Q04912|21
Q04912|24
Q04912|15
Q04912|21
Q04912|24
O15146|1
O15146|16
O15146|1
O15146|16
O15146|1
O15146|16
P04629|16
P04629|17
P04629|32
P04629|34
P04629|36
P04629|37
P04629|40
P04629|41
P04629|44
P04629|46
P04629|47
P04629|54
P04629|55
P04629|36
P04629|16
P04629|17
P04629|32
P04629|34
P04629|36
P04629|37
P04629|40
P04629|41
P04629|44
P04629|46
P04629|47
P04629|54
P04629|55
P04629|36
P04629|16
P04629|17
P04629|32
P04629|34
P04629|36
P04629|37
P04629|40
P04629|41
P04629|44
P04629|46
P04629|47
P04629|54
P04629|55
P04629|36
P04629|16
P04629|17
P04629|32
P04629|34
P04629|36
P04629|37
P04629|40
P04629|41
P04629|44
P04629|46
P04629|47
P04629|54
P04629|55
P04629|36
Q16620|9
Q16620|19
Q16620|25
Q16620|9
Q16620|19
Q16620|25
Q16620|9
Q16620|19
Q16620|25
Q16620|9
Q16620|19
Q16620|25
Q16620|9
Q16620|19
Q16620|25
Q16620|9
Q16620|19
Q16620|25
Q16620|9
Q16620|19
Q16620|25
Q16288|15
Q16288|15
Q16288|15
Q16288|15
Q16288|15
P16234|11
P16234|12
P16234|14
P16234|16
P16234|22
P16234|23
P16234|24
P16234|28
P16234|29
P16234|30
P16234|34
P16234|39
P16234|41
P16234|43
P16234|11
P16234|12
P16234|14
P16234|16
P16234|22
P16234|23
P16234|24
P16234|28
P16234|29
P16234|30
P16234|34
P16234|39
P16234|41
P16234|43
P16234|11
P16234|12
P16234|14
P16234|16
P16234|22
P16234|23
P16234|24
P16234|28
P16234|29
P16234|30
P16234|34
P16234|39
P16234|41
P16234|43
P09619|11
P09619|12
P09619|18
P09619|20
P09619|27
P09619|28
P09619|31
P09619|32
P09619|33
P09619|35
P09619|36
P09619|37
P09619|45
P09619|47
P09619|48
P09619|49
P09619|51
P09619|52
P09619|53
P09619|54
P09619|11
P09619|12
P09619|18
P09619|20
P09619|27
P09619|28
P09619|31
P09619|32
P09619|33
P09619|35
P09619|36
P09619|37
P09619|45
P09619|47
P09619|48
P09619|49
P09619|51
P09619|52
P09619|53
P09619|54
Q05397|19
Q05397|20
Q05397|21
Q05397|26
Q05397|27
Q05397|29
Q05397|31
Q05397|32
Q05397|34
Q05397|35
Q05397|36
Q05397|37
Q05397|39
Q05397|40
Q05397|41
Q05397|43
Q05397|45
Q05397|47
Q05397|48
Q05397|49
Q05397|56
Q05397|58
Q05397|59
Q05397|19
Q05397|20
Q05397|21
Q05397|26
Q05397|27
Q05397|29
Q05397|31
Q05397|32
Q05397|34
Q05397|35
Q05397|36
Q05397|37
Q05397|39
Q05397|40
Q05397|41
Q05397|43
Q05397|45
Q05397|47
Q05397|48
Q05397|49
Q05397|56
Q05397|58
Q05397|59
Q05397|19
Q05397|20
Q05397|21
Q05397|26
Q05397|27
Q05397|29
Q05397|31
Q05397|32
Q05397|34
Q05397|35
Q05397|36
Q05397|37
Q05397|39
Q05397|40
Q05397|41
Q05397|43
Q05397|45
Q05397|47
Q05397|48
Q05397|49
Q05397|56
Q05397|58
Q05397|59
Q05397|19
Q05397|20
Q05397|21
Q05397|26
Q05397|27
Q05397|29
Q05397|31
Q05397|32
Q05397|34
Q05397|35
Q05397|36
Q05397|37
Q05397|39
Q05397|40
Q05397|41
Q05397|43
Q05397|45
Q05397|47
Q05397|48
Q05397|49
Q05397|56
Q05397|58
Q05397|59
Q05397|19
Q05397|20
Q05397|21
Q05397|26
Q05397|27
Q05397|29
Q05397|31
Q05397|32
Q05397|34
Q05397|35
Q05397|36
Q05397|37
Q05397|39
Q05397|40
Q05397|41
Q05397|43
Q05397|45
Q05397|47
Q05397|48
Q05397|49
Q05397|56
Q05397|58
Q05397|59
Q05397|19
Q05397|20
Q05397|21
Q05397|26
Q05397|27
Q05397|29
Q05397|31
Q05397|32
Q05397|34
Q05397|35
Q05397|36
Q05397|37
Q05397|39
Q05397|40
Q05397|41
Q05397|43
Q05397|45
Q05397|47
Q05397|48
Q05397|49
Q05397|56
Q05397|58
Q05397|59
Q05397|19
Q05397|20
Q05397|21
Q05397|26
Q05397|27
Q05397|29
Q05397|31
Q05397|32
Q05397|34
Q05397|35
Q05397|36
Q05397|37
Q05397|39
Q05397|40
Q05397|41
Q05397|43
Q05397|45
Q05397|47
Q05397|48
Q05397|49
Q05397|56
Q05397|58
Q05397|59
Q14289|19
Q14289|22
Q14289|23
Q14289|24
Q14289|25
Q14289|26
Q14289|29
Q14289|30
Q14289|31
Q14289|32
Q14289|33
Q14289|35
Q14289|36
Q14289|37
Q14289|39
Q14289|40
Q14289|41
Q14289|42
Q14289|44
Q14289|45
Q14289|46
Q14289|47
Q14289|48
Q14289|49
Q14289|50
Q14289|19
Q14289|22
Q14289|23
Q14289|24
Q14289|25
Q14289|26
Q14289|29
Q14289|30
Q14289|31
Q14289|32
Q14289|33
Q14289|35
Q14289|36
Q14289|37
Q14289|39
Q14289|40
Q14289|41
Q14289|42
Q14289|44
Q14289|45
Q14289|46
Q14289|47
Q14289|48
Q14289|49
Q14289|50
Q13308|7
Q13308|10
Q13308|11
Q13308|12
Q13308|13
Q13308|7
Q13308|10
Q13308|11
Q13308|12
Q13308|13
Q13308|7
Q13308|10
Q13308|11
Q13308|12
Q13308|13
Q13308|7
Q13308|10
Q13308|11
Q13308|12
Q13308|13
Q13308|7
Q13308|10
Q13308|11
Q13308|12
Q13308|13
Q13308|7
Q13308|10
Q13308|11
Q13308|12
Q13308|13
P07949|42
P07949|47
P07949|48
P07949|50
P07949|51
P07949|57
P07949|58
P07949|59
P07949|42
P07949|47
P07949|48
P07949|50
P07949|51
P07949|57
P07949|58
P07949|59
Q01973|11
Q01973|12
Q01973|11
Q01973|12
Q01973|11
Q01973|12
P34925|8
P34925|8
P12931|12
P12931|22
P12931|26
P12931|28
P12931|33
P12931|40
P12931|43
P12931|44
P12931|47
P12931|48
P12931|51
P12931|52
P12931|54
P12931|65
P12931|67
P12931|68
P12931|73
P12931|74
P12931|75
P12931|12
P12931|22
P12931|26
P12931|28
P12931|33
P12931|40
P12931|43
P12931|44
P12931|47
P12931|48
P12931|51
P12931|52
P12931|54
P12931|65
P12931|67
P12931|68
P12931|73
P12931|74
P12931|75
P43405|13
P43405|21
P43405|22
P43405|23
P43405|24
P43405|27
P43405|35
P43405|37
P43405|13
P43405|21
P43405|22
P43405|23
P43405|24
P43405|27
P43405|35
P43405|37
Q02763|18
Q02763|19
Q02763|21
Q02763|24
Q02763|30
Q02763|31
Q02763|32
Q02763|35
Q02763|40
Q02763|44
Q02763|18
Q02763|19
Q02763|21
Q02763|24
Q02763|30
Q02763|31
Q02763|32
Q02763|35
Q02763|40
Q02763|44
Q02763|18
Q02763|19
Q02763|21
Q02763|24
Q02763|30
Q02763|31
Q02763|32
Q02763|35
Q02763|40
Q02763|44
P35590|11
P35590|11
P35590|11
Q13470|11
Q13470|13
Q13470|11
Q13470|13
Q07912|15
Q07912|16
Q07912|20
Q07912|21
Q07912|23
Q07912|24
Q07912|27
Q07912|28
Q07912|32
Q07912|33
Q07912|34
Q07912|35
Q07912|15
Q07912|16
Q07912|20
Q07912|21
Q07912|23
Q07912|24
Q07912|27
Q07912|28
Q07912|32
Q07912|33
Q07912|34
Q07912|35
Q07912|15
Q07912|16
Q07912|20
Q07912|21
Q07912|23
Q07912|24
Q07912|27
Q07912|28
Q07912|32
Q07912|33
Q07912|34
Q07912|35
P43403|21
P43403|24
P43403|26
P43403|35
P43403|37
P43403|40
P43403|42
P43403|46
P43403|21
P43403|24
P43403|26
P43403|35
P43403|37
P43403|40
P43403|42
P43403|46
P43403|21
P43403|24
P43403|26
P43403|35
P43403|37
P43403|40
P43403|42
P43403|46
Q2M2I8|22
Q2M2I8|25
Q2M2I8|26
Q2M2I8|27
Q2M2I8|22
Q2M2I8|25
Q2M2I8|26
Q2M2I8|27
Q96GD4|8
Q96GD4|9
Q96GD4|10
Q96GD4|11
Q96GD4|12
Q96GD4|13
Q96GD4|14
Q96GD4|15
Q96GD4|16
Q96GD4|17
Q96GD4|19
Q96GD4|20
Q96GD4|22
Q96GD4|24
Q96GD4|30
Q96GD4|37
Q96GD4|39
Q96GD4|40
Q96GD4|42
Q96GD4|8
Q96GD4|9
Q96GD4|10
Q96GD4|11
Q96GD4|12
Q96GD4|13
Q96GD4|14
Q96GD4|15
Q96GD4|16
Q96GD4|17
Q96GD4|19
Q96GD4|20
Q96GD4|22
Q96GD4|24
Q96GD4|30
Q96GD4|37
Q96GD4|39
Q96GD4|40
Q96GD4|42
Q96GD4|8
Q96GD4|9
Q96GD4|10
Q96GD4|11
Q96GD4|12
Q96GD4|13
Q96GD4|14
Q96GD4|15
Q96GD4|16
Q96GD4|17
Q96GD4|19
Q96GD4|20
Q96GD4|22
Q96GD4|24
Q96GD4|30
Q96GD4|37
Q96GD4|39
Q96GD4|40
Q96GD4|42
Q96GD4|8
Q96GD4|9
Q96GD4|10
Q96GD4|11
Q96GD4|12
Q96GD4|13
Q96GD4|14
Q96GD4|15
Q96GD4|16
Q96GD4|17
Q96GD4|19
Q96GD4|20
Q96GD4|22
Q96GD4|24
Q96GD4|30
Q96GD4|37
Q96GD4|39
Q96GD4|40
Q96GD4|42
Q96GD4|8
Q96GD4|9
Q96GD4|10
Q96GD4|11
Q96GD4|12
Q96GD4|13
Q96GD4|14
Q96GD4|15
Q96GD4|16
Q96GD4|17
Q96GD4|19
Q96GD4|20
Q96GD4|22
Q96GD4|24
Q96GD4|30
Q96GD4|37
Q96GD4|39
Q96GD4|40
Q96GD4|42
Q9UQB9|6
Q9UQB9|7
Q9UQB9|8
Q9UQB9|9
Q9UQB9|12
Q9UQB9|13
Q9UQB9|15
Q9UQB9|6
Q9UQB9|7
Q9UQB9|8
Q9UQB9|9
Q9UQB9|12
Q9UQB9|13
Q9UQB9|15
Q9UQB9|6
Q9UQB9|7
Q9UQB9|8
Q9UQB9|9
Q9UQB9|12
Q9UQB9|13
Q9UQB9|15
O43683|18
O43683|21
O43683|22
O43683|23
O43683|24
O43683|25
O43683|29
O43683|30
O43683|18
O43683|21
O43683|22
O43683|23
O43683|24
O43683|25
O43683|29
O43683|30
O43683|18
O43683|21
O43683|22
O43683|23
O43683|24
O43683|25
O43683|29
O43683|30
O60566|13
O60566|15
O60566|18
O60566|19
O60566|32
O60566|33
O60566|13
O60566|15
O60566|18
O60566|19
O60566|32
O60566|33
O60566|13
O60566|15
O60566|18
O60566|19
O60566|32
O60566|33
Q8N5S9|11
Q8N5S9|11
Q96RR4|8
Q96RR4|12
Q96RR4|13
Q96RR4|16
Q96RR4|17
Q96RR4|8
Q96RR4|12
Q96RR4|13
Q96RR4|16
Q96RR4|17
Q96RR4|8
Q96RR4|12
Q96RR4|13
Q96RR4|16
Q96RR4|17
Q96RR4|8
Q96RR4|12
Q96RR4|13
Q96RR4|16
Q96RR4|17
Q96RR4|8
Q96RR4|12
Q96RR4|13
Q96RR4|16
Q96RR4|17
Q96RR4|8
Q96RR4|12
Q96RR4|13
Q96RR4|16
Q96RR4|17
Q96RR4|8
Q96RR4|12
Q96RR4|13
Q96RR4|16
Q96RR4|17
O00311|8
P68400|10
P68400|12
P68400|15
P68400|16
P68400|18
P68400|19
P68400|20
P68400|10
P68400|12
P68400|15
P68400|16
P68400|18
P68400|19
P68400|20
Q6XUX3|5
Q6XUX3|7
Q6XUX3|8
Q6XUX3|5
Q6XUX3|7
Q6XUX3|8
Q6XUX3|5
Q6XUX3|7
Q6XUX3|8
Q6XUX3|5
Q6XUX3|7
Q6XUX3|8
Q9BQI3|1
Q9BQI3|1
P19525|17
P19525|22
P19525|24
P19525|25
P19525|33
P19525|34
P19525|35
P19525|36
P19525|37
P19525|38
P19525|39
P19525|40
P19525|42
P19525|43
P19525|44
P19525|45
P19525|46
P19525|47
P19525|48
P19525|49
P19525|50
P19525|51
P19525|53
P19525|54
P19525|17
P19525|22
P19525|24
P19525|25
P19525|33
P19525|34
P19525|35
P19525|36
P19525|37
P19525|38
P19525|39
P19525|40
P19525|42
P19525|43
P19525|44
P19525|45
P19525|46
P19525|47
P19525|48
P19525|49
P19525|50
P19525|51
P19525|53
P19525|54
Q9P2K8|10
Q9P2K8|11
Q9P2K8|23
Q9P2K8|24
Q9P2K8|22
Q9P2K8|10
Q9P2K8|11
Q9P2K8|23
Q9P2K8|24
Q9P2K8|22
Q9P2K8|10
Q9P2K8|11
Q9P2K8|23
Q9P2K8|24
Q9P2K8|22
O75460|15
O75460|17
O75460|18
O75460|21
O75460|22
O75460|26
O75460|28
O75460|34
O75460|15
O75460|17
O75460|18
O75460|21
O75460|22
O75460|26
O75460|28
O75460|34
O14976|19
O14976|19
Q8TF76|10
Q8TF76|14
Q8TF76|15
Q8TF76|19
Q8TF76|20
Q8TF76|10
Q8TF76|14
Q8TF76|15
Q8TF76|19
Q8TF76|20
O14920|7
O14920|16
O14920|21
O14920|34
O14920|41
O14920|42
O14920|43
O14920|44
O14920|45
O14920|54
O14920|7
O14920|16
O14920|21
O14920|34
O14920|41
O14920|42
O14920|43
O14920|44
O14920|45
O14920|54
O14920|7
O14920|16
O14920|21
O14920|34
O14920|41
O14920|42
O14920|43
O14920|44
O14920|45
O14920|54
O14920|7
O14920|16
O14920|21
O14920|34
O14920|41
O14920|42
O14920|43
O14920|44
O14920|45
O14920|54
Q14164|9
Q14164|11
Q14164|14
Q14164|15
Q14164|17
Q14164|18
Q14164|19
Q14164|20
Q14164|21
Q14164|9
Q14164|11
Q14164|14
Q14164|15
Q14164|17
Q14164|18
Q14164|19
Q14164|20
Q14164|21
Q8NB16|14
Q8NB16|15
Q8NB16|16
Q8NB16|18
Q8NB16|20
Q8NB16|14
Q8NB16|15
Q8NB16|16
Q8NB16|18
Q8NB16|20
Q9NSY0|2
Q9NSY0|2
Q9NSY0|2
Q9NSY0|2
Q58A45|3
Q58A45|4
Q58A45|9
Q58A45|3
Q58A45|4
Q58A45|9
Q58A45|3
Q58A45|4
Q58A45|9
Q58A45|3
Q58A45|4
Q58A45|9
Q9BXM7|2
Q9BXM7|7
Q9BXM7|9
Q9BXM7|30
Q9BXM7|31
Q9BXM7|32
Q9BXM7|33
Q9BXM7|38
Q9BXM7|39
Q9BXM7|40
Q9BXM7|42
Q9BXM7|43
Q9BXM7|44
Q9BXM7|45
Q9BXM7|46
Q9BXM7|2
Q9BXM7|7
Q9BXM7|9
Q9BXM7|30
Q9BXM7|31
Q9BXM7|32
Q9BXM7|33
Q9BXM7|38
Q9BXM7|39
Q9BXM7|40
Q9BXM7|42
Q9BXM7|43
Q9BXM7|44
Q9BXM7|45
Q9BXM7|46
Q99640|11
Q99640|15
Q99640|11
Q99640|15
Q99640|11
Q99640|15
Q99640|11
Q99640|15
O00444|16
O00444|17
O00444|19
O00444|20
O00444|21
O00444|25
O00444|26
O00444|29
O00444|16
O00444|17
O00444|19
O00444|20
O00444|21
O00444|25
O00444|26
O00444|29
O00444|16
O00444|17
O00444|19
O00444|20
O00444|21
O00444|25
O00444|26
O00444|29
Q496M5|3
Q496M5|3
Q7Z7A4|1
Q7Z7A4|10
Q7Z7A4|1
Q7Z7A4|10
Q7Z7A4|1
Q7Z7A4|10
Q7Z7A4|1
Q7Z7A4|10
Q7Z7A4|1
Q7Z7A4|10
Q7Z7A4|1
Q7Z7A4|10
Q7Z7A4|1
Q7Z7A4|10
Q05823|9
Q05823|15
Q05823|9
Q05823|15
Q96S38|7
Q96S38|8
Q96S38|7
Q96S38|8
Q96KG9|10
Q96KG9|11
Q96KG9|10
Q96KG9|10
Q96KG9|11
Q96KG9|10
Q96KG9|10
Q96KG9|11
Q96KG9|10
Q96KG9|10
Q96KG9|11
Q96KG9|10
Q96KG9|10
Q96KG9|11
Q96KG9|10
Q96KG9|10
Q96KG9|11
Q96KG9|10
Q8IZE3|4
Q8IZE3|4
Q9NRP7|2
Q9NRP7|6
Q9NRP7|2
Q9NRP7|6
Q8TEA7|10
Q8TEA7|11
Q8TEA7|13
Q8TEA7|10
Q8TEA7|11
Q8TEA7|13
Q8TEA7|10
Q8TEA7|11
Q8TEA7|13
Q8IWB6|2
Q8IWB6|2
Q8IWB6|2
Q9UKI8|9
Q9UKI8|10
Q9UKI8|11
Q9UKI8|12
Q9UKI8|13
Q9UKI8|16
Q9UKI8|9
Q9UKI8|10
Q9UKI8|11
Q9UKI8|12
Q9UKI8|13
Q9UKI8|16
Q9UKI8|9
Q9UKI8|10
Q9UKI8|11
Q9UKI8|12
Q9UKI8|13
Q9UKI8|16
Q9UKI8|9
Q9UKI8|10
Q9UKI8|11
Q9UKI8|12
Q9UKI8|13
Q9UKI8|16
Q9UKI8|9
Q9UKI8|10
Q9UKI8|11
Q9UKI8|12
Q9UKI8|13
Q9UKI8|16
Q86UE8|9
Q86UE8|10
Q86UE8|11
Q86UE8|12
Q86UE8|15
Q86UE8|16
Q86UE8|19
Q86UE8|9
Q86UE8|10
Q86UE8|11
Q86UE8|12
Q86UE8|15
Q86UE8|16
Q86UE8|19
Q86UE8|9
Q86UE8|10
Q86UE8|11
Q86UE8|12
Q86UE8|15
Q86UE8|16
Q86UE8|19
P33981|17
P33981|17
Q8TAS1|1
Q8TAS1|1
Q8TAS1|1
Q6PHR2|7
Q6PHR2|8
Q6PHR2|9
Q6PHR2|7
Q6PHR2|8
Q6PHR2|9
Q6PHR2|7
Q6PHR2|8
Q6PHR2|9
Q6PHR2|7
Q6PHR2|8
Q6PHR2|9
Q9H4A3|14
Q9H4A3|15
Q9H4A3|17
Q9H4A3|21
Q9H4A3|15
Q9H4A3|14
Q9H4A3|15
Q9H4A3|17
Q9H4A3|21
Q9H4A3|15
Q9H4A3|14
Q9H4A3|15
Q9H4A3|17
Q9H4A3|21
Q9H4A3|15
Q9H4A3|14
Q9H4A3|15
Q9H4A3|17
Q9H4A3|21
Q9H4A3|15
Q9H4A3|14
Q9H4A3|15
Q9H4A3|17
Q9H4A3|21
Q9H4A3|15
Q9H4A3|14
Q9H4A3|15
Q9H4A3|17
Q9H4A3|21
Q9H4A3|15
Q9Y3S1|11
Q9Y3S1|12
Q9Y3S1|13
Q9Y3S1|11
Q9Y3S1|12
Q9Y3S1|13
Q9Y3S1|11
Q9Y3S1|12
Q9Y3S1|13
Q9Y3S1|11
Q9Y3S1|12
Q9Y3S1|13
Q9BYP7|17
Q9BYP7|18
Q9BYP7|19
Q9BYP7|20
Q9BYP7|22
Q9BYP7|23
Q9BYP7|25
Q9BYP7|24
Q9BYP7|26
Q9BYP7|17
Q9BYP7|18
Q9BYP7|19
Q9BYP7|20
Q9BYP7|22
Q9BYP7|23
Q9BYP7|25
Q9BYP7|24
Q9BYP7|26
Q9BYP7|17
Q9BYP7|18
Q9BYP7|19
Q9BYP7|20
Q9BYP7|22
Q9BYP7|23
Q9BYP7|25
Q9BYP7|24
Q9BYP7|26
Q9BYP7|17
Q9BYP7|18
Q9BYP7|19
Q9BYP7|20
Q9BYP7|22
Q9BYP7|23
Q9BYP7|25
Q9BYP7|24
Q9BYP7|26
Q96J92|4
Q96J92|11
Q96J92|4
Q96J92|11
Q96J92|4
Q96J92|11
Q86TW2|3
Q86TW2|7
Q86TW2|3
Q86TW2|7
Q86TW2|3
Q86TW2|7
Q8NI60|14
Q8NI60|17
Q8NI60|25
Q8NI60|28
Q8NI60|14
Q8NI60|17
Q8NI60|25
Q8NI60|28
Q8NI60|14
Q8NI60|17
Q8NI60|25
Q8NI60|28
Q8NI60|14
Q8NI60|17
Q8NI60|25
Q8NI60|28
Q96D53|1
Q96D53|4
Q96D53|1
Q96D53|4
Q96QP1|6
Q96QP1|8
Q96QP1|9
Q96QP1|10
Q96QP1|11
Q96QP1|6
Q96QP1|8
Q96QP1|9
Q96QP1|10
Q96QP1|11
Q14296|2
Q14296|5
Q14296|4
Q14296|2
Q14296|5
Q14296|4
Q14296|2
Q14296|5
Q14296|4
Q14296|2
Q14296|5
Q14296|4
O14874|7
O14874|7
O14874|7
Q15118|9
Q15118|10
Q15118|12
Q15118|14
Q15118|9
Q15118|10
Q15118|12
Q15118|14
Q15119|19
Q15119|22
Q15119|23
Q15119|24
Q15119|25
Q15119|26
Q15119|19
Q15119|22
Q15119|23
Q15119|24
Q15119|25
Q15119|26
Q15120|8
Q15120|9
Q15120|11
Q15120|12
Q15120|16
Q15120|17
Q15120|19
Q15120|8
Q15120|9
Q15120|11
Q15120|12
Q15120|16
Q15120|17
Q15120|19
Q13535|9
Q13535|10
Q13535|11
Q13535|12
Q13535|13
Q13535|15
Q13535|16
Q13535|17
Q13535|19
Q13535|22
Q13535|23
Q13535|24
Q13535|25
Q13535|26
Q13535|29
Q13535|30
Q13535|31
Q13535|34
Q13535|41
Q13535|43
Q13535|44
Q13535|47
Q13535|48
Q13535|50
Q13535|9
Q13535|10
Q13535|11
Q13535|12
Q13535|13
Q13535|15
Q13535|16
Q13535|17
Q13535|19
Q13535|22
Q13535|23
Q13535|24
Q13535|25
Q13535|26
Q13535|29
Q13535|30
Q13535|31
Q13535|34
Q13535|41
Q13535|43
Q13535|44
Q13535|47
Q13535|48
Q13535|50
Q13535|9
Q13535|10
Q13535|11
Q13535|12
Q13535|13
Q13535|15
Q13535|16
Q13535|17
Q13535|19
Q13535|22
Q13535|23
Q13535|24
Q13535|25
Q13535|26
Q13535|29
Q13535|30
Q13535|31
Q13535|34
Q13535|41
Q13535|43
Q13535|44
Q13535|47
Q13535|48
Q13535|50
O00329|16
O00329|17
O00329|16
O00329|17
P78527|12
P78527|16
P78527|17
P78527|18
P78527|19
P78527|22
P78527|23
P78527|24
P78527|25
P78527|26
P78527|27
P78527|31
P78527|35
P78527|36
P78527|37
P78527|44
P78527|49
P78527|54
P78527|55
P78527|56
P78527|57
P78527|59
P78527|60
P78527|61
P78527|64
P78527|12
P78527|16
P78527|17
P78527|18
P78527|19
P78527|22
P78527|23
P78527|24
P78527|25
P78527|26
P78527|27
P78527|31
P78527|35
P78527|36
P78527|37
P78527|44
P78527|49
P78527|54
P78527|55
P78527|56
P78527|57
P78527|59
P78527|60
P78527|61
P78527|64
Q96Q15|11
Q96Q15|12
Q96Q15|15
Q96Q15|16
Q96Q15|11
Q96Q15|12
Q96Q15|15
Q96Q15|16
Q96Q15|11
Q96Q15|12
Q96Q15|15
Q96Q15|16
Q96Q15|11
Q96Q15|12
Q96Q15|15
Q96Q15|16
Q9BVS4|15
Q9BVS4|17
Q9BVS4|18
Q9BVS4|15
Q9BVS4|17
Q9BVS4|18
O14730|6
O14730|8
O14730|9
O14730|10
O14730|6
O14730|8
O14730|9
O14730|10
