ref_item|ref_id
37|P31749_1
44|P31749_1
50|P31749_1
37|P31749_2
44|P31749_2
50|P31749_2
37|P31749_1
44|P31749_1
50|P31749_1
37|P31749_2
44|P31749_2
50|P31749_2
26|Q5VT25_1
25|Q5VT25_2
26|Q5VT25_2
26|Q5VT25_1
25|Q5VT25_2
26|Q5VT25_2
26|Q5VT25_1
25|Q5VT25_2
26|Q5VT25_2
26|Q5VT25_1
25|Q5VT25_2
26|Q5VT25_2
26|Q5VT25_1
25|Q5VT25_2
26|Q5VT25_2
26|Q5VT25_1
25|Q5VT25_2
26|Q5VT25_2
10|O95835_1
12|O95835_1
10|O95835_2
12|O95835_2
10|O95835_1
12|O95835_1
10|O95835_2
12|O95835_2
12|Q6P0Q8_1
12|Q6P0Q8_2
12|Q6P0Q8_1
12|Q6P0Q8_2
19|Q96GX5_1
19|Q96GX5_2
19|Q96GX5_1
19|Q96GX5_2
19|Q96GX5_1
19|Q96GX5_2
38|Q16512_1
38|Q16512_2
38|Q16512_1
38|Q16512_2
38|Q16512_1
38|Q16512_2
20|P05771_1
21|P05771_1
20|P05771_2
20|P05771_1
21|P05771_1
20|P05771_2
28|Q05655_1
28|Q05655_2
16|Q05655_3
28|Q05655_1
28|Q05655_2
16|Q05655_3
19|Q05513_1
21|Q05513_1
27|Q05513_1
19|Q05513_2
21|Q05513_2
27|Q05513_2
19|Q05513_1
21|Q05513_1
27|Q05513_1
19|Q05513_2
21|Q05513_2
27|Q05513_2
19|Q05513_1
21|Q05513_1
27|Q05513_1
19|Q05513_2
21|Q05513_2
27|Q05513_2
11|O75676_1
11|O75676_2
11|O75676_1
11|O75676_2
10|O75582_1
20|O75582_1
21|O75582_1
10|O75582_2
20|O75582_2
21|O75582_2
10|O75582_1
20|O75582_1
21|O75582_1
10|O75582_2
20|O75582_2
21|O75582_2
10|O75582_1
20|O75582_1
21|O75582_1
10|O75582_2
20|O75582_2
21|O75582_2
28|P23443_1
30|P23443_1
31|P23443_1
39|P23443_1
28|P23443_2
30|P23443_2
31|P23443_2
39|P23443_2
28|P23443_1
30|P23443_1
31|P23443_1
39|P23443_1
28|P23443_2
30|P23443_2
31|P23443_2
39|P23443_2
28|P23443_1
30|P23443_1
31|P23443_1
39|P23443_1
28|P23443_2
30|P23443_2
31|P23443_2
39|P23443_2
28|P23443_1
30|P23443_1
31|P23443_1
39|P23443_1
28|P23443_2
30|P23443_2
31|P23443_2
39|P23443_2
28|P23443_1
30|P23443_1
31|P23443_1
39|P23443_1
28|P23443_2
30|P23443_2
31|P23443_2
39|P23443_2
14|Q8TDC3_1
14|Q8TDC3_2
14|Q8TDC3_3
14|Q8TDC3_4
14|Q8TDC3_1
14|Q8TDC3_2
14|Q8TDC3_3
14|Q8TDC3_4
14|Q8TDC3_1
14|Q8TDC3_2
14|Q8TDC3_3
14|Q8TDC3_4
8|Q8IU85_1
8|Q8IU85_2
8|Q8IU85_1
8|Q8IU85_2
10|Q9UQM7_1
10|Q9UQM7_2
10|Q9UQM7_1
10|Q9UQM7_2
9|Q9UIK4_1
16|Q9UIK4_1
9|Q9UIK4_2
16|Q9UIK4_2
9|Q9UIK4_1
16|Q9UIK4_1
9|Q9UIK4_2
16|Q9UIK4_2
9|O43293_1
10|O43293_1
11|O43293_1
13|O43293_1
19|O43293_1
25|O43293_1
9|O43293_2
10|O43293_2
11|O43293_2
13|O43293_2
19|O43293_2
25|O43293_2
9|O43293_1
10|O43293_1
11|O43293_1
13|O43293_1
19|O43293_1
25|O43293_1
9|O43293_2
10|O43293_2
11|O43293_2
13|O43293_2
19|O43293_2
25|O43293_2
17|P49137_1
40|P49137_1
17|P49137_2
40|P49137_2
17|P49137_1
40|P49137_1
17|P49137_2
40|P49137_2
15|Q9P0L2_1
15|Q9P0L2_2
15|Q9P0L2_1
15|Q9P0L2_2
15|Q9P0L2_1
15|Q9P0L2_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
22|Q7KZI7_1
22|Q7KZI7_2
9|Q96L34_1
11|Q96L34_1
15|Q96L34_1
9|Q96L34_2
11|Q96L34_2
15|Q96L34_2
9|Q96L34_1
11|Q96L34_1
15|Q96L34_1
9|Q96L34_2
11|Q96L34_2
15|Q96L34_2
16|Q14680_1
23|Q14680_1
23|Q14680_2
23|Q14680_3
16|Q14680_1
23|Q14680_1
23|Q14680_2
23|Q14680_3
16|Q14680_1
23|Q14680_1
23|Q14680_2
23|Q14680_3
16|Q14680_1
23|Q14680_1
23|Q14680_2
23|Q14680_3
16|Q14680_1
23|Q14680_1
23|Q14680_2
23|Q14680_3
16|Q14680_1
23|Q14680_1
23|Q14680_2
23|Q14680_3
16|Q14680_1
23|Q14680_1
23|Q14680_2
23|Q14680_3
16|Q14680_1
23|Q14680_1
23|Q14680_2
23|Q14680_3
8|Q9BUB5_1
12|Q9BUB5_1
8|Q9BUB5_2
12|Q9BUB5_2
8|Q9BUB5_1
12|Q9BUB5_1
8|Q9BUB5_2
12|Q9BUB5_2
8|Q9BUB5_1
12|Q9BUB5_1
8|Q9BUB5_2
12|Q9BUB5_2
12|Q9HBH9_1
12|Q9HBH9_2
12|Q9HBH9_1
12|Q9HBH9_2
12|Q9HBH9_1
12|Q9HBH9_2
12|Q9HBH9_1
12|Q9HBH9_2
12|Q9HBH9_1
12|Q9HBH9_2
21|Q5VST9_1
21|Q5VST9_2
21|Q5VST9_1
21|Q5VST9_2
21|Q5VST9_1
21|Q5VST9_2
21|Q5VST9_1
21|Q5VST9_2
21|Q5VST9_1
21|Q5VST9_2
13|P11309_1
15|P11309_1
17|P11309_1
13|P11309_2
15|P11309_2
17|P11309_2
13|P11309_1
15|P11309_1
17|P11309_1
13|P11309_2
15|P11309_2
17|P11309_2
12|Q13131_1
12|Q13131_2
12|Q13131_3
12|Q13131_4
12|Q13131_1
12|Q13131_2
12|Q13131_3
12|Q13131_4
15|Q9BZL6_1
16|Q9BZL6_1
23|Q9BZL6_1
29|Q9BZL6_1
15|Q9BZL6_2
16|Q9BZL6_2
23|Q9BZL6_2
29|Q9BZL6_2
15|Q9BZL6_1
16|Q9BZL6_1
23|Q9BZL6_1
29|Q9BZL6_1
15|Q9BZL6_2
16|Q9BZL6_2
23|Q9BZL6_2
29|Q9BZL6_2
15|Q9BZL6_1
16|Q9BZL6_1
23|Q9BZL6_1
29|Q9BZL6_1
15|Q9BZL6_2
16|Q9BZL6_2
23|Q9BZL6_2
29|Q9BZL6_2
17|Q9Y2K2_1
17|Q9Y2K2_2
17|Q9Y2K2_1
17|Q9Y2K2_2
17|Q9Y2K2_1
17|Q9Y2K2_2
17|Q9Y2K2_1
17|Q9Y2K2_2
11|Q9NRH2_1
14|Q9NRH2_1
11|Q9NRH2_2
14|Q9NRH2_2
11|Q9NRH2_1
14|Q9NRH2_1
11|Q9NRH2_2
14|Q9NRH2_2
18|Q15831_1
18|Q15831_2
18|Q15831_1
18|Q15831_2
4|Q6SA08_1
4|Q6SA08_2
4|Q6SA08_1
4|Q6SA08_2
4|Q6SA08_1
4|Q6SA08_2
9|Q5TCY1_1
9|Q5TCY1_2
9|Q5TCY1_1
9|Q5TCY1_2
9|Q6IQ55_1
9|Q6IQ55_2
9|Q6IQ55_1
9|Q6IQ55_2
9|Q6IQ55_1
9|Q6IQ55_2
40|P06493_1
40|P06493_2
40|P06493_1
40|P06493_2
6|Q15131_1
6|Q15131_2
6|Q15131_1
6|Q15131_2
6|Q15131_1
6|Q15131_2
6|Q15131_1
6|Q15131_2
6|Q15131_1
6|Q15131_2
6|Q15131_1
6|Q15131_2
6|Q15131_1
6|Q15131_2
20|Q14004_1
20|Q14004_2
20|Q14004_3
20|Q14004_1
20|Q14004_2
20|Q14004_3
5|Q96Q40_1
5|Q96Q40_2
5|Q96Q40_1
5|Q96Q40_2
5|Q96Q40_1
5|Q96Q40_2
5|Q96Q40_1
5|Q96Q40_2
5|Q96Q40_1
5|Q96Q40_2
13|Q00536_1
14|Q00536_1
15|Q00536_1
13|Q00536_2
14|Q00536_2
15|Q00536_2
13|Q00536_1
14|Q00536_1
15|Q00536_1
13|Q00536_2
14|Q00536_2
15|Q00536_2
13|Q00536_1
14|Q00536_1
15|Q00536_1
13|Q00536_2
14|Q00536_2
15|Q00536_2
31|P24941_1
61|P24941_1
67|P24941_1
31|P24941_2
61|P24941_2
67|P24941_2
31|P24941_1
61|P24941_1
67|P24941_1
31|P24941_2
61|P24941_2
67|P24941_2
18|P11802_1
21|P11802_1
29|P11802_1
18|P11802_2
21|P11802_2
29|P11802_2
18|P11802_1
21|P11802_1
29|P11802_1
18|P11802_2
21|P11802_2
29|P11802_2
7|P49336_1
7|P49336_2
7|P49336_3
7|P49336_1
7|P49336_2
7|P49336_3
25|P50750_1
53|P50750_1
25|P50750_2
53|P50750_2
54|P50750_3
63|P50750_3
25|P50750_1
53|P50750_1
25|P50750_2
53|P50750_2
54|P50750_3
63|P50750_3
22|Q13627_1
26|Q13627_1
29|Q13627_1
31|Q13627_1
22|Q13627_2
26|Q13627_2
29|Q13627_2
31|Q13627_2
22|Q13627_3
26|Q13627_3
29|Q13627_3
31|Q13627_3
22|Q13627_1
26|Q13627_1
29|Q13627_1
31|Q13627_1
22|Q13627_2
26|Q13627_2
29|Q13627_2
31|Q13627_2
22|Q13627_3
26|Q13627_3
29|Q13627_3
31|Q13627_3
22|Q13627_1
26|Q13627_1
29|Q13627_1
31|Q13627_1
22|Q13627_2
26|Q13627_2
29|Q13627_2
31|Q13627_2
22|Q13627_3
26|Q13627_3
29|Q13627_3
31|Q13627_3
22|Q13627_1
26|Q13627_1
29|Q13627_1
31|Q13627_1
22|Q13627_2
26|Q13627_2
29|Q13627_2
31|Q13627_2
22|Q13627_3
26|Q13627_3
29|Q13627_3
31|Q13627_3
22|Q13627_1
26|Q13627_1
29|Q13627_1
31|Q13627_1
22|Q13627_2
26|Q13627_2
29|Q13627_2
31|Q13627_2
22|Q13627_3
26|Q13627_3
29|Q13627_3
31|Q13627_3
11|Q9Y463_1
11|Q9Y463_2
11|Q9Y463_3
11|Q9Y463_1
11|Q9Y463_2
11|Q9Y463_3
11|Q9Y463_1
11|Q9Y463_2
11|Q9Y463_3
26|Q92630_1
26|Q92630_2
26|Q92630_3
26|Q92630_1
26|Q92630_2
26|Q92630_3
8|O43781_1
9|O43781_1
10|O43781_1
11|O43781_1
8|O43781_2
9|O43781_2
10|O43781_2
11|O43781_2
8|O43781_3
9|O43781_3
10|O43781_3
11|O43781_3
8|O43781_1
9|O43781_1
10|O43781_1
11|O43781_1
8|O43781_2
9|O43781_2
10|O43781_2
11|O43781_2
8|O43781_3
9|O43781_3
10|O43781_3
11|O43781_3
44|P49841_3
44|P49841_3
6|Q9UPZ9_1
10|Q9UPZ9_1
6|Q9UPZ9_2
10|Q9UPZ9_2
6|Q9UPZ9_1
10|Q9UPZ9_1
6|Q9UPZ9_2
10|Q9UPZ9_2
4|P20794_1
9|P20794_1
4|P20794_2
9|P20794_2
4|P20794_1
9|P20794_1
4|P20794_2
9|P20794_2
4|P20794_1
9|P20794_1
4|P20794_2
9|P20794_2
6|P53778_1
6|P53778_2
6|P53778_1
6|P53778_2
24|Q16539_1
24|Q16539_2
24|Q16539_1
24|Q16539_2
24|Q16539_1
24|Q16539_2
24|Q16539_1
24|Q16539_2
24|Q16539_1
24|Q16539_2
17|P45983_1
18|P45983_1
19|P45983_1
21|P45983_1
23|P45983_1
25|P45983_1
28|P45983_1
29|P45983_1
30|P45983_1
31|P45983_1
32|P45983_1
34|P45983_1
35|P45983_1
36|P45983_1
37|P45983_1
39|P45983_1
17|P45983_2
18|P45983_2
19|P45983_2
21|P45983_2
23|P45983_2
25|P45983_2
28|P45983_2
29|P45983_2
30|P45983_2
31|P45983_2
32|P45983_2
34|P45983_2
35|P45983_2
36|P45983_2
37|P45983_2
39|P45983_2
17|P45983_1
18|P45983_1
19|P45983_1
21|P45983_1
23|P45983_1
25|P45983_1
28|P45983_1
29|P45983_1
30|P45983_1
31|P45983_1
32|P45983_1
34|P45983_1
35|P45983_1
36|P45983_1
37|P45983_1
39|P45983_1
17|P45983_2
18|P45983_2
19|P45983_2
21|P45983_2
23|P45983_2
25|P45983_2
28|P45983_2
29|P45983_2
30|P45983_2
31|P45983_2
32|P45983_2
34|P45983_2
35|P45983_2
36|P45983_2
37|P45983_2
39|P45983_2
17|P45983_1
18|P45983_1
19|P45983_1
21|P45983_1
23|P45983_1
25|P45983_1
28|P45983_1
29|P45983_1
30|P45983_1
31|P45983_1
32|P45983_1
34|P45983_1
35|P45983_1
36|P45983_1
37|P45983_1
39|P45983_1
17|P45983_2
18|P45983_2
19|P45983_2
21|P45983_2
23|P45983_2
25|P45983_2
28|P45983_2
29|P45983_2
30|P45983_2
31|P45983_2
32|P45983_2
34|P45983_2
35|P45983_2
36|P45983_2
37|P45983_2
39|P45983_2
17|P45983_1
18|P45983_1
19|P45983_1
21|P45983_1
23|P45983_1
25|P45983_1
28|P45983_1
29|P45983_1
30|P45983_1
31|P45983_1
32|P45983_1
34|P45983_1
35|P45983_1
36|P45983_1
37|P45983_1
39|P45983_1
17|P45983_2
18|P45983_2
19|P45983_2
21|P45983_2
23|P45983_2
25|P45983_2
28|P45983_2
29|P45983_2
30|P45983_2
31|P45983_2
32|P45983_2
34|P45983_2
35|P45983_2
36|P45983_2
37|P45983_2
39|P45983_2
17|P45983_1
18|P45983_1
19|P45983_1
21|P45983_1
23|P45983_1
25|P45983_1
28|P45983_1
29|P45983_1
30|P45983_1
31|P45983_1
32|P45983_1
34|P45983_1
35|P45983_1
36|P45983_1
37|P45983_1
39|P45983_1
17|P45983_2
18|P45983_2
19|P45983_2
21|P45983_2
23|P45983_2
25|P45983_2
28|P45983_2
29|P45983_2
30|P45983_2
31|P45983_2
32|P45983_2
34|P45983_2
35|P45983_2
36|P45983_2
37|P45983_2
39|P45983_2
8|P45984_1
9|P45984_1
10|P45984_1
12|P45984_1
13|P45984_1
15|P45984_1
16|P45984_1
17|P45984_1
19|P45984_1
20|P45984_1
21|P45984_1
8|P45984_2
9|P45984_2
10|P45984_2
12|P45984_2
13|P45984_2
15|P45984_2
16|P45984_2
17|P45984_2
19|P45984_2
20|P45984_2
21|P45984_2
8|P45984_1
9|P45984_1
10|P45984_1
12|P45984_1
13|P45984_1
15|P45984_1
16|P45984_1
17|P45984_1
19|P45984_1
20|P45984_1
21|P45984_1
8|P45984_2
9|P45984_2
10|P45984_2
12|P45984_2
13|P45984_2
15|P45984_2
16|P45984_2
17|P45984_2
19|P45984_2
20|P45984_2
21|P45984_2
8|P45984_1
9|P45984_1
10|P45984_1
12|P45984_1
13|P45984_1
15|P45984_1
16|P45984_1
17|P45984_1
19|P45984_1
20|P45984_1
21|P45984_1
8|P45984_2
9|P45984_2
10|P45984_2
12|P45984_2
13|P45984_2
15|P45984_2
16|P45984_2
17|P45984_2
19|P45984_2
20|P45984_2
21|P45984_2
8|P45984_1
9|P45984_1
10|P45984_1
12|P45984_1
13|P45984_1
15|P45984_1
16|P45984_1
17|P45984_1
19|P45984_1
20|P45984_1
21|P45984_1
8|P45984_2
9|P45984_2
10|P45984_2
12|P45984_2
13|P45984_2
15|P45984_2
16|P45984_2
17|P45984_2
19|P45984_2
20|P45984_2
21|P45984_2
8|P45984_1
9|P45984_1
10|P45984_1
12|P45984_1
13|P45984_1
15|P45984_1
16|P45984_1
17|P45984_1
19|P45984_1
20|P45984_1
21|P45984_1
8|P45984_2
9|P45984_2
10|P45984_2
12|P45984_2
13|P45984_2
15|P45984_2
16|P45984_2
17|P45984_2
19|P45984_2
20|P45984_2
21|P45984_2
2|Q9UQ07_1
2|Q9UQ07_2
2|Q9UQ07_1
2|Q9UQ07_2
2|Q9UQ07_1
2|Q9UQ07_2
2|Q9UQ07_1
2|Q9UQ07_2
2|Q9UQ07_1
2|Q9UQ07_2
2|Q9UQ07_1
2|Q9UQ07_2
14|Q96SB4_1
15|Q96SB4_1
16|Q96SB4_1
17|Q96SB4_1
18|Q96SB4_1
31|Q96SB4_1
14|Q96SB4_2
15|Q96SB4_2
16|Q96SB4_2
17|Q96SB4_2
18|Q96SB4_2
31|Q96SB4_2
14|Q96SB4_1
15|Q96SB4_1
16|Q96SB4_1
17|Q96SB4_1
18|Q96SB4_1
31|Q96SB4_1
14|Q96SB4_2
15|Q96SB4_2
16|Q96SB4_2
17|Q96SB4_2
18|Q96SB4_2
31|Q96SB4_2
14|Q96SB4_1
15|Q96SB4_1
16|Q96SB4_1
17|Q96SB4_1
18|Q96SB4_1
31|Q96SB4_1
14|Q96SB4_2
15|Q96SB4_2
16|Q96SB4_2
17|Q96SB4_2
18|Q96SB4_2
31|Q96SB4_2
15|P78362_1
23|P78362_1
15|P78362_2
23|P78362_2
15|P78362_1
23|P78362_1
15|P78362_2
23|P78362_2
13|Q96PY6_1
13|Q96PY6_2
13|Q96PY6_1
13|Q96PY6_2
13|Q96PY6_1
13|Q96PY6_2
13|Q96PY6_1
13|Q96PY6_2
13|Q96PY6_1
13|Q96PY6_2
13|Q96PY6_1
13|Q96PY6_2
5|Q8NG66_1
7|Q8NG66_1
5|Q8NG66_2
7|Q8NG66_2
5|Q8NG66_1
7|Q8NG66_1
5|Q8NG66_2
7|Q8NG66_2
5|Q8NG66_1
7|Q8NG66_1
5|Q8NG66_2
7|Q8NG66_2
5|Q8NG66_1
7|Q8NG66_1
5|Q8NG66_2
7|Q8NG66_2
5|P51957_1
5|P51957_2
5|P51957_1
5|P51957_2
5|P51957_1
5|P51957_2
12|Q9HC98_1
12|Q9HC98_2
12|Q9HC98_1
12|Q9HC98_2
12|Q9HC98_1
12|Q9HC98_2
12|Q9HC98_1
12|Q9HC98_2
18|P20594_1
18|P20594_1
14|P46734_1
14|P46734_2
14|P46734_3
14|P46734_1
14|P46734_2
14|P46734_3
14|P46734_1
14|P46734_2
14|P46734_3
22|Q16584_1
22|Q16584_2
22|Q16584_1
22|Q16584_2
2|Q12852_1
2|Q12852_2
2|Q12852_1
2|Q12852_2
9|O43283_1
9|O43283_2
9|O43283_1
9|O43283_2
9|O43283_1
9|O43283_2
9|O43283_1
9|O43283_2
9|O43283_1
9|O43283_2
7|Q6ZN16_1
7|Q6ZN16_2
7|Q6ZN16_1
7|Q6ZN16_2
7|Q6ZN16_1
7|Q6ZN16_2
17|Q9NYL2_1
17|Q9NYL2_2
17|Q9NYL2_1
17|Q9NYL2_2
17|Q9NYL2_1
17|Q9NYL2_2
21|Q5TCX8_1
21|Q5TCX8_2
21|Q5TCX8_1
21|Q5TCX8_2
21|Q5TCX8_1
21|Q5TCX8_2
18|O43318_1
20|O43318_1
25|O43318_1
18|O43318_2
20|O43318_2
25|O43318_2
18|O43318_1
20|O43318_1
25|O43318_1
18|O43318_2
20|O43318_2
25|O43318_2
18|O43318_1
20|O43318_1
25|O43318_1
18|O43318_2
20|O43318_2
25|O43318_2
18|O43318_1
20|O43318_1
25|O43318_1
18|O43318_2
20|O43318_2
25|O43318_2
11|Q92918_1
11|Q92918_2
11|Q92918_1
11|Q92918_2
12|Q12851_1
12|Q12851_2
12|Q12851_1
12|Q12851_2
10|Q8IVH8_1
10|Q8IVH8_2
10|Q8IVH8_1
10|Q8IVH8_2
10|Q8IVH8_1
10|Q8IVH8_2
26|O95819_1
26|O95819_2
26|O95819_1
26|O95819_2
26|O95819_1
26|O95819_2
26|O95819_1
26|O95819_2
26|O95819_1
26|O95819_2
26|O95819_1
26|O95819_2
15|Q8N4C8_1
15|Q8N4C8_2
15|Q8N4C8_1
15|Q8N4C8_2
15|Q8N4C8_1
15|Q8N4C8_2
15|Q8N4C8_1
15|Q8N4C8_2
15|Q8N4C8_1
15|Q8N4C8_2
21|Q13153_1
40|Q13153_1
49|Q13153_1
21|Q13153_2
40|Q13153_2
49|Q13153_2
21|Q13153_1
40|Q13153_1
49|Q13153_1
21|Q13153_2
40|Q13153_2
49|Q13153_2
17|Q9P289_1
17|Q9P289_2
17|Q9P289_1
17|Q9P289_2
17|Q9P289_1
17|Q9P289_2
16|Q9UKE5_1
16|Q9UKE5_2
16|Q9UKE5_1
16|Q9UKE5_2
16|Q9UKE5_1
16|Q9UKE5_2
16|Q9UKE5_1
