uniprot,subcell_aditional_text_refs,subcell_aditional_text
P31749,41,Nucleus after activation by integrin-linked protein kinase 1 (ILK1). Nuclear translocation is enhanced by interaction with TCL1A. Phosphorylation on Tyr-176 by TNK2 results in its localization to the cell membrane where it is targeted for further phosphorylations on Thr-308 and Ser-473 leading to its activation and the activated form translocates to the nucleus. Colocalizes with WDFY2 in intracellular vesicles (PubMed:16792529).
P31751,17,"Localizes within both nucleus and cytoplasm of proliferative primary myoblasts and mostly within the nucleus of differentiated primary myoblasts. By virtue of the N-terminal PH domain, is recruited to sites of the plasma membrane containing increased PI(3,4,5)P3 or PI(3,4)P2, cell membrane targeting is also facilitared by interaction with CLIP3. Colocalizes with WDFY2 in early endosomes (By similarity)."
Q9Y243,,Membrane-associated after cell stimulation leading to its translocation.
Q5VT25,5,"Displays a dispersed punctate distribution and concentrates along the cell periphery, especially at the leading edge and cell-cell junction. This concentration is PH-domain dependent. Localizes in the lamellipodium in a FAM89B/LRAP25-dependent manner."
Q5VT25,7,"Displays a dispersed punctate distribution and concentrates along the cell periphery, especially at the leading edge and cell-cell junction. This concentration is PH-domain dependent. Localizes in the lamellipodium in a FAM89B/LRAP25-dependent manner."
Q9Y5S2,14,"Displays a dispersed punctate distribution and concentrates along the cell periphery, especially at the leading edge and cell-cell junction. This concentration is PH-domain dependent (By similarity). Detected at the leading edge of migrating cells. Localization at the leading edge of migrating cells requires interaction with catalytically active CDC42 (PubMed:21240187). Localizes in the lamellipodium in a FAM89B/LRAP25-dependent manner (By similarity)."
Q9Y5S2,16,"Displays a dispersed punctate distribution and concentrates along the cell periphery, especially at the leading edge and cell-cell junction. This concentration is PH-domain dependent (By similarity). Detected at the leading edge of migrating cells. Localization at the leading edge of migrating cells requires interaction with catalytically active CDC42 (PubMed:21240187). Localizes in the lamellipodium in a FAM89B/LRAP25-dependent manner (By similarity)."
Q9Y5S2,32,"Displays a dispersed punctate distribution and concentrates along the cell periphery, especially at the leading edge and cell-cell junction. This concentration is PH-domain dependent (By similarity). Detected at the leading edge of migrating cells. Localization at the leading edge of migrating cells requires interaction with catalytically active CDC42 (PubMed:21240187). Localizes in the lamellipodium in a FAM89B/LRAP25-dependent manner (By similarity)."
Q6DT37,,Concentrates at the leading edge of cells.
O14578,,
Q09013,3,Localizes to sarcoplasmic reticulum membranes of cardiomyocytes.
Q09013,,
Q15835,4,Subcellular location is not affected by light or dark conditions.
P25098,,
P32298,,"Both at the cell surface and dispersed in the cytoplasm under basal conditions. Receptor stimulation results in the internalization of GRK4 to the perinuclear area, where colocalization with DRD3 is observed strongly at 5 and 15 minutes. DRD3 and GRK4 colocalize in lipid rafts of renal proximal tubule cells."
P34947,,Predominantly localized at the plasma membrane; targeted to the cell surface through the interaction with phospholipids. Nucleus localization is regulated in a GPCR and Ca(2+)/calmodulin-dependent fashion.
P43250,,
Q8WTQ7,,
O95835,,"Localizes to the centrosomes throughout interphase but migrates to the mitotic apparatus, including spindle pole bodies, mitotic spindle, and midbody, during mitosis."
Q9NRM7,,"Colocalizes with AURKA at the centrosomes during interphase, early prophase and cytokinesis. Migrates to the spindle poles during mitosis, and to the midbody during cytokinesis. Translocates to the nucleus upon mitotic stress by nocodazole treatment."
Q9Y2H9,5,Also localized in the soma of neurons. Observed as punctate clusters in the processes of interneurons and along the cell body periphery. Colocalizes with syntrophins at the cell membrane.
Q6P0Q8,,Recruited to the sub-membranous area on interaction with CDHR2.
O15021,,
Q96GX5,18,"During interphase is mainly nuclear, upon nuclear envelope breakdown localizes at the cytoplasm and during mitosis at the centrosomes. Upon mitotic exit moves to the cleavage furrow."
O15530,,"Tyrosine phosphorylation seems to occur only at the cell membrane. Translocates to the cell membrane following insulin stimulation by a mechanism that involves binding to GRB14 and INSR. SRC and HSP90 promote its localization to the cell membrane. Its nuclear localization is dependent on its association with PTPN6 and its phosphorylation at Ser-396. Restricted to the nucleus in neuronal cells while in non-neuronal cells it is found in the cytoplasm. The Ser-241 phosphorylated form is distributed along the perinuclear region in neuronal cells while in non-neuronal cells it is found in both the nucleus and the cytoplasm. IGF1 transiently increases phosphorylation at Ser-241 of neuronal PDPK1, resulting in its translocation to other cellular compartments. The tyrosine-phosphorylated form colocalizes with PTK2B in focal adhesions after angiotensin II stimulation."
Q6A1A2,,
Q16512,22,Associates with chromatin in a ligand-dependent manner. Localization to endosomes is mediated via its interaction with RHOB. Association to the cell membrane is dependent on Ser-377 phosphorylation. Accumulates during telophase at the cleavage furrow and finally concentrates around the midbody in cytokinesis.
Q16512,35,Associates with chromatin in a ligand-dependent manner. Localization to endosomes is mediated via its interaction with RHOB. Association to the cell membrane is dependent on Ser-377 phosphorylation. Accumulates during telophase at the cleavage furrow and finally concentrates around the midbody in cytokinesis.
Q16513,20,"Colocalizes with PTPN13 in lamellipodia-like structures, regions of large actin turnover. Accumulates during telophase at the cleavage furrow and concentrates finally around the midbody in cytokinesis. Recruited to nascent cell-cell contacts at the apical surface of cells. In the course of viral infection, colocalizes with HCV NS5B at perinuclear region in the cytoplasm."
Q16513,25,"Colocalizes with PTPN13 in lamellipodia-like structures, regions of large actin turnover. Accumulates during telophase at the cleavage furrow and concentrates finally around the midbody in cytokinesis. Recruited to nascent cell-cell contacts at the apical surface of cells. In the course of viral infection, colocalizes with HCV NS5B at perinuclear region in the cytoplasm."
Q6P5Z2,,Nuclear and perinuclear Golgi region.
P17612,9,Translocates into the nucleus (monomeric catalytic subunit). The inactive holoenzyme is found in the cytoplasm. Distributed throughout the cytoplasm in meiotically incompetent oocytes. Associated to mitochondrion as meiotic competence is acquired. Aggregates around the germinal vesicles (GV) at the immature GV stage oocytes (By similarity). Colocalizes with HSF1 in nuclear stress bodies (nSBs) upon heat shock (PubMed:21085490).
P17612,32,Translocates into the nucleus (monomeric catalytic subunit). The inactive holoenzyme is found in the cytoplasm. Distributed throughout the cytoplasm in meiotically incompetent oocytes. Associated to mitochondrion as meiotic competence is acquired. Aggregates around the germinal vesicles (GV) at the immature GV stage oocytes (By similarity). Colocalizes with HSF1 in nuclear stress bodies (nSBs) upon heat shock (PubMed:21085490).
P17612,10,Expressed in the midpiece region of the sperm flagellum (PubMed:10906071). Colocalizes with MROH2B and TCP11 on the acrosome and tail regions in round spermatids and spermatozoa regardless of the capacitation status of the sperm (By similarity).
P17612,13,Expressed in the midpiece region of the sperm flagellum (PubMed:10906071). Colocalizes with MROH2B and TCP11 on the acrosome and tail regions in round spermatids and spermatozoa regardless of the capacitation status of the sperm (By similarity).
P22694,1,Translocates into the nucleus (monomeric catalytic subunit). The inactive holoenzyme is found in the cytoplasm.
P17252,,
P05771,,
Q05655,,
Q02156,4,"Translocated to plasma membrane in epithelial cells stimulated by HGF. Associated with the Golgi at the perinuclear site in pre-passage fibroblasts (By similarity). In passaging cells, translocated to the cell periphery (By similarity). Translocated to the nucleus in PMA-treated cells (By similarity)."
P05129,4,Translocates to synaptic membranes on stimulation.
P24723,,
P41743,34,"Transported into the endosome through interaction with SQSTM1/p62. After phosphorylation by SRC, transported into the nucleus through interaction with KPNB1. Colocalizes with CDK7 in the cytoplasm and nucleus. Transported to vesicular tubular clusters (VTCs) through interaction with RAB2A."
P41743,50,"Transported into the endosome through interaction with SQSTM1/p62. After phosphorylation by SRC, transported into the nucleus through interaction with KPNB1. Colocalizes with CDK7 in the cytoplasm and nucleus. Transported to vesicular tubular clusters (VTCs) through interaction with RAB2A."
Q04759,,"In resting T-cells, mostly localized in cytoplasm. In response to TCR stimulation, associates with lipid rafts and then localizes in the immunological synapse."
Q05513,4,"In the retina, localizes in the terminals of the rod bipolar cells (By similarity). Associates with endosomes (PubMed:9566925). Presence of KRIT1, CDH5 and RAP1B is required for its localization to the cell junction (PubMed:7597083). Colocalizes with VAMP2 and WDFY2 in intracellular vesicles (PubMed:17313651). Transiently translocates to the membrane of CA1 hippocampal cells in response to the induction of long term potentiation (By similarity)."
Q05513,24,"In the retina, localizes in the terminals of the rod bipolar cells (By similarity). Associates with endosomes (PubMed:9566925). Presence of KRIT1, CDH5 and RAP1B is required for its localization to the cell junction (PubMed:7597083). Colocalizes with VAMP2 and WDFY2 in intracellular vesicles (PubMed:17313651). Transiently translocates to the membrane of CA1 hippocampal cells in response to the induction of long term potentiation (By similarity)."
Q05513,30,"In the retina, localizes in the terminals of the rod bipolar cells (By similarity). Associates with endosomes (PubMed:9566925). Presence of KRIT1, CDH5 and RAP1B is required for its localization to the cell junction (PubMed:7597083). Colocalizes with VAMP2 and WDFY2 in intracellular vesicles (PubMed:17313651). Transiently translocates to the membrane of CA1 hippocampal cells in response to the induction of long term potentiation (By similarity)."
Q05513,32,"In the retina, localizes in the terminals of the rod bipolar cells (By similarity). Associates with endosomes (PubMed:9566925). Presence of KRIT1, CDH5 and RAP1B is required for its localization to the cell junction (PubMed:7597083). Colocalizes with VAMP2 and WDFY2 in intracellular vesicles (PubMed:17313651). Transiently translocates to the membrane of CA1 hippocampal cells in response to the induction of long term potentiation (By similarity)."
Q05513,,
Q13976,13,Colocalized with TRPC7 in the plasma membrane.
Q13237,,
P51817,,cAMP induces nuclear translocation.
Q13464,17,"Associated with the mother centriole and an intercentriolar linker. Colocalizes with ITGB1BP1 and ITGB1 at the cell membrane predominantly in lamellipodia and membrane ruffles, but also in retraction fibers. Localizes at the cell membrane in an ITGB1BP1-dependent manner (By similarity). A small proportion is associated with Golgi membranes."
O75116,9,"Cytoplasmic, and associated with actin microfilaments and the plasma membrane."
Q15418,,
Q15349,,
P51812,,
O75676,,
O75582,,Predominantly nuclear. Exported into cytoplasm in response to glucocorticoid.
Q9UK32,,Predominantly cytosolic.
P23443,,Colocalizes with URI1 at mitochondrion.
P23443,,
Q9UBS0,,
O00141,,"The subcellular localization is controlled by the cell cycle, as well as by exposure to specific hormones and environmental stress stimuli. In proliferating cells, it shuttles between the nucleus and cytoplasm in synchrony with the cell cycle, and in serum/growth factor-stimulated cells it resides in the nucleus. In contrast, after exposure to environmental stress or treatment with glucocorticoids, it is detected in the cytoplasm and with certain stress conditions is associated with the mitochondria. In osmoregulation through the epithelial sodium channel, it can be localized to the cytoplasmic surface of the cell membrane. Nuclear, upon phosphorylation."
O00141,,
Q9HBY8,,
Q96BR1,,Endosomal localization is a prerequisite for complete kinase activity. It is essential for its colocalization with the kinase responsible for phosphorylating Ser-486 thus allowing PDPK1 phosphorylation of Thr-320 resulting in complete activation of SGK3. Localized in vesicle-like structures and in the early endosome. Colocalizes with SLC9A3/NHE3 in the recycling endosomes.
Q15208,,
Q9Y2H1,,Associated with the actin cytoskeleton. Co-localizes with STK24/MST3 in the membrane.
Q8TDC3,2,Nuclear in the absence of DNA damage. Translocated to the nucleus in response to UV- or MMS-induced DNA damage (By similarity).
Q8IWQ3,,Detected at centrosomes during mitosis. Localizes to the endoplasmic reticulum in response to stress caused by tunicamycin.
Q14012,5,Predominantly cytoplasmic.
Q8IU85,,Predominantly cytoplasmic. Nuclear localization increases upon activation by KCl treatment in hippocampal neurons.
Q96NX5,,
Q9UQM7,5,Postsynaptic lipid rafts.
Q13554,,"In slow-twitch muscle, evenly distributed between longitudinal SR and junctional SR."
Q13557,,
Q13555,,
Q16566,3,"Localized in hippocampal neuron nuclei. In spermatids, associated with chromatin and nuclear matrix (By similarity)."
Q8NCB2,1,"Predominantly observed in association with the plasma membrane of soma and in neurites, both axons and dendrites. May be associated with vesicular structures (By similarity)."
O14936,,
O14757,,"Nuclear export is mediated at least in part by XPO1/CRM1. Also localizes to the centrosome specifically during interphase, where it may protect centrosomal CDC2 kinase from inappropriate activation by cytoplasmic CDC25B."
O96017,,Isoform 10 is present throughout the cell.
O96017,,
O96017,,Recruited into PML bodies together with TP53.
P53355,,Colocalizes with MAP1B in the microtubules and cortical actin fibers.
P53355,,
Q9UIK4,,
O43293,22,Predominantly localizes to the cytoplasm but can shuttle between the nucleus and cytoplasm; cytoplasmic localization is promoted by phosphorylation at Thr-299 and involves Rho/Rock signaling.
O43293,26,Predominantly localizes to the cytoplasm but can shuttle between the nucleus and cytoplasm; cytoplasmic localization is promoted by phosphorylation at Thr-299 and involves Rho/Rock signaling.
O43293,,
Q8N568,2,Colocalizes with microtubules.
Q9C098,,
O60229,,Associated with the cytoskeleton.
P49137,,"Phosphorylation and subsequent activation releases the autoinhibitory helix, resulting in the export from the nucleus into the cytoplasm."
Q16644,,"Predominantly located in the nucleus, when activated it translocates to the cytoplasm."
Q8IW41,,"Translocates to the cytoplasm following phosphorylation and activation. Interaction with ERK3/MAPK6 or ERK4/MAPK4 and phosphorylation at Thr-182, activates the protein kinase activity, followed by translocation to the cytoplasm. Phosphorylation by PKA/PRKACA at Ser-115 also induces nuclear export."
Q9P0L2,5,Appears to localize to an intracellular network.
Q7KZI7,,Phosphorylation at Thr-596 by PRKCZ/aPKC and subsequent interaction with 14-3-3 protein YWHAZ promotes relocation from the cell membrane to the cytoplasm.
P27448,,
Q96L34,9,Localized at the tips of neurite-like processes in differentiated neuroblast cells. Detected in the cytoplasm and neuropil of the hippocampus.
Q96L34,17,Localized at the tips of neurite-like processes in differentiated neuroblast cells. Detected in the cytoplasm and neuropil of the hippocampus.
Q14680,,
Q9BUB5,,
Q9HBH9,,
Q15746,20,Localized to stress fibers during interphase and to the cleavage furrow during mitosis.
Q9H1R3,,Colocalizes with phosphorylated myosin light chain (RLCP) at filaments of the myofibrils.
Q32MK0,,
O60285,,
Q5VST9,,"In differentiating skeletal muscle cells, isoform 3 primarily localizes to the sarcomeric M-line and less frequently to the Z-disk (PubMed:12527750). Isoform 3 colocalizes with ANK1 isoform Mu17/ank1.5 at the M-line in differentiated skeletal muscle cells (PubMed:12527750)."
Q5VST9,21,Colocalizes with CDH2 and ATP1B1 to the sarcolemma and to intercalating disks in cardiac muscles. Colocalizes with ATP1B1 to M line and Z line in cardiac muscles.
Q96RG2,,Localizes in the nucleus of testis germ cells and in the midpiece of sperm tails.
P11309,,
Q86V86,,
Q6P2M8,,
Q13131,,"In response to stress, recruited by p53/TP53 to specific promoters."
P54646,,"In response to stress, recruited by p53/TP53 to specific promoters."
Q15139,,Translocation to the cell membrane is required for kinase activation.
Q9BZL6,23,Translocation to the cell membrane is required for kinase activation. Accumulates in the nucleus upon CK1-mediated phosphorylation after activation of G-protein-coupled receptors. Nuclear accumulation is regulated by blocking nuclear export of active PRKD2 rather than by increasing import.
O94806,,Translocation to the cell membrane is required for kinase activation.
P11801,,"Localized in the brefeldin A-sensitive Golgi compartment, at centrosomes, in the nucleus with a somewhat speckle-like presence, membrane-associated to the endoplasmic reticulum (ER) and the plasma membrane (PM), and more diffusely in the cytoplasm. Found to concentrate in splicing factor compartments (SFCs) within the nucleus of interphase cells. The acylation-negative form may be only cytoplasmic and nuclear. Acylation seems to allow the sequestering to the intracellular membranes. Myristoylation may mediate targeting to the intracellular non-Golgi membranes and palmitoylation may mediate the targeting to the Golgi membranes. Dual acylation is required to stabilize the interaction with Golgi membranes."
P57059,,"Locates to cytoplasm when inactive following cAMP-induced phosphorylation, probably by PKA (PubMed:29211348)."
Q9H0K1,,
Q9Y2K2,14,Locates to punctate structures within the cytoplasm on binding to YWHAZ.
Q9NRH2,,
Q15772,,
Q15831,4,A small fraction localizes at membranes (By similarity). Relocates to the cytoplasm when bound to STRAD (STRADA or STRADB) and CAB39/MO25 (CAB39/MO25alpha or CAB39L/MO25beta). Translocates to the mitochondrion during apoptosis. Translocates to the cytoplasm in response to metformin or peroxynitrite treatment. PTEN promotes cytoplasmic localization.
Q15831,,"Predominantly nuclear, but translocates to the cytoplasm in response to metformin or peroxynitrite treatment."
Q9UEE5,,
O94768,4,Colocalizes with STK17B at the plasma membrane.
Q9BYT3,,
Q8N2I9,,
Q92519,1,May associate with the cytoskeleton.
Q96RU7,,
O75962,,
Q9BXA7,1,"In spermatozoa, present in the sperm head and in the flagellum."
Q96PF2,1,"Present in the cytoplasm of elongating spermatids. In spermatozoa, localizes in the equatorial segment, neck, the midpiece and in a specific sperm head compartment (By similarity). In spermatids, concentrates in centrioles during flagellogenesis."
Q6SA08,1,"In spermatozoa, present in the sperm head and in the flagellum."
Q8WZ42,,
P48729,12,"Localizes to the centrosome in interphase cells, and to kinetochore fibers during mitosis. Also recruited to the keratin cytoskeleton (PubMed:23902688)."
P48729,15,"Localizes to the centrosome in interphase cells, and to kinetochore fibers during mitosis. Also recruited to the keratin cytoskeleton (PubMed:23902688)."
Q8N752,,
P48730,,"Localized at mitotic spindle microtubules, and at the centrosomes and interphase in interphase cells. Recruited to the spindle apparatus and the centrosomes in response to DNA-damage. Correct subcellular localization requires kinase activity."
P49674,,
Q9HCP0,,
P78368,,
Q9Y6M4,,
Q5TCY1,,
Q6IQ55,3,"Localizes to the transition zone in primary cilia in response to cell cycle signals that promote ciliogenesis (By similarity). May also be present in cytosol and, at lower level in the nucleus."
Q99986,,Dispersed throughout the cell but not located on mitotic spindle or chromatids during mitosis.
Q86Y07,,
Q8IV63,,
P06493,,Cytoplasmic during the interphase. Colocalizes with SIRT2 on centrosome during prophase and on splindle fibers during metaphase of the mitotic cell cycle. Reversibly translocated from cytoplasm to nucleus when phosphorylated before G2-M transition when associated with cyclin-B1. Accumulates in mitochondria in G2-arrested cells upon DNA-damage.
Q15131,,
Q9UQ88,,
P21127,,
Q9NYV4,,Colocalized with nuclear speckles throughout interphase.
Q14004,,
O94921,,Recruited to the cell membrane by CCNY.
Q00536,,Colocalizes with insulin in pancreas islets. Recruited to the cell membrane by CCNY.
P24941,,"Localized at the centrosomes in late G2 phase after separation of the centrosomes but before the start of prophase. Nuclear-cytoplasmic trafficking is mediated during the inhibition by 1,25-(OH)(2)D(3)."
Q8IZL9,,
P11802,17,Cytoplasmic when non-complexed. Forms a cyclin D-CDK4 complex in the cytoplasm as cells progress through G(1) phase. The complex accumulates on the nuclear membrane and enters the nucleus on transition from G(1) to S phase. Also present in nucleoli and heterochromatin lumps. Colocalizes with RB1 after release into the nucleus.
Q00535,7,"In axonal growth cone with extension to the peripheral lamellipodia (By similarity). Under neurotoxic stress and neuronal injury conditions, CDK5R (p35) is cleaved by calpain to generate CDK5R1 (p25) in response to increased intracellular calcium. The elevated level of p25, when in complex with CDK5, leads to its subcellular misallocation as well as its hyperactivation. Colocalizes with CTNND2 in the cell body of neuronal cells, and with CTNNB1 in the cell-cell contacts and plasma membrane of undifferentiated and differentiated neuroblastoma cells. Reversibly attached to the plasma membrane in an inactive form when complexed to dephosphorylated p35 or CDK5R2 (p39), p35 phosphorylation releases this attachment and activates CDK5."
Q00535,,
Q00534,12,Localized to the ruffling edge of spreading fibroblasts. Kinase activity only in nucleus. Localized to the cytosol of neurons and showed prominent staining around either side of the nucleus (By similarity). Present in the cytosol and in the nucleus in interphase cells and at the centrosome during mitosis from prophase to telophase (PubMed:23918663).
