uniprot,subcell_aditional_text_refs,subcell_aditional_text
Q00534,31,Localized to the ruffling edge of spreading fibroblasts. Kinase activity only in nucleus. Localized to the cytosol of neurons and showed prominent staining around either side of the nucleus (By similarity). Present in the cytosol and in the nucleus in interphase cells and at the centrosome during mitosis from prophase to telophase (PubMed:23918663).
P50613,,Colocalizes with PRKCI in the cytoplasm and nucleus. Translocates from the nucleus to cytoplasm and perinuclear region in response to DNA-bound peptides.
P49336,,
P50750,,"Accumulates on chromatin in response to replication stress. Complexed with CCNT1 in nuclear speckles, but uncomplexed form in the cytoplasm. The translocation from nucleus to cytoplasm is XPO1/CRM1-dependent. Associates with PML body when acetylated."
Q00532,,
Q92772,,
Q8IVW4,,
Q5MAI5,,
O76039,,
P49759,,
P49760,,
P49760,10,Inhibition of phosphorylation at Ser-142 results in accumulation in the nuclear speckle.
P49760,20,Co-localizes with serine- and arginine-rich (SR) proteins in the nuclear speckles.
P49761,,
P49761,,Co-localizes with serine- and arginine-rich (SR) proteins in the nuclear speckles.
Q9HAZ1,,
Q13627,,
Q9Y463,,
Q92630,,Translocates into the nucleus following DNA damage.
O43781,7,"Associates with membraneless organelles in the cytoplasm and nucleus (PubMed:29973724). Shuttles between cytoplasm and stress granules (PubMed:20167603). Localized predominantly on distinct speckles distributed throughout the cytoplasm of the cell (PubMed:20167603). At low concentration, showns a homogeneous distribution throughout the cytoplasm and does not condense in speckles. During oxidative and osmotic stress, localizes to stress granules (PubMed:20167603)."
O43781,10,"Associates with membraneless organelles in the cytoplasm and nucleus (PubMed:29973724). Shuttles between cytoplasm and stress granules (PubMed:20167603). Localized predominantly on distinct speckles distributed throughout the cytoplasm of the cell (PubMed:20167603). At low concentration, showns a homogeneous distribution throughout the cytoplasm and does not condense in speckles. During oxidative and osmotic stress, localizes to stress granules (PubMed:20167603)."
Q9NR20,,
P49841,,The phosphorylated form shows localization to cytoplasm and cell membrane. The MEMO1-RHOA-DIAPH1 signaling pathway controls localization of the phosphorylated form to the cell membrane.
Q86Z02,11,Predominantly nuclear. Translocates from nucleus to cytoplasm in response to stress stimuli via SENP1-mediated desumoylation.
Q86Z02,14,Predominantly nuclear. Translocates from nucleus to cytoplasm in response to stress stimuli via SENP1-mediated desumoylation.
Q9H2X6,,Concentrated in PML/POD/ND10 nuclear bodies. Small amounts are cytoplasmic.
Q9H422,,
Q8NE63,,
Q9UPZ9,7,"Also found at the ciliary tip (PubMed:24797473). Nuclear localization has been observed with a GFP-tagged construct in transfected HeLa cells (PubMed:12103360, PubMed:19185282)."
Q9UPZ9,10,"Also found at the ciliary tip (PubMed:24797473). Nuclear localization has been observed with a GFP-tagged construct in transfected HeLa cells (PubMed:12103360, PubMed:19185282)."
Q9UPZ9,11,"Also found at the ciliary tip (PubMed:24797473). Nuclear localization has been observed with a GFP-tagged construct in transfected HeLa cells (PubMed:12103360, PubMed:19185282)."
Q9UPZ9,8,Predominant cytoplasmic localization has been observed with a N-terminally GFP-tagged construct.
P20794,1,"Localized in both the connecting cilia and the outer segment axonemes (By similarity). Localized uniformly in nuclei during interphase, to the mitotic spindle and centrosomes during metaphase and anaphase, and also to midbody at anaphase until telophase."
P28482,20,Associated with the spindle during prometaphase and metaphase (By similarity). PEA15-binding and phosphorylated DAPK1 promote its cytoplasmic retention. Phosphorylation at Ser- 246 and Ser-248 as well as autophosphorylation at Thr-190 promote nuclear localization.
P53779,7,Palmitoylation regulates MAPK10 trafficking to cytoskeleton. Recruited to the mitochondria in the presence of SARM1 (By similarity).
Q15759,,
P53778,3,Mitochondrial when associated with SH3BP5. In skeletal muscle colocalizes with SNTA1 at the neuromuscular junction and throughout the sarcolemma (By similarity).
Q16539,,
Q8TD08,3,"Co-localizes to the cytoplasm only in presence of ESRRA (PubMed:21190936). Translocates to the nucleus upon activation (PubMed:20638370). At prometaphase I, metaphase I (MI), anaphase I, telophase I, and metaphase II (MII) stages, is stably detected at the spindle (By similarity)."
Q8TD08,11,"Co-localizes to the cytoplasm only in presence of ESRRA (PubMed:21190936). Translocates to the nucleus upon activation (PubMed:20638370). At prometaphase I, metaphase I (MI), anaphase I, telophase I, and metaphase II (MII) stages, is stably detected at the spindle (By similarity)."
Q8TD08,13,"Co-localizes to the cytoplasm only in presence of ESRRA (PubMed:21190936). Translocates to the nucleus upon activation (PubMed:20638370). At prometaphase I, metaphase I (MI), anaphase I, telophase I, and metaphase II (MII) stages, is stably detected at the spindle (By similarity)."
P27361,,Autophosphorylation at Thr-207 promotes nuclear localization.
P31152,3,Translocates to the cytoplasm following interaction with MAPKAPK5.
Q16659,5,Translocates to the cytoplasm following interaction with MAPKAPK5.
Q13164,,Translocates to the nucleus upon activation.
P45983,14,Colocalizes with POU5F1 in the nucleus.
P45984,4,Colocalizes with POU5F1 in the nucleus.
Q9UQ07,,
Q9UBE8,4,Predominantly nuclear. A smaller fraction is cytoplasmic (By similarity).
Q13523,,
Q96SB4,,"Shuttles between the nucleus and the cytoplasm. Inhibition of the Hsp90 ATPase activity, osmotic stress and interaction with HHV-1 ICP27 protein can induce its translocation to the nucleus. KAT5/TIP60 inhibits its nuclear translocation."
Q96SB4,,"Mainly localized in the microsomal fraction and the cytoplasm, and to a lesser extent in the nuclear matrix."
P78362,,Shuttles between the nucleus and the cytoplasm. KAT5/TIP60 inhibits its nuclear translocation. Phosphorylation at Thr-492 by PKB/AKT1 promotes nuclear translocation.
Q96PY6,6,Associated with the pericentriolar material (PubMed:21211617). Localizes to centrosome during interphase and mitosis (By similarity). Translocated from cytoplasm to discrete nuclear foci at sites of DNA damage (PubMed:15604234).
Q96PY6,9,Associated with the pericentriolar material (PubMed:21211617). Localizes to centrosome during interphase and mitosis (By similarity). Translocated from cytoplasm to discrete nuclear foci at sites of DNA damage (PubMed:15604234).
Q96PY6,14,Associated with the pericentriolar material (PubMed:21211617). Localizes to centrosome during interphase and mitosis (By similarity). Translocated from cytoplasm to discrete nuclear foci at sites of DNA damage (PubMed:15604234).
Q8NG66,5,Nuclear during interphase but moves to the polar microtubules during prometaphase and metaphase (PubMed:12154088). Accumulates in the nucleolus in G1/S-arrested cells (PubMed:15161910).
Q8NG66,7,Nuclear during interphase but moves to the polar microtubules during prometaphase and metaphase (PubMed:12154088). Accumulates in the nucleolus in G1/S-arrested cells (PubMed:15161910).
P51955,,STK3/MST2 and SAV1 are required for its targeting to the centrosome. Colocalizes with SGO1 and MAD1L1 at the kinetochore. Not associated with kinetochore in the interphase but becomes associated with it upon the breakdown of the nuclear envelope. Has a nucleolar targeting/ retention activity via a coiled-coil domain at the C-terminal end.
P51955,,Predominantly cytoplasmic.
P51955,,Predominantly nuclear.
P51956,,
P51957,,
Q9HC98,,"Colocalizes with APBB1 at the nuclear speckles. Colocalizes with PIN1 in the nucleus. Colocalizes with ATF4, CIR1, ARHGAP33, ANKRA2, CDC42, NEK9, RAD26L, RBBP6, RPS7, TRIP4, RELB and PHF1 in the centrosome. Localizes to spindle microtubules in metaphase and anaphase and to the midbody during cytokinesis."
Q8TDX7,5,Present at centrosome throughout the cell cycle (PubMed:17586473). Also detected at spindle midzone of the anaphase cells and eventually concentrates at the midbody (PubMed:17586473). Interaction with ANKS3 prevents its translocation to the nucleus (By similarity).
Q8TDX7,12,Present at centrosome throughout the cell cycle (PubMed:17586473). Also detected at spindle midzone of the anaphase cells and eventually concentrates at the midbody (PubMed:17586473). Interaction with ANKS3 prevents its translocation to the nucleus (By similarity).
Q86SG6,2,Predominantly cytoplasmic. Localizes to the proximal region of the primary cilium and is not observed in dividing cells.
Q8TD19,,
P25092,,"The 145 kDa plasma membrane form of GC-C contains sialic acid and galactose residues, while a differencially glycosylated 130 Kda form is a high mannose form that is resident in the endoplasmic reticulum and may serve as the precursor for the cell surface form."
Q02846,,
P51841,,
P16066,,
P20594,,
Q02750,12,"Localizes at centrosomes during prometaphase, midzone during anaphase and midbody during telophase/cytokinesis (PubMed:14737111). Membrane localization is probably regulated by its interaction with KSR1 (PubMed:10409742)."
Q02750,14,"Localizes at centrosomes during prometaphase, midzone during anaphase and midbody during telophase/cytokinesis (PubMed:14737111). Membrane localization is probably regulated by its interaction with KSR1 (PubMed:10409742)."
P36507,14,Membrane localization is probably regulated by its interaction with KSR1.
P45985,,
P52564,,Binds to microtubules.
O14733,,
Q16584,,Location is cell cycle dependent.
Q12852,2,Behaves essentially as an integral membrane protein.
O43283,,
Q99558,,
Q9Y2U5,,"Upon EGF stimulation, translocates into the nucleus."
Q9NYL2,22,Translocates to the nucleus upon ultraviolet B irradiation.
Q9Y6R4,4,"Localized in perinuclear vesicular-like structures, probably Golgi-associated vesicles."
Q99683,,Interaction with 14-3-3 proteins alters the distribution of MAP3K5/ASK1 and restricts it to the perinuclear endoplasmic reticulum region.
O43318,,"Although the majority of MAP3K7/TAK1 is found in the cytosol, when complexed with TAB1/MAP3K7IP1 and TAB2/MAP3K7IP2, it is also localized at the cell membrane."
P41279,,
Q12851,,
O95819,,
Q9Y4K4,,
Q8N4C8,,
Q8NEV4,9,Increased localization at the filodium tip seen in the presence of MORN4.
Q8WXR4,,
O95747,,
Q13153,17,"Colocalizes with RUFY3, F-actin and other core migration components in invadopodia at the cell periphery (PubMed:25766321). Recruited to the cell membrane by interaction with CDC42 and RAC1. Recruited to focal adhesions upon activation. Colocalized with CIB1 within membrane ruffles during cell spreading upon readhesion to fibronectin. Upon DNA damage, translocates to the nucleoplasm when phosphorylated at Thr-212 where is co-recruited with MORC2 on damaged chromatin (PubMed:23260667)."
Q13153,42,"Colocalizes with RUFY3, F-actin and other core migration components in invadopodia at the cell periphery (PubMed:25766321). Recruited to the cell membrane by interaction with CDC42 and RAC1. Recruited to focal adhesions upon activation. Colocalized with CIB1 within membrane ruffles during cell spreading upon readhesion to fibronectin. Upon DNA damage, translocates to the nucleoplasm when phosphorylated at Thr-212 where is co-recruited with MORC2 on damaged chromatin (PubMed:23260667)."
Q13153,45,"Colocalizes with RUFY3, F-actin and other core migration components in invadopodia at the cell periphery (PubMed:25766321). Recruited to the cell membrane by interaction with CDC42 and RAC1. Recruited to focal adhesions upon activation. Colocalized with CIB1 within membrane ruffles during cell spreading upon readhesion to fibronectin. Upon DNA damage, translocates to the nucleoplasm when phosphorylated at Thr-212 where is co-recruited with MORC2 on damaged chromatin (PubMed:23260667)."
Q13177,,MYO18A mediates the cellular distribution of the PAK2-ARHGEF7-GIT1 complex to the inner surface of the cell membrane.
Q13177,,Interaction with ARHGAP10 probably changes PAK-2p34 location to cytoplasmic perinuclear region. Myristoylation changes PAK-2p34 location to the membrane.
O75914,,
O96013,24,"Seems to shuttle between cytoplasmic compartments depending on the activating effector. For example, can be found on the cell periphery after activation of growth-factor or integrin-mediated signaling pathways."
Q9P286,,"Shuttles between the nucleus and the mitochondria, and mitochondrial localization is essential for the role in cell survival."
Q9NQU5,,Cotranslocates into nucleus with AR in response to androgen induction.
Q9H2G2,,
O94804,,
Q9Y6E0,,The truncated form (MST3/N) translocates to the nucleus. Colocalizes with STK38L in the membrane.
O00506,,Localizes to the Golgi apparatus.
Q9P289,25,"Colocalized with RIPOR1 in the Golgi of serum-starved cells and relocated to cytoplasmic punctae, probably vesicular compartments, along with RIPOR1 upon serum stimulation in a Rho- and PDCD10-dependent manner (PubMed:27807006)."
Q13188,14,The caspase-cleaved form cycles between nucleus and cytoplasm (By similarity). Phosphorylation at Thr-117 leads to inhibition of nuclear translocation.
Q13188,29,The caspase-cleaved form cycles between nucleus and cytoplasm (By similarity). Phosphorylation at Thr-117 leads to inhibition of nuclear translocation.
Q9UEW8,14,Nucleus when caspase-cleaved.
Q13043,,The caspase-cleaved form cycles between the nucleus and cytoplasm.
Q7RTN6,,
Q9C0K7,,
Q7L7X3,,
Q9UL54,,"Catalytically active full-length phosphorylated isoform 1 localizes to microtubules in the cytoplasm predominantly on microtubule cables positioned around the nucleus. A C-terminally truncated form of isoform 1 is present in the nucleus; isoform 2 and kinase-defective, as well as full-length isoform 1 are excluded from the nucleus."
Q9UL54,6,"In dendrites, colocalizes with PCDH8."
Q9H2K8,,Also localized to the peripheral cell membrane.
Q9UKE5,,Associated with recycling endosomes and the cytoskeletal fraction upon RAP2A overexpression.
Q04771,,
P36896,,
Q8NER5,,
P27037,,
P37023,,
Q16671,,
P36894,,
O00238,,
Q13873,,
P15056,19,Colocalizes with RGS14 and RAF1 in both the cytoplasm and membranes.
Q13418,,
P51617,4,Translocates to the nucleus when sumoylated. RSAD2/viperin recruits it to the lipid droplet (By similarity).
Q9NWZ3,,
Q8IVT5,23,"In unstimulated cells, where the phosphorylated form is bound to a 14-3-3 protein, sequestration in the cytoplasm occurs. Following growth factor treatment, the protein is free for membrane translocation, and it moves from the cytoplasm to the cell periphery."
Q6VAB6,,
P53667,7,"Predominantly found in the cytoplasm. Localizes in the lamellipodium in a CDC42BPA, CDC42BPB and FAM89B/LRAP25-dependent manner."
P53671,,
P53671,17,Isoform LIMK2a is distributed in the cytoplasm and the nucleus.
P53671,17,Isoform LIMK2b occurs mainly in the cytoplasm and is scarcely translocated to the nucleus.
Q38SD2,,
Q5S007,56,"Colocalized with RAB29 along tubular structures emerging from Golgi apparatus (PubMed:23395371). Localizes to endoplasmic reticulum exit sites (ERES), also known as transitional endoplasmic reticulum (tER) (PubMed:25201882)."
Q5S007,58,"Colocalized with RAB29 along tubular structures emerging from Golgi apparatus (PubMed:23395371). Localizes to endoplasmic reticulum exit sites (ERES), also known as transitional endoplasmic reticulum (tER) (PubMed:25201882)."
P04049,,Colocalizes with RGS14 and BRAF in both the cytoplasm and membranes. Phosphorylation at Ser-259 impairs its membrane accumulation. Recruited to the cell membrane by the active Ras protein. Phosphorylation at Ser-338 and Ser-339 by PAK1 is required for its mitochondrial localization. Retinoic acid-induced Ser-621 phosphorylated form of RAF1 is predominantly localized at the nucleus.
Q13546,,
O43353,,
Q9Y572,,
P57078,,
Q96S53,,
P36897,,
P37173,,
Q59H18,,Expressed at lower levels in the cytoplasm.
Q6ZMQ8,,Predominantly perinuclear.
P00519,25,Shuttles between the nucleus and cytoplasm depending on environmental signals. Sequestered into the cytoplasm through interaction with 14-3-3 proteins. Localizes to mitochondria in response to oxidative stress (By similarity).
P00519,,The myristoylated c-ABL protein is reported to be nuclear.
P42684,,
Q9UM73,,Membrane attachment was crucial for promotion of neuron-like differentiation and cell proliferation arrest through specific activation of the MAP kinase pathway.
P30530,,
P51451,1,Present and active in lipid rafts. Membrane location is required for the phosphorylation of CD79A and CD79B (By similarity).
P51813,,Localizes to the edges of spreading cells when complexed with BCAR1.
Q06187,,"In steady state, BTK is predominantly cytosolic. Following B-cell receptor (BCR) engagement by antigen, translocates to the plasma membrane through its PH domain. Plasma membrane localization is a critical step in the activation of BTK. A fraction of BTK also shuttles between the nucleus and the cytoplasm, and nuclear export is mediated by the nuclear export receptor CRM1."
P07333,,
P41240,6,"Mainly cytoplasmic, also present in lipid rafts."
Q08345,,
Q16832,,
P00533,101,"In response to EGF, translocated from the cell membrane to the nucleus via Golgi and ER (PubMed:20674546). Endocytosed upon activation by ligand (PubMed:2790960, PubMed:17182860, PubMed:27153536). Colocalized with GPER1 in the nucleus of estrogen agonist-induced cancer-associated fibroblasts (CAF) (PubMed:20551055)."
P00533,117,"In response to EGF, translocated from the cell membrane to the nucleus via Golgi and ER (PubMed:20674546). Endocytosed upon activation by ligand (PubMed:2790960, PubMed:17182860, PubMed:27153536). Colocalized with GPER1 in the nucleus of estrogen agonist-induced cancer-associated fibroblasts (CAF) (PubMed:20551055)."
P00533,132,"In response to EGF, translocated from the cell membrane to the nucleus via Golgi and ER (PubMed:20674546). Endocytosed upon activation by ligand (PubMed:2790960, PubMed:17182860, PubMed:27153536). Colocalized with GPER1 in the nucleus of estrogen agonist-induced cancer-associated fibroblasts (CAF) (PubMed:20551055)."
P00533,133,"In response to EGF, translocated from the cell membrane to the nucleus via Golgi and ER (PubMed:20674546). Endocytosed upon activation by ligand (PubMed:2790960, PubMed:17182860, PubMed:27153536). Colocalized with GPER1 in the nucleus of estrogen agonist-induced cancer-associated fibroblasts (CAF) (PubMed:20551055)."
P00533,,
P21709,,
Q5JZY3,,
P29317,32,"Present at regions of cell-cell contacts but also at the leading edge of migrating cells (PubMed:19573808, PubMed:20861311). Relocates from the plasma membrane to the cytoplasmic and perinuclear regions in cancer cells (PubMed:18794797)."
P29317,37,"Present at regions of cell-cell contacts but also at the leading edge of migrating cells (PubMed:19573808, PubMed:20861311). Relocates from the plasma membrane to the cytoplasmic and perinuclear regions in cancer cells (PubMed:18794797)."
P29317,42,"Present at regions of cell-cell contacts but also at the leading edge of migrating cells (PubMed:19573808, PubMed:20861311). Relocates from the plasma membrane to the cytoplasmic and perinuclear regions in cancer cells (PubMed:18794797)."
P29317,50,"Present at regions of cell-cell contacts but also at the leading edge of migrating cells (PubMed:19573808, PubMed:20861311). Relocates from the plasma membrane to the cytoplasmic and perinuclear regions in cancer cells (PubMed:18794797)."
P29320,,
P54764,6,Clustered upon activation and targeted to early endosome.
P54756,,
Q9UF33,,
Q15375,,
P29322,5,Undergoes clathrin-mediated endocytosis upon EFNA5-binding and is targeted to early endosomes.
P54762,,
P29323,,
P54753,,
P54760,,
O15197,,
P04626,56,"Translocation to the nucleus requires endocytosis, probably endosomal sorting and is mediated by importin beta-1/KPNB1. Also detected in VPS35-positive endosome-to-TGN retrograde vesicles (PubMed:31138794)."
P04626,,
P21860,,
Q15303,,"In response to NRG1 treatment, the activated receptor is internalized."
Q15303,,Following proteolytical processing E4ICD (E4ICD1 or E4ICD2 generated from the respective isoforms) is translocated to the nucleus. Significantly more E4ICD2 than E4ICD1 is found in the nucleus. E4ICD2 colocalizes with YAP1 in the nucleus.
P16591,,Associated with the chromatin. Detected on microtubules in polarized and motile vascular endothelial cells. Colocalizes with F-actin at the cell cortex. Colocalizes with PECAM1 and CTNND1 at nascent cell-cell contacts.
P07332,,Distributed throughout the cytosol when the kinase is not activated. Association with microtubules requires activation of the kinase activity. Shuttles between focal adhesions and cell-cell contacts in epithelial cells. Recruited to the lateral cell membrane in polarized epithelial cells by interaction with phosphorylated EZR. Detected at tubular membrane structures in the cytoplasm and at the cell periphery.
P11362,,"After ligand binding, both receptor and ligand are rapidly internalized. Can translocate to the nucleus after internalization, or by translocation from the endoplasmic reticulum or Golgi apparatus to the cytosol, and from there to the nucleus."
P21802,,"Detected on osteoblast plasma membrane lipid rafts. After ligand binding, the activated receptor is rapidly internalized and degraded."
P21802,,"After ligand binding, the activated receptor is rapidly internalized and degraded."
P21802,,
P22607,,The activated receptor is rapidly internalized and degraded. Detected in intracellular vesicles after internalization of the autophosphorylated receptor.
P22607,,
P22455,,"Internalized from the cell membrane to recycling endosomes, and from there back to the cell membrane."
P22455,,
P09769,2,Detected in mitochondrial intermembrane space and at inner membranes (By similarity). Colocalizes with actin fibers at membrane ruffles. Detected at plasma membrane lipid rafts.
P17948,,Autophosphorylation promotes ubiquitination and endocytosis.
P17948,,
P36888,,Constitutively activated mutant forms with internal tandem duplications are less efficiently transported to the cell surface and a significant proportion is retained in an immature form in the endoplasmic reticulum lumen. The activated kinase is rapidly targeted for degradation.
P35916,31,Ligand-mediated autophosphorylation leads to rapid internalization.
P35916,,Ligand-mediated autophosphorylation leads to rapid internalization.
P35916,,
P42685,,"Predominantly found in the nucleus, with a small fraction found in the cell periphery."
P06241,,Present and active in lipid rafts. Palmitoylation is crucial for proper trafficking.
P08631,,"Associated with specialized secretory lysosomes called azurophil granules. At least half of this isoform is found in the cytoplasm, some of this fraction is myristoylated."
