uniprot,subcell_aditional_text_refs,subcell_aditional_text
P08631,,20% of this isoform is associated with caveolae. Localization at the cell membrane and at caveolae requires palmitoylation at Cys-3. Colocalizes with the actin cytoskeleton at focal adhesions.
P08631,,
P08069,,
P06213,20,"Binding of insulin to INSR induces internalization and lysosomal degradation of the receptor, a means for downregulating this signaling pathway after stimulation. In the presence of SORL1, internalized INSR molecules are redirected back to the cell surface, thereby preventing their lysosomal catabolism and strengthening insulin signal reception."
P14616,,
Q08881,,Localizes in the vicinity of cell surface receptors in the plasma membrane after receptor stimulation.
P23458,,"Wholly intracellular, possibly membrane associated."
O60674,,
P52333,,
P35968,14,Localized with RAP1A at cell-cell junctions (By similarity). Colocalizes with ERN1 and XBP1 in the endoplasmic reticulum in endothelial cells in a vascular endothelial growth factor (VEGF)-dependent manner (PubMed:23529610).
P35968,57,Localized with RAP1A at cell-cell junctions (By similarity). Colocalizes with ERN1 and XBP1 in the endoplasmic reticulum in endothelial cells in a vascular endothelial growth factor (VEGF)-dependent manner (PubMed:23529610).
P35968,,Detected on caveolae-enriched lipid rafts at the cell surface. Is recycled from the plasma membrane to endosomes and back again. Phosphorylation triggered by VEGFA binding promotes internalization and subsequent degradation. VEGFA binding triggers internalization and translocation to the nucleus.
P35968,,
P10721,,
P10721,,"Detected in the cytoplasm of spermatozoa, especially in the equatorial and subacrosomal region of the sperm head."
P06239,,Present in lipid rafts in an inactive form.
Q8IWU2,,
Q96Q04,,Punctate pattern in cell projections.
P29376,,
P07948,,Accumulates in the nucleus by inhibition of CRM1-mediated nuclear export. Nuclear accumulation is increased by inhibition of its kinase activity. The trafficking from the Golgi apparatus to the plasma membrane occurs in a kinase domain-dependent but kinase activity independent manner and is mediated by exocytic vesicular transport. Detected on plasma membrane lipid rafts.
P42679,,"In platelets, 90% of MATK localizes to the membrane fraction, and translocates to the cytoskeleton upon thrombin stimulation."
Q12866,,
P08581,,
Q04912,,
O15146,13,Colocalizes with acetylcholine receptors (AChR) to the postsynaptic cell membrane of the neuromuscular junction.
P04629,16,Rapidly internalized after NGF binding (PubMed:1281417). Internalized to endosomes upon binding of NGF or NTF3 and further transported to the cell body via a retrograde axonal transport. Localized at cell membrane and early endosomes before nerve growth factor (NGF) stimulation. Recruited to late endosomes after NGF stimulation. Colocalized with RAPGEF2 at late endosomes.
P04629,34,Rapidly internalized after NGF binding (PubMed:1281417). Internalized to endosomes upon binding of NGF or NTF3 and further transported to the cell body via a retrograde axonal transport. Localized at cell membrane and early endosomes before nerve growth factor (NGF) stimulation. Recruited to late endosomes after NGF stimulation. Colocalized with RAPGEF2 at late endosomes.
Q16620,9,Internalized to endosomes upon ligand-binding.
Q16288,,
P16234,,
P09619,,"After ligand binding, the autophosphorylated receptor is ubiquitinated and internalized, leading to its degradation."
Q05397,,Constituent of focal adhesions. Detected at microtubules.
Q14289,,Interaction with NPHP1 induces the membrane-association of the kinase. Colocalizes with integrins at the cell periphery.
Q13882,,"Colocalizes with KHDRBS1, KHDRBS2 or KHDRBS3, within the nucleus. Nuclear localization in epithelial cells of normal prostate but cytoplasmic localization in cancer prostate."
Q13308,,Colocalizes with MMP14 at cell junctions. Also localizes at the leading edge of migrating cells.
P07949,54,"Predominantly located on the plasma membrane. In the presence of SORL1 and GFRA1, directed to endosomes."
Q01973,,
Q01974,,
P08922,,
P34925,1,"In cells that have undergone neuronal differentiation, the C-terminal cleaved part is translocated from the cytoplasm to the nucleus."
P12931,43,"Localizes to focal adhesion sites following integrin engagement. Localization to focal adhesion sites requires myristoylation and the SH3 domain (PubMed:7525268). Colocalizes with PDLIM4 at the perinuclear region, but not at focal adhesions (PubMed:19307596)."
P12931,64,"Localizes to focal adhesion sites following integrin engagement. Localization to focal adhesion sites requires myristoylation and the SH3 domain (PubMed:7525268). Colocalizes with PDLIM4 at the perinuclear region, but not at focal adhesions (PubMed:19307596)."
Q9H3Y6,6,Localizes to punctate cytoplasmic structures.
Q9H3Y6,7,Localizes to punctate cytoplasmic structures.
Q6J9G0,,
P43405,,
P42680,4,"Following B-cell or T-cell receptors activation by antigen, translocates to the plasma membrane through its PH domain. Thrombin and integrin engagement induces translocation of TEC to the cytoskeleton during platelet activation. In cardiac myocytes, assumes a diffuse intracellular localization under basal conditions but is recruited to striated structures upon various stimuli, including ATP (By similarity)."
Q02763,16,"Recruited to cell-cell contacts in quiescent endothelial cells (PubMed:18425120, PubMed:18425119). Colocalizes with the actin cytoskeleton and at actin stress fibers during cell spreading. Recruited to the lower surface of migrating cells, especially the rear end of the cell. Proteolytic processing gives rise to a soluble extracellular domain that is secreted (PubMed:11806244)."
Q02763,31,"Recruited to cell-cell contacts in quiescent endothelial cells (PubMed:18425120, PubMed:18425119). Colocalizes with the actin cytoskeleton and at actin stress fibers during cell spreading. Recruited to the lower surface of migrating cells, especially the rear end of the cell. Proteolytic processing gives rise to a soluble extracellular domain that is secreted (PubMed:11806244)."
Q02763,32,"Recruited to cell-cell contacts in quiescent endothelial cells (PubMed:18425120, PubMed:18425119). Colocalizes with the actin cytoskeleton and at actin stress fibers during cell spreading. Recruited to the lower surface of migrating cells, especially the rear end of the cell. Proteolytic processing gives rise to a soluble extracellular domain that is secreted (PubMed:11806244)."
P35590,,
Q13470,,
Q07912,,The Tyr-284 phosphorylated form is found both in the membrane and nucleus. Colocalizes with EGFR on endosomes. Nuclear translocation is CDC42-dependent.
P42681,,Localizes in the vicinity of cell surface receptors in the plasma membrane after receptor stimulation. Translocates into the nucleus and enhances IFN-gamma gene transcription in T-cells.
Q06418,,
P07947,,Newly synthesized protein initially accumulates in the Golgi region and traffics to the plasma membrane through the exocytic pathway.
P43403,11,"In quiescent T-lymphocytes, it is cytoplasmic. Upon TCR activation, it is recruited at the plasma membrane by interacting with CD247/CD3Z. Colocalizes together with RHOH in the immunological synapse. RHOH is required for its proper localization to the cell membrane and cytoskeleton fractions in the thymocytes (By similarity)."
Q2M2I8,17,"Active when found in clathrin-coated pits at the plasma membrane. In neuronal cells, enriched at presynaptic terminals. In non-neuronal cells, enriched at leading edge of migrating cells."
O14965,15,"Detected at the neurite hillock in developing neurons (By similarity). Localizes at the centrosome in mitotic cells from early prophase until telophase, but also localizes to the spindle pole MTs from prophase to anaphase (PubMed:9606188, PubMed:17229885, PubMed:21225229). Colocalized with SIRT2 at centrosome (PubMed:22014574). Moves to the midbody during both telophase and cytokinesis (PubMed:17726514). Associates with both the pericentriolar material (PCM) and centrioles (PubMed:22014574). The localization to the spindle poles is regulated by AAAS (PubMed:26246606)."
O14965,43,"Detected at the neurite hillock in developing neurons (By similarity). Localizes at the centrosome in mitotic cells from early prophase until telophase, but also localizes to the spindle pole MTs from prophase to anaphase (PubMed:9606188, PubMed:17229885, PubMed:21225229). Colocalized with SIRT2 at centrosome (PubMed:22014574). Moves to the midbody during both telophase and cytokinesis (PubMed:17726514). Associates with both the pericentriolar material (PCM) and centrioles (PubMed:22014574). The localization to the spindle poles is regulated by AAAS (PubMed:26246606)."
O14965,48,"Detected at the neurite hillock in developing neurons (By similarity). Localizes at the centrosome in mitotic cells from early prophase until telophase, but also localizes to the spindle pole MTs from prophase to anaphase (PubMed:9606188, PubMed:17229885, PubMed:21225229). Colocalized with SIRT2 at centrosome (PubMed:22014574). Moves to the midbody during both telophase and cytokinesis (PubMed:17726514). Associates with both the pericentriolar material (PCM) and centrioles (PubMed:22014574). The localization to the spindle poles is regulated by AAAS (PubMed:26246606)."
O14965,62,"Detected at the neurite hillock in developing neurons (By similarity). Localizes at the centrosome in mitotic cells from early prophase until telophase, but also localizes to the spindle pole MTs from prophase to anaphase (PubMed:9606188, PubMed:17229885, PubMed:21225229). Colocalized with SIRT2 at centrosome (PubMed:22014574). Moves to the midbody during both telophase and cytokinesis (PubMed:17726514). Associates with both the pericentriolar material (PCM) and centrioles (PubMed:22014574). The localization to the spindle poles is regulated by AAAS (PubMed:26246606)."
O14965,64,"Detected at the neurite hillock in developing neurons (By similarity). Localizes at the centrosome in mitotic cells from early prophase until telophase, but also localizes to the spindle pole MTs from prophase to anaphase (PubMed:9606188, PubMed:17229885, PubMed:21225229). Colocalized with SIRT2 at centrosome (PubMed:22014574). Moves to the midbody during both telophase and cytokinesis (PubMed:17726514). Associates with both the pericentriolar material (PCM) and centrioles (PubMed:22014574). The localization to the spindle poles is regulated by AAAS (PubMed:26246606)."
O14965,69,"Detected at the neurite hillock in developing neurons (By similarity). Localizes at the centrosome in mitotic cells from early prophase until telophase, but also localizes to the spindle pole MTs from prophase to anaphase (PubMed:9606188, PubMed:17229885, PubMed:21225229). Colocalized with SIRT2 at centrosome (PubMed:22014574). Moves to the midbody during both telophase and cytokinesis (PubMed:17726514). Associates with both the pericentriolar material (PCM) and centrioles (PubMed:22014574). The localization to the spindle poles is regulated by AAAS (PubMed:26246606)."
O14965,75,"Detected at the neurite hillock in developing neurons (By similarity). Localizes at the centrosome in mitotic cells from early prophase until telophase, but also localizes to the spindle pole MTs from prophase to anaphase (PubMed:9606188, PubMed:17229885, PubMed:21225229). Colocalized with SIRT2 at centrosome (PubMed:22014574). Moves to the midbody during both telophase and cytokinesis (PubMed:17726514). Associates with both the pericentriolar material (PCM) and centrioles (PubMed:22014574). The localization to the spindle poles is regulated by AAAS (PubMed:26246606)."
Q96GD4,36,"Localizes on chromosome arms and inner centromeres from prophase through metaphase and then transferring to the spindle midzone and midbody from anaphase through cytokinesis. Colocalized with gamma tubulin in the midbody. Proper localization of the active, Thr-232-phosphorylated form during metaphase may be dependent upon interaction with SPDYC. Colocalized with SIRT2 during cytokinesis with the midbody. Localization (and probably targeting of the CPC) to the inner centromere occurs predominantly in regions with overlapping mitosis-specific histone phosphorylations H3pT3 and H2ApT12."
Q9UQB9,13,"Distributes in the condensed chromosomes during prophase to metaphase. After entering anaphase, there is a dissociation from separated chromosomes and a redistribution to midzone microtubules, and finally remains in the midbody during cytokinesis."
Q9NSY1,,
O43683,13,"Nuclear in interphase cells. Accumulates gradually during G1 and S phase of the cell cycle, peaks at G2/M, and drops dramatically after mitosis. Localizes to the outer kinetochore. Kinetochore localization is required for normal mitotic timing and checkpoint response to spindle damage and occurs very early in prophase. AURKB, KNL1 and INCENP are required for kinetochore localization (By similarity)."
O60566,,"Cytoplasmic in interphase cells. Associates with the kinetochores in early prophase. Kinetochore localization requires BUB1, PLK1 and KNL1."
Q8N5S9,,
Q96RR4,16,"Predominantly nuclear in unstimulated cells, relocalizes into cytoplasm and neurites after forskolin induction."
O00311,,
O15111,,Shuttles between the cytoplasm and the nucleus.
P68400,,
Q6XUX3,1,Detected at apical cell-cell junctions. Colocalized with FGF receptors to the cell membrane (By similarity). Detected in basolateral and apical membranes of all tubular epithelia.
Q6XUX3,7,Detected at apical cell-cell junctions. Colocalized with FGF receptors to the cell membrane (By similarity). Detected in basolateral and apical membranes of all tubular epithelia.
Q9BQI3,,
P19525,,"Nuclear localization is elevated in acute leukemia, myelodysplastic syndrome (MDS), melanoma, breast, colon, prostate and lung cancer patient samples or cell lines as well as neurocytes from advanced Creutzfeldt-Jakob disease patients."
Q9NZJ5,,
Q9P2K8,,
O75460,,
Q76MJ5,,
O14976,,"Localizes to the perinuclear area and to the trans-Golgi network. Also seen on the plasma membrane, probably at focal adhesions."
Q8TF76,,Nuclear during interphase and associates with the chromosomes and spindle apparatus during mitosis.
O14920,35,Colocalized with DPP4 in membrane rafts.
Q14164,15,Targeting to PML nuclear bodies upon DNA damage is TOPORS-dependent (PubMed:20188669). Located diffusely throughout the cytoplasm but locates to punctate cytoplasmic bodies when coexpressed with TRIM6 (PubMed:24882218).
Q14164,22,Targeting to PML nuclear bodies upon DNA damage is TOPORS-dependent (PubMed:20188669). Located diffusely throughout the cytoplasm but locates to punctate cytoplasmic bodies when coexpressed with TRIM6 (PubMed:24882218).
Q8NB16,,Localizes to the cytoplasm and translocates to the plasma membrane on necroptosis induction.
Q9UHY1,,Colocalizes with activated RAC3 to endomembranes and at the cell periphery in lamellipodia.
Q9NSY0,,
Q58A45,,
Q8N165,,
Q9H792,9,Colocalizes with F-actin in serum-rich medium (PubMed:20534451). Actin colocalization is reduced during serum starvation (PubMed:20534451).
Q99570,4,As component of the PI3K complex I localized to pre-autophagosome structures. As component of the PI3K complex II localized predominantly to endosomes. Localizes also to discrete punctae along the ciliary axoneme (By similarity).
Q99570,18,As component of the PI3K complex I localized to pre-autophagosome structures. As component of the PI3K complex II localized predominantly to endosomes. Localizes also to discrete punctae along the ciliary axoneme (By similarity).
Q9BXM7,30,Localizes mostly in mitochondrion and the 2 proteolytic processed fragments of 55 kDa and 48 kDa localize mainly in cytosol.
Q504Y2,,
Q99640,,
P53350,63,"localization at the centrosome starts at the G1/S transition (PubMed:24018379). During early stages of mitosis, the phosphorylated form is detected on centrosomes and kinetochores. Localizes to the outer kinetochore. Presence of SGO1 and interaction with the phosphorylated form of BUB1 is required for the kinetochore localization. Localizes onto the central spindle by phosphorylating and docking at midzone proteins KIF20A/MKLP2 and PRC1. Colocalizes with FRY to separating centrosomes and spindle poles from prophase to metaphase in mitosis, but not in other stages of the cell cycle. Localization to the centrosome is required for S phase progression (PubMed:24018379). Colocalizes with HSF1 at the spindle poles during prometaphase (PubMed:18794143)."
P53350,80,"localization at the centrosome starts at the G1/S transition (PubMed:24018379). During early stages of mitosis, the phosphorylated form is detected on centrosomes and kinetochores. Localizes to the outer kinetochore. Presence of SGO1 and interaction with the phosphorylated form of BUB1 is required for the kinetochore localization. Localizes onto the central spindle by phosphorylating and docking at midzone proteins KIF20A/MKLP2 and PRC1. Colocalizes with FRY to separating centrosomes and spindle poles from prophase to metaphase in mitosis, but not in other stages of the cell cycle. Localization to the centrosome is required for S phase progression (PubMed:24018379). Colocalizes with HSF1 at the spindle poles during prometaphase (PubMed:18794143)."
Q9NYY3,,Localizes to centrosomes during early G1 phase where it only associates to the mother centriole and then distributes equally to both mother and daughter centrioles at the onset of S phase.
Q9H4B4,19,"Translocates to the nucleus upon cisplatin treatment. Localizes to the Golgi apparatus during interphase. According to a report, PLK3 localizes only in the nucleolus and not in the centrosome, or in any other location in the cytoplasm (PubMed:17264206). The discrepancies in results may be explained by the PLK3 antibody specificity, by cell line-specific expression or post-translational modifications."
O00444,,"Component of the deuterosome, a structure that promotes de novo centriole amplification in multiciliated cells that can generate more than 100 centrioles. Associates with centrioles throughout the cell cycle. According to PubMed:16244668, it is not present at cleavage furrows."
Q496M5,,
Q9H5K3,,
Q86YV5,8,Colocalized with NOTCH1 in the nucleus.
Q7Z7A4,,Also associates with the plasma membrane. Isoform 3 is present throughout the cell.
Q05823,,
Q96S38,,
Q52WX2,,
Q96KG9,,Localized to the Endoplasmic reticulum-Golgi intermediate and cis-Golgi in an ARF1-independent manner.
Q96KG9,,Cytoplasmic throughout the cell cycle.
Q96KG9,,"Cytoplasmic during interphase and centrosomal during mitosis, it localizes to the centrosomes in a microtubule-independent manner."
Q96KG9,,
Q6P3W7,,"According to PubMed:15809293, plasma membrane-associated in clathrin-coated vesicles. According to PubMed:16914521, colocalizes to the trans-Golgi network (TGN) and to endosomal membranes with clathrin, transferrin and plasma membrane adapter AP1 and AP3 complexes."
Q8IZE3,,"Colocalized with EZR/VIL2, actin and CD44 in lamellipodia."
O75716,2,Associates with Golgi and Golgi-derived vesicles.
Q8WU08,,
Q8TDR2,3,"When associated with PDLIM1, it is mostly found in cytoplasm, localized to actin stress fibers (PubMed:11973348). However, PubMed:19756140 detected STK35 only in the nucleus, and the presence of PDLIM1 had no influence on its location."
Q9NRP7,6,Low levels also present in the nucleus.
Q8TEA7,11,"Mainly localized in the cytoplasm during interphase. During metaphase, TBCK accumulates at the mitotic spindle. At the end of mitosis, it is detected at the midbody."
Q9UHD2,32,"Upon mitogen stimulation or triggering of the immune system, TBK1 is recruited to the exocyst by EXOC2."
Q8IWB6,2,Detected in the intercellular bridges that connect male germ cell daughter cells after cell division.
Q9UKI8,,
Q86UE8,,Colocalizes with the cytoplasmic intermediate filament system during the G1 phase of the cell cycle. Present in the perinuclear region at S phase and in the nucleus at late G2.
Q96S44,,
Q8TAS1,,
O75385,10,"Under starvation conditions, is localized to puncate structures primarily representing the isolation membrane that sequesters a portion of the cytoplasm resulting in the formation of an autophagosome."
Q8IYT8,,Localizes to pre-autophagosomal membrane.
Q6PHR2,,Localizes to pre-autophagosomal structure during cellular senescence.
P30291,,
P0C1S8,,
Q9H4A3,,
Q9Y3S1,,
Q9BYP7,,
Q96J92,4,Present exclusively in intercellular junctions in the distal convoluted tubule and in both the cytoplasm and intercellular junctions in the cortical collecting duct. WNK4 is part of the tight junction complex.
Q86TW2,,
Q7Z695,,
Q3MIX3,,
Q8NI60,,
Q96D53,,
Q96QP1,,
Q86TB3,,
Q96L96,,
Q9BX84,,
Q96QT4,,
Q14296,4,Colocalizes with mitochondrial RNA granules.
O14874,,
Q15118,,
Q15119,,
Q15120,,
Q16654,,
Q13315,70,Primarily nuclear. Found also in endocytic vesicles in association with beta-adaptin.
Q13315,71,Primarily nuclear. Found also in endocytic vesicles in association with beta-adaptin.
Q13535,,"Depending on the cell type, it can also be found in PML nuclear bodies. Recruited to chromatin during S-phase. Redistributes to discrete nuclear foci upon DNA damage, hypoxia or replication fork stalling."
P42345,16,"Shuttles between cytoplasm and nucleus. Accumulates in the nucleus in response to hypoxia (By similarity). Targeting to lysosomes depends on amino acid availability and RRAGA and RRAGB (PubMed:18497260, PubMed:20381137). Lysosome targeting also depends on interaction with MEAK7. Translocates to the lysosome membrane in the presence of TM4SF5 (PubMed:30956113)."
P42345,39,"Shuttles between cytoplasm and nucleus. Accumulates in the nucleus in response to hypoxia (By similarity). Targeting to lysosomes depends on amino acid availability and RRAGA and RRAGB (PubMed:18497260, PubMed:20381137). Lysosome targeting also depends on interaction with MEAK7. Translocates to the lysosome membrane in the presence of TM4SF5 (PubMed:30956113)."
P42345,45,"Shuttles between cytoplasm and nucleus. Accumulates in the nucleus in response to hypoxia (By similarity). Targeting to lysosomes depends on amino acid availability and RRAGA and RRAGB (PubMed:18497260, PubMed:20381137). Lysosome targeting also depends on interaction with MEAK7. Translocates to the lysosome membrane in the presence of TM4SF5 (PubMed:30956113)."
P42345,71,"Shuttles between cytoplasm and nucleus. Accumulates in the nucleus in response to hypoxia (By similarity). Targeting to lysosomes depends on amino acid availability and RRAGA and RRAGB (PubMed:18497260, PubMed:20381137). Lysosome targeting also depends on interaction with MEAK7. Translocates to the lysosome membrane in the presence of TM4SF5 (PubMed:30956113)."
P42345,73,"Shuttles between cytoplasm and nucleus. Accumulates in the nucleus in response to hypoxia (By similarity). Targeting to lysosomes depends on amino acid availability and RRAGA and RRAGB (PubMed:18497260, PubMed:20381137). Lysosome targeting also depends on interaction with MEAK7. Translocates to the lysosome membrane in the presence of TM4SF5 (PubMed:30956113)."
P42338,,Interaction with PIK3R2 is required for nuclear localization and export.
O00329,,
P48736,,
P78527,,
Q96Q15,,
Q9BRS2,,
Q9BVS4,17,Exported out of the nucleus via its NES in a XPO1-dependent manner.
O14730,,
